,participant,GT,GS
2,60106245db5b643e9ca0542f,False,True
3,6010ea6bdb5b643e9ca05461,False,False
4,60112d18db5b643e9ca05469,True,True
5,601146dadb5b643e9ca054e5,True,False
6,60114dc2db5b643e9ca054ed,False,True
7,6011a3fedb5b643e9ca06099,False,False
8,601275c1db5b643e9ca060b4,True,True
9,60129cbddb5b643e9ca06877,True,False
10,6014329e8a8fb97c0541f5d3,False,True
11,601587f68a8fb97c0541f607,False,False
12,6017fa038a8fb97c05420409,True,True
14,60185e4ef8a80c12afba1014,False,True
18,6018f3a9f8a80c12afba217e,False,True
19,6018f3b6f8a80c12afba2184,False,False
20,6018f3bcf8a80c12afba2189,True,True
21,6018f410f8a80c12afba2194,True,False
22,6018f44df8a80c12afba219c,False,True
23,6018f495f8a80c12afba21aa,False,False
24,6018f4bbf8a80c12afba21b3,True,True
25,6018f4c5f8a80c12afba21b9,True,False
26,6018f517f8a80c12afba21c8,False,True
27,6018f56af8a80c12afba21e0,False,False
28,6018f5a0f8a80c12afba21ec,True,True
29,6018f5fef8a80c12afba21ff,True,False
30,6018f5fff8a80c12afba2201,False,True
31,6018f660f8a80c12afba2217,False,False
32,6018f697f8a80c12afba2235,True,True
33,6018f6a1f8a80c12afba223b,True,False
34,6018f6ebf8a80c12afba227b,False,True
35,6018f6f3f8a80c12afba2286,False,False
36,6018f723f8a80c12afba2369,True,True
37,6018f733f8a80c12afba2374,True,False
38,6018f7b8f8a80c12afba2403,False,True
39,6018f7bbf8a80c12afba2406,False,False
40,6018f83cf8a80c12afba24a8,True,True
41,6018f8bbf8a80c12afba253f,True,False
42,6018f8d3f8a80c12afba255c,False,True
43,6018f9d4f8a80c12afba2793,False,False
44,6018fb2ef8a80c12afba2993,True,True
45,6018fb66f8a80c12afba2a0e,True,False
46,6018fd16f8a80c12afba2cd5,False,True
47,6018fd31f8a80c12afba2cf5,False,False
48,6018fd6ef8a80c12afba2d4f,True,True
49,6018fe8ff8a80c12afba2fa8,True,False
50,6019000af8a80c12afba322f,False,True
51,60190285f8a80c12afba38a3,False,False
52,60190373f8a80c12afba3a90,True,True
53,60190c05f8a80c12afba4a8f,True,False
54,6019105cf8a80c12afba53d7,False,True
55,6019112df8a80c12afba553a,False,False
56,60191b2af8a80c12afba6602,True,True
57,60191b55f8a80c12afba6660,True,False
58,601922c4f8a80c12afba7d7b,False,True
59,6019238ff8a80c12afba7fc0,False,False
60,6019249ff8a80c12afba840b,True,True
61,601924caf8a80c12afba853f,True,False
62,601924e3f8a80c12afba85d6,False,True
63,601924edf8a80c12afba861d,False,False
64,601924f2f8a80c12afba8654,True,True
65,60192506f8a80c12afba8709,True,False
66,6019252af8a80c12afba8755,False,True
67,60192531f8a80c12afba8766,False,False
68,60192582f8a80c12afba892c,True,True
69,601925c8f8a80c12afba89d6,True,False
70,601925def8a80c12afba8a6a,False,True
71,601925eff8a80c12afba8a91,False,False
72,60192601f8a80c12afba8aa9,True,True
73,60192601f8a80c12afba8aaa,True,True
74,60192610f8a80c12afba8ad7,False,True
75,60192666f8a80c12afba8c81,False,False
76,6019268bf8a80c12afba8d22,True,True
77,601926a6f8a80c12afba8dda,True,False
80,601926c6f8a80c12afba8eaa,True,True
81,6019275ff8a80c12afba906a,True,False
82,60192799f8a80c12afba9199,False,True
83,601927c8f8a80c12afba9261,False,False
84,601927cbf8a80c12afba9277,True,True
85,601927d2f8a80c12afba9286,True,False
86,601927dbf8a80c12afba9299,False,True
87,6019281bf8a80c12afba93fa,False,False
88,60192845f8a80c12afba9525,True,True
89,60192885f8a80c12afba9672,True,False
90,601928dff8a80c12afba988d,False,True
91,601928eef8a80c12afba98e0,False,False
92,60192904f8a80c12afba994e,True,True
93,6019290ff8a80c12afba996f,True,False
94,6019291bf8a80c12afba99cf,False,True
95,60192a03f8a80c12afbaa059,False,False
96,60192a0cf8a80c12afbaa0b1,True,True
97,60192a78f8a80c12afbaa48e,True,False
98,60193056f8a80c12afbad1c3,False,True
99,60193331f8a80c12afbaedd5,False,False
100,601933bcf8a80c12afbaf2c7,True,True
101,60193a1cf8a80c12afbb4284,True,False
102,60193afaf8a80c12afbb512d,False,True
103,60193c10f8a80c12afbb6286,False,False
104,60193eb6f8a80c12afbb727e,True,True
105,60194527f8a80c12afbba1bf,True,False
106,6019525cf8a80c12afbbe535,False,True
107,60195993f8a80c12afbc0b90,False,False
108,60195e7df8a80c12afbc1d74,True,True
109,601961ddf8a80c12afbc2b4d,True,False
110,601963bff8a80c12afbc316c,False,True
111,60196af9f8a80c12afbc4bac,False,False
112,60197a63f8a80c12afbc88ad,True,True
113,60197c36f8a80c12afbc9093,True,False
114,60198289f8a80c12afbcab0c,False,True
115,6019a87df8a80c12afbd4ecd,False,False
116,601a16cef8a80c12afbd712f,True,True
117,601a28e1f8a80c12afbd8c2d,True,False
118,601a2f32f8a80c12afbd93a0,False,True
119,601a3a2ef8a80c12afbda079,False,False
120,601a9023f8a80c12afbdcedd,True,True
121,601a9107f8a80c12afbdcee7,True,False
122,601a996df8a80c12afbdd1cf,False,True
123,601a9ad7f8a80c12afbdd249,False,False
124,601a9cdbf8a80c12afbdd286,True,True
125,601a9ebcf8a80c12afbdd295,True,False
126,601aab34f8a80c12afbdd684,False,True
127,601ab97df8a80c12afbddd65,False,False
128,601ad24ff8a80c12afbdde77,True,True
129,601b75cbf8a80c12afbde5a5,True,False
130,601b76e2f8a80c12afbde5be,False,True
131,601b8f72f8a80c12afbde80a,False,False
132,601ba4acf8a80c12afbdee12,True,True
133,601beeb4f8a80c12afbe12a8,True,False
134,601beec0f8a80c12afbe12ac,False,True
135,601bfddcf8a80c12afbe1762,False,False
136,601c0004f8a80c12afbe1803,True,True
137,601c0011f8a80c12afbe180d,True,False
138,601c0016f8a80c12afbe1810,False,True
139,601c0028f8a80c12afbe1819,False,False
140,601c0036f8a80c12afbe1824,True,True
141,601c003af8a80c12afbe1828,True,False
142,601c0052f8a80c12afbe1858,False,True
143,601c005ef8a80c12afbe185c,False,False
144,601c005ff8a80c12afbe185f,True,True
145,601c0063f8a80c12afbe1862,True,False
146,601c009bf8a80c12afbe1896,False,True
147,601c00b3f8a80c12afbe18a3,False,False
148,601c00c4f8a80c12afbe18aa,True,True
149,601c00e0f8a80c12afbe18d7,True,False
150,601c0102f8a80c12afbe18ed,False,True
151,601c0119f8a80c12afbe1910,False,False
152,601c011ff8a80c12afbe1926,True,True
153,601c0122f8a80c12afbe192a,True,False
154,601c0125f8a80c12afbe192d,False,True
155,601c0130f8a80c12afbe193e,False,False
156,601c013cf8a80c12afbe1953,True,True
157,601c0143f8a80c12afbe1959,True,False
158,601c014cf8a80c12afbe1961,False,True
159,601c014ef8a80c12afbe1964,False,False
160,601c0153f8a80c12afbe196c,True,True
161,601c0172f8a80c12afbe19d1,True,False
162,601c0175f8a80c12afbe19d7,False,True
163,601c018df8a80c12afbe19f8,False,False
164,601c018ef8a80c12afbe19fe,True,True
165,601c019af8a80c12afbe1a13,True,False
166,601c019bf8a80c12afbe1a15,False,True
167,601c01a9f8a80c12afbe1a26,False,False
168,601c0246f8a80c12afbe1b2d,True,True
169,601c025ef8a80c12afbe1b80,True,False
170,601c0266f8a80c12afbe1b97,False,True
171,601c0284f8a80c12afbe1c4d,False,False
172,601c02a8f8a80c12afbe1c99,True,True
173,601c02c4f8a80c12afbe1d5d,True,False
174,601c030cf8a80c12afbe1e3f,False,True
175,601c2b20f8a80c12afbefe74,False,False
176,601c6e7bf8a80c12afbf2ff5,True,True
177,601d2755a6af0b0a8bd18def,True,False
178,601d4127a6af0b0a8bd19920,False,True
179,601d6caaa6af0b0a8bd1badb,False,False
180,601f3546a6af0b0a8bd1e5fd,True,True
181,60200e96a6af0b0a8bd1f1ec,True,False
182,6020b3d4a6af0b0a8bd2254c,False,True
183,6021968ea6af0b0a8bd27418,False,False
184,602220c2a6af0b0a8bd28b75,True,True
185,60237970a6af0b0a8bd2b659,True,False
186,602518e9a6af0b0a8bd2c4e4,False,True
187,60253716a6af0b0a8bd2c579,False,False
188,60257b2fa6af0b0a8bd2c85c,True,True
189,6027df88a6af0b0a8bd31fcc,True,False
190,602956fda6af0b0a8bd34b4d,False,True
191,602a3ccea6af0b0a8bd3716d,False,False
192,602ada93a6af0b0a8bd3a878,True,True
193,602e3d9ba6af0b0a8bd3b399,True,False
194,602e9b3aa6af0b0a8bd3b578,False,True
195,602eaa28a6af0b0a8bd3b5e2,False,False
196,602ee3d9a6af0b0a8bd3b607,True,True
197,602f0596a6af0b0a8bd3b61b,True,False
198,602f18faa6af0b0a8bd3b6f5,False,True
199,602f7b89a6af0b0a8bd3bddd,False,False
200,602f8914a6af0b0a8bd3c671,True,True
201,602fae39a6af0b0a8bd3dbfc,True,False
202,602faf5ba6af0b0a8bd3dc17,False,True
203,60308698a6af0b0a8bd3f58d,False,False
204,6031027aa6af0b0a8bd3fbdf,True,True
205,60311003a6af0b0a8bd3ff4d,True,False
206,60311173a6af0b0a8bd3ff53,False,True
207,60312899a6af0b0a8bd40126,False,False
208,603170eaa6af0b0a8bd4121d,True,True
209,6031f9bfa6af0b0a8bd4125f,True,False
210,6032151aa6af0b0a8bd41497,False,True
211,60321aa0a6af0b0a8bd414bd,False,False
212,60329eb1a6af0b0a8bd41e61,True,True
213,60337093a6af0b0a8bd42ac1,True,False
214,6033ba09a6af0b0a8bd44439,False,True
215,6033d2d5a6af0b0a8bd44495,False,False
216,60340d95a6af0b0a8bd4558b,True,True
217,6034d8eda6af0b0a8bd457ad,True,False
218,6034f4d0a6af0b0a8bd457e3,False,True
219,60351426a6af0b0a8bd4614a,False,False
220,6035ee7ea6af0b0a8bd462e3,True,True
221,603611d9a6af0b0a8bd462ea,True,False
222,60362ef0a6af0b0a8bd462f2,False,True
223,603648baa6af0b0a8bd4631e,False,False
224,6037236aa6af0b0a8bd482cd,True,True
225,6037aa0ea6af0b0a8bd48d99,True,False
226,6037ccbfa6af0b0a8bd49964,False,True
227,6037ecc7a6af0b0a8bd49eed,False,False
228,60380562a6af0b0a8bd49f1b,True,True
229,60390376a6af0b0a8bd49f38,True,False
230,603a8e8ba6af0b0a8bd4c64e,False,True
231,603d439fa6af0b0a8bd52ba3,False,False
232,603d7455a6af0b0a8bd53507,True,True
233,603e09b4a6af0b0a8bd5350d,True,False
234,603eb70ba6af0b0a8bd5371b,False,True
235,603fca9ca6af0b0a8bd5374f,False,False
236,604064afa6af0b0a8bd537d8,True,True
237,6040d773a6af0b0a8bd53963,True,False
238,604243eaba869b0aa718df97,False,True
239,6043ba33ba869b0aa718e216,False,False
240,6043d2acba869b0aa718e21f,True,True
241,6043f0bcba869b0aa718e259,True,False
242,6045cb5fba869b0aa718e2eb,False,True
243,60464c7fba869b0aa718e375,False,False
244,6047772dba869b0aa718e6f5,True,True
245,604844e2ba869b0aa718e77a,True,False
246,6048d5a3ba869b0aa718e7a0,False,True
247,60490662ba869b0aa718e7b3,False,False
248,604a2fdeba869b0aa718eb64,True,True
249,604a3c4cba869b0aa718ec11,True,False
250,604b4b62ba869b0aa718f27e,False,True
251,604b6696ba869b0aa718f328,False,False
252,604ba23eba869b0aa718f3ad,True,True
253,604bbb22ba869b0aa718f3bb,True,False
254,604c3e10ba869b0aa718f3e2,False,True
255,604c4937ba869b0aa718f400,False,False
256,604c564bba869b0aa718f416,True,True
257,604c56b5ba869b0aa718f41e,True,False
258,604c595eba869b0aa718f46e,False,True
259,604c8482ba869b0aa71912a0,False,False
260,604ca5b8ba869b0aa7193223,True,True
261,604caa6fba869b0aa7193514,True,False
262,604ccd32ba869b0aa71946ce,False,True
263,604ce667ba869b0aa7194ebe,False,False
264,604cf57bba869b0aa719567b,True,True
265,604d1129ba869b0aa7196b6a,True,False
266,604d25f2ba869b0aa7197850,False,True
267,604d27e9ba869b0aa71978fe,False,False
268,604d9621ba869b0aa719832c,True,True
269,604d966cba869b0aa7198348,True,False
270,604da99bba869b0aa7198807,False,True
271,604dab5fba869b0aa719891e,False,False
272,604daccdba869b0aa7198ace,True,True
273,604dad56ba869b0aa7198ae2,True,False
274,604db12eba869b0aa71990ab,False,True
275,604db1c2ba869b0aa719920c,False,False
276,604dbbbdba869b0aa7199855,True,True
277,604dc59eba869b0aa719a67b,True,False
278,604dc83eba869b0aa719ab96,False,True
279,604de8b8ba869b0aa719e935,False,False
280,604de8e4ba869b0aa719e945,True,True
281,604de995ba869b0aa719e9b1,True,False
282,604de9d9ba869b0aa719e9b7,False,True
283,604deec3ba869b0aa719ecf2,False,False
284,604df9aeba869b0aa719f15f,True,True
285,604e0417ba869b0aa719f964,True,False
286,604e08d3ba869b0aa719fd96,False,True
287,604e1233ba869b0aa71a0485,False,False
288,604e240dba869b0aa71a1241,True,True
289,604e2b01ba869b0aa71a1704,True,False
290,604e3fbbba869b0aa71a2269,False,True
291,604e435cba869b0aa71a277f,False,False
292,604e4627ba869b0aa71a28d9,True,True
293,604e665eba869b0aa71a3c18,True,False
294,604eec79ba869b0aa71a5338,False,True
295,604ef140ba869b0aa71a5347,False,False
296,604ef27aba869b0aa71a5380,True,True
297,604f064eba869b0aa71a5d8d,True,False
298,604f148cba869b0aa71a67f1,False,True
299,604f1c3aba869b0aa71a7500,False,False
300,604f27f0ba869b0aa71a9210,True,True
301,604f33b1ba869b0aa71ab0ed,True,False
302,604f34bbba869b0aa71ab4c1,False,True
303,604f4f18ba869b0aa71b0013,False,False
304,604f797fba869b0aa71b3185,True,True
305,604f7d21ba869b0aa71b32b9,True,False
306,604f7eb8ba869b0aa71b3404,False,True
307,6050ba51ba869b0aa71b5996,False,False
308,6050d98bba869b0aa71b59e8,True,True
309,6050f676ba869b0aa71b5a1c,True,False
310,6051134eba869b0aa71b5a39,False,True
311,6051266eba869b0aa71b5a42,False,False
312,6051b252ba869b0aa71b5a57,True,True
313,6051d189ba869b0aa71b5abf,True,False
314,6051ffd2ba869b0aa71b5cd3,False,True
315,605242a8ba869b0aa71b5e1f,False,False
316,60524f0dba869b0aa71b5e6b,True,True
317,60525918ba869b0aa71b5fd8,True,False
318,6052f862ba869b0aa71b6036,False,True
319,605328b2ba869b0aa71b6100,False,False
320,605387a3ba869b0aa71b6291,True,True
321,6053b5b0ba869b0aa71b6b23,True,False
322,6053b6beba869b0aa71b6b33,False,True
323,6054bbe9ba869b0aa71b6ead,False,False
324,6054f492ba869b0aa71b7014,True,True
325,6054f79cba869b0aa71b7032,True,False
326,60550163ba869b0aa71b7095,False,True
327,605503a5ba869b0aa71b70ac,False,False
328,60550679ba869b0aa71b70f2,True,True
329,60551b9dba869b0aa71b725b,True,False
330,60552374ba869b0aa71b72c9,False,True
331,605523ddba869b0aa71b72e4,False,False
332,60553978ba869b0aa71b7700,True,True
333,60554e12ba869b0aa71b7719,True,False
334,60555e69ba869b0aa71b777a,False,True
335,60556db2ba869b0aa71b7780,False,False
336,60557932ba869b0aa71b778b,True,True
337,60558397ba869b0aa71b7814,True,False
338,605585afba869b0aa71b7838,False,True
339,6055886bba869b0aa71b785a,False,False
340,6055a699ba869b0aa71b78e8,True,True
341,6055ad72ba869b0aa71b7901,True,False
342,6055c7bcba869b0aa71b79d3,False,True
343,6055eb03ba869b0aa71b7cb7,False,False
344,6055fb2bba869b0aa71b8107,True,True
345,605606e9ba869b0aa71b8801,True,False
346,60560ae7ba869b0aa71b8932,False,True
347,605617d3ba869b0aa71b8ada,False,False
348,60561a0eba869b0aa71b8aea,True,True
349,60561d37ba869b0aa71b8afb,True,False
350,60562767ba869b0aa71b8b17,False,True
351,60562da9ba869b0aa71b8d9a,False,False
352,605638d2ba869b0aa71b9090,True,True
353,60563e08ba869b0aa71b9221,True,False
354,6056492cba869b0aa71b93ad,False,True
355,6056499dba869b0aa71b93e0,False,False
356,60564a87ba869b0aa71b94c9,True,True
357,60564ecbba869b0aa71b9627,True,False
358,60564fe1ba869b0aa71b9640,False,True
359,60565047ba869b0aa71b9648,False,False
360,60565448ba869b0aa71b965c,True,True
361,6056bc57ba869b0aa71b9923,True,False
362,6056cd01ba869b0aa71b9abb,False,True
363,6056ec60ba869b0aa71ba26b,False,False
364,60572242ba869b0aa71bd973,True,True
365,60574d71ba869b0aa71bea44,True,False
366,6057dd9aba869b0aa71c0386,False,True
367,6057f3e1ba869b0aa71c057c,False,False
368,60584643ba869b0aa71c06b5,True,True
369,60589795ba869b0aa71c0adf,True,False
370,6058a23dba869b0aa71c0ca0,False,True
371,6058c174ba869b0aa71c1807,False,False
372,6058e089ba869b0aa71c2282,True,True
373,6058edf0ba869b0aa71c22b1,True,False
374,6059080dba869b0aa71c3544,False,True
375,60593fc2ba869b0aa71c3ab9,False,False
376,60599fc0ba869b0aa71c4e4b,True,True
377,6059c097ba869b0aa71c5d13,True,False
378,6059eacbba869b0aa71c6501,False,True
379,605a069bba869b0aa71c6a5b,False,False
380,605a1e72ba869b0aa71c71de,True,True
381,605a21e9ba869b0aa71c728f,True,False
382,605a5c63ba869b0aa71c848a,False,True
383,605a5ca1ba869b0aa71c848f,False,False
384,605a8e77ba869b0aa71c84a8,True,True
385,605a99a9ba869b0aa71c84b3,True,False
386,605ae71fba869b0aa71c860f,False,True
387,605aecceba869b0aa71c863f,False,False
388,605b2938ba869b0aa71c9505,True,True
389,605b2cdaba869b0aa71c950f,True,False
390,605c3c3dba869b0aa71cda5a,False,True
391,605c4db5ba869b0aa71cde48,False,False
392,605cdb29ba869b0aa71d1034,True,True
393,605cfabeba869b0aa71d1161,True,False
394,605d2c28ba869b0aa71d1186,False,True
395,605dc9a5ba869b0aa71d2b29,False,False
396,605e2865ba869b0aa71d30f0,True,True
397,605e8a70ba869b0aa71d31bc,True,False
398,605ed2cbba869b0aa71d355b,False,True
399,605ed3a9ba869b0aa71d35cb,False,False
400,605eda49ba869b0aa71d373e,True,True
401,605f1e7fba869b0aa71d3ac9,True,False
402,605fcd68ba869b0aa71d3d65,False,True
403,605fe289ba869b0aa71d3e08,False,False
404,60608252ba869b0aa71d499c,True,True
405,6060ddf8ba869b0aa71d55b5,True,False
406,6060de22ba869b0aa71d55b8,False,True
407,60612c88ba869b0aa71d6f47,False,False
408,606178bcba869b0aa71d74ab,True,True
409,6061e1d4ba869b0aa71d7caa,True,False
410,6062263dba869b0aa71d7ef9,False,True
411,6062ca02ba869b0aa71d8745,False,False
412,6062cd31ba869b0aa71d8994,True,True
413,606302afba869b0aa71d8ae4,True,False
414,60631f96ba869b0aa71d8f4b,False,True
415,60633ce7ba869b0aa71d92e4,False,False
416,60638ea0ba869b0aa71d9f95,True,True
417,60645762ba869b0aa71db831,True,False
418,60652e90ba869b0aa71df5e7,False,True
419,6066401aba869b0aa71e11dd,False,False
420,60669c89e1dff50acdb84e94,True,True
421,6066a250e1dff50acdb84e9c,True,False
422,606705c0e1dff50acdb8503f,False,True
423,60671206e1dff50acdb85523,False,False
424,6067bc02e1dff50acdb85574,True,True
425,60689853e1dff50acdb855c3,True,False
426,6068cbbde1dff50acdb8585f,False,True
427,606970c9e1dff50acdb86754,False,False
428,60697567e1dff50acdb86796,True,True
429,6069905fe1dff50acdb867f0,True,False
430,606a7e96e1dff50acdb88999,False,True
431,606aef3ae1dff50acdb88a99,False,False
432,606b17f0e1dff50acdb88f47,True,True
433,606b4911e1dff50acdb8983d,True,False
434,606b527ae1dff50acdb89cc1,False,True
435,606b7563e1dff50acdb8ab1f,False,False
436,606b7a47e1dff50acdb8ac03,True,True
437,606bed1de1dff50acdb8e41b,True,False
438,606c141be1dff50acdb8e4a4,False,True
439,606c48eae1dff50acdb8ec4d,False,False
440,606c6909e1dff50acdb8ecd9,True,True
441,606c6abae1dff50acdb8ecf4,True,False
442,606c6ad1e1dff50acdb8ecf8,False,True
443,606c6e52e1dff50acdb8ed41,False,False
444,606c7099e1dff50acdb8ed5d,True,True
445,606c70d0e1dff50acdb8ed6e,True,False
446,606c70d8e1dff50acdb8ed72,False,True
447,606c70dbe1dff50acdb8ed76,False,False
448,606c70e2e1dff50acdb8ed79,True,True
449,606c71e1e1dff50acdb8ede1,True,False
450,606c71f7e1dff50acdb8ede5,False,True
451,606c72b1e1dff50acdb8ef34,False,False
452,606c730de1dff50acdb8efd0,True,True
453,606c7313e1dff50acdb8efd4,True,False
454,606c7441e1dff50acdb8f2a1,False,True
455,606c7619e1dff50acdb8fb02,False,False
456,606c8fc3e1dff50acdb934b7,True,True
457,606c993fe1dff50acdb94232,True,False
458,606c9965e1dff50acdb94283,False,True
459,606d90f7e1dff50acdb9545a,False,False
460,606dcf3ce1dff50acdb976ad,True,True
461,606ef081e1dff50acdb9adf8,True,False
462,606f05f3e1dff50acdb9b10a,False,True
463,606f7a33e1dff50acdb9bb53,False,False
464,606f8d92e1dff50acdb9bdb3,True,True
465,60703a6be1dff50acdb9be60,True,False
466,60705318e1dff50acdb9be8b,False,True
467,6070759be1dff50acdb9bf38,False,False
468,607161e8e1dff50acdb9c3c2,True,True
469,60716c5ce1dff50acdb9c3e6,True,False
470,6071c659e1dff50acdb9c446,False,True
471,6071f2eee1dff50acdb9c63e,False,False
472,6072b49ae1dff50acdb9cca4,True,True
473,6072f6f6e1dff50acdb9d1c6,True,False
474,607314dce1dff50acdb9d355,False,True
475,6074c9b3e1dff50acdb9e161,False,False
476,6074ca0ce1dff50acdb9e164,True,True
477,60754804e1dff50acdb9e264,True,False
478,607594e5e1dff50acdb9e280,False,True
479,6078922ae1dff50acdba00e4,False,False
480,60795988e1dff50acdba0100,True,True
481,6079aa99e1dff50acdba0324,True,False
482,6079ae18e1dff50acdba03d5,False,True
483,607a4143e1dff50acdba0b05,False,False
484,607aa39ee1dff50acdba0b12,True,True
485,607bf57ae1dff50acdba0b27,True,False
486,607c3449e1dff50acdba0b30,False,True
487,607c6535e1dff50acdba0b81,False,False
488,607cb5a5e1dff50acdba0c94,True,True
489,607d3d84e1dff50acdba0ca2,True,False
490,607dbfe1e1dff50acdba14c9,False,True
491,607e8f45e1dff50acdba1541,False,False
492,6080076ae1dff50acdba1ba5,True,True
493,608067d4e1dff50acdba29cd,True,False
494,60806cf2e1dff50acdba2a77,False,True
495,6080bd8ce1dff50acdba2b64,False,False
496,6083ef86e1dff50acdba3e43,True,True
497,608583bae1dff50acdba3eeb,True,False
498,608720dae1dff50acdba42f7,False,True
499,6088c26ce1dff50acdba476e,False,False
500,60891dd5e1dff50acdba4788,True,True
501,6089e486e1dff50acdba480c,True,False
502,6089e544e1dff50acdba4813,False,True
503,6089fe86e1dff50acdba4817,False,False
504,608a092ce1dff50acdba4823,True,True
505,608b230ce1dff50acdba48d3,True,False
506,608bec4ce1dff50acdba493c,False,True
507,608c956fe1dff50acdba4958,False,False
508,608c9d49e1dff50acdba4969,True,True
509,608d0830e1dff50acdba4a76,True,False
510,608d1576e1dff50acdba4c47,False,True
511,608d41b3e1dff50acdba68b2,False,False
512,6091ae07e1dff50acdba9730,True,True
513,6091ee3be1dff50acdba9b9c,True,False
514,609264d4e1dff50acdba9bf0,False,True
515,60926c8ce1dff50acdba9caf,False,False
516,6092d3e0e1dff50acdba9d03,True,True
517,6092e500e1dff50acdbaa5fd,True,False
518,6093dea9e1dff50acdbac132,False,True
519,60942f10e1dff50acdbac164,False,False
520,60943504e1dff50acdbac18e,True,True
521,6095cc43d35efd0ab8825574,True,False
522,6095cf81d35efd0ab88255cd,False,True
523,60962a3dd35efd0ab8825803,False,False
524,609910d0d35efd0ab8825823,True,True
525,6099392ad35efd0ab8825886,True,False
526,609943b2d35efd0ab88258df,False,True
527,609acc29d35efd0ab8825aec,False,False
528,609acceed35efd0ab8825af6,True,True
529,609ae9bdd35efd0ab8825afc,True,False
530,609aff10d35efd0ab8825b01,False,True
531,609cbf9cd35efd0ab8825e86,False,False
532,609d46f3d35efd0ab8825efd,True,True
533,609e2e67d35efd0ab8825f61,True,False
534,609f7d3fd35efd0ab8825f94,False,True
535,609fdad9d35efd0ab8825fae,False,False
536,60a00c38d35efd0ab8825ffd,True,True
537,60a078aed35efd0ab8826010,True,False
538,60a09f86d35efd0ab882615a,False,True
539,60a0ea59d35efd0ab882615f,False,False
540,60a123d8d35efd0ab8826169,True,True
541,60a15dc3d35efd0ab882623a,True,False
542,60a59b23d35efd0ab88262be,False,True
543,60a91d26d35efd0ab882663d,False,False
544,60a9808bd35efd0ab882679c,True,True
545,60ad2545d35efd0ab8826a9d,True,False
546,60afa7e2d35efd0ab8826e25,False,True
547,60b1882bd35efd0ab8827351,False,False
548,60b29329d35efd0ab8827377,True,True
549,60b38a7cd35efd0ab8827383,True,False
550,60b3e4efd35efd0ab882738d,False,True
551,60b3f5a7d35efd0ab882739e,False,False
552,60b438bad35efd0ab8827d95,True,True
553,60b5a1fcd35efd0ab88285c8,True,False
