,participant,gender,reason,language,english,excel,visual,r,python,timestamp
2,60106245db5b643e9ca0542f,male,partofcourse,python,5,4,2,2,2,2021-01-26T18:42:42.522Z
3,6010ea6bdb5b643e9ca05461,male,curiosity,r,4,4,1,1,3,2021-01-27T04:23:21.367Z
4,60112d18db5b643e9ca05469,female,jobsearch,python,4,4,1,1,0,2021-01-27T09:10:11.504Z
5,601146dadb5b643e9ca054e5,female,jobsearch,python,5,2,3,0,0,2021-01-27T10:58:45.518Z
6,60114dc2db5b643e9ca054ed,male,project,python,5,3,3,0,2,2021-01-27T11:26:35.35Z
7,6011a3fedb5b643e9ca06099,female,jobsearch,python,5,2,4,0,0,2021-01-27T17:37:10.227Z
8,601275c1db5b643e9ca060b4,male,research,python,4,5,3,3,5,2021-01-28T08:31:14.826Z
9,60129cbddb5b643e9ca06877,female,partofcourse,python,3,2,3,1,0,2021-01-28T11:16:58.287Z
10,6014329e8a8fb97c0541f5d3,female,jobsearch,python,4,4,1,0,0,2021-01-29T16:07:54.68Z
11,601587f68a8fb97c0541f607,male,curiosity,python,2,3,4,2,4,2021-01-30T16:29:32.086Z
13,60185e4ef8a80c12afba1014,female,curiosity,python,4,3,3,2,2,2021-02-01T20:03:57.598Z
16,6018f3bcf8a80c12afba2189,male,partofcourse,python,1,4,3,0,3,2021-02-02T06:41:44.68Z
17,6018f3b6f8a80c12afba2184,male,partofcourse,python,3,5,4,1,5,2021-02-02T06:43:02.739Z
18,6018f495f8a80c12afba21aa,female,partofcourse,python,2,4,4,1,3,2021-02-02T06:45:34.663Z
19,6018f410f8a80c12afba2194,male,partofcourse,python,1,4,5,0,3,2021-02-02T06:45:42.02Z
20,6018f3a9f8a80c12afba217e,male,research,python,2,3,3,2,3,2021-02-02T06:45:52.947Z
21,6018f44df8a80c12afba219c,male,partofcourse,python,0,4,3,0,3,2021-02-02T06:46:50.157Z
22,6018f4c5f8a80c12afba21b9,male,partofcourse,python,3,4,3,4,4,2021-02-02T06:47:25.316Z
23,6018f517f8a80c12afba21c8,male,partofcourse,python,3,3,2,1,2,2021-02-02T06:47:32.382Z
24,6018f4bbf8a80c12afba21b3,male,partofcourse,python,2,3,3,1,2,2021-02-02T06:48:15.598Z
25,6018f56af8a80c12afba21e0,female,partofcourse,python,4,3,4,0,1,2021-02-02T06:48:42.815Z
26,6018f5fff8a80c12afba2201,female,partofcourse,python,2,2,2,1,2,2021-02-02T06:51:31.833Z
27,6018f660f8a80c12afba2217,male,partofcourse,python,3,2,2,2,2,2021-02-02T06:52:42.338Z
28,6018f5fef8a80c12afba21ff,female,partofcourse,python,4,4,5,0,4,2021-02-02T06:54:53.203Z
29,6018f6a1f8a80c12afba223b,male,partofcourse,python,2,2,5,1,2,2021-02-02T06:56:31.807Z
30,6018f723f8a80c12afba2369,male,partofcourse,python,2,4,5,0,2,2021-02-02T06:57:22.821Z
31,6018f733f8a80c12afba2374,male,partofcourse,python,0,3,0,0,2,2021-02-02T06:57:27.715Z
32,6018f7bbf8a80c12afba2406,female,partofcourse,python,2,2,2,2,1,2021-02-02T06:59:05.599Z
33,6018f697f8a80c12afba2235,male,ebook,python,2,4,2,0,3,2021-02-02T06:59:49.114Z
34,6018f7b8f8a80c12afba2403,male,research,python,2,3,5,0,2,2021-02-02T06:59:58.574Z
35,6018f6f3f8a80c12afba2286,male,research,python,2,2,3,2,4,2021-02-02T07:00:17.069Z
36,6018f6ebf8a80c12afba227b,female,partofcourse,python,1,2,3,1,2,2021-02-02T07:01:44.828Z
37,6018f5a0f8a80c12afba21ec,male,partofcourse,python,3,3,2,0,3,2021-02-02T07:02:11.998Z
38,6018f8bbf8a80c12afba253f,male,partofcourse,python,4,4,0,1,3,2021-02-02T07:05:34.098Z
39,6018f9d4f8a80c12afba2793,male,partofcourse,python,3,4,4,0,3,2021-02-02T07:08:39.069Z
40,6018fb2ef8a80c12afba2993,male,project,python,3,2,2,2,2,2021-02-02T07:14:49.343Z
41,6018fb66f8a80c12afba2a0e,male,research,python,2,2,3,3,1,2021-02-02T07:18:22.072Z
42,6018fd16f8a80c12afba2cd5,female,partofcourse,python,4,3,2,1,2,2021-02-02T07:22:18.133Z
43,6018fd6ef8a80c12afba2d4f,male,partofcourse,python,5,2,3,1,3,2021-02-02T07:23:24.792Z
44,6018fd6ef8a80c12afba2d4f,male,partofcourse,python,5,2,3,1,3,2021-02-02T07:23:24.912Z
45,6018fe8ff8a80c12afba2fa8,male,partofcourse,python,0,0,0,0,0,2021-02-02T07:26:42.396Z
46,6019000af8a80c12afba322f,male,partofcourse,python,2,2,2,4,4,2021-02-02T07:34:50.652Z
47,6018fd31f8a80c12afba2cf5,female,partofcourse,python,2,3,2,1,3,2021-02-02T07:41:11.799Z
48,6018fd31f8a80c12afba2cf5,female,partofcourse,python,2,3,2,1,3,2021-02-02T07:41:11.896Z
49,60190373f8a80c12afba3a90,female,partofcourse,python,3,3,2,0,3,2021-02-02T07:58:07.831Z
50,60190c05f8a80c12afba4a8f,male,partofcourse,python,2,2,5,2,2,2021-02-02T08:27:35.425Z
51,60190c05f8a80c12afba4a8f,male,partofcourse,python,2,2,5,2,2,2021-02-02T08:27:35.924Z
52,60190c05f8a80c12afba4a8f,male,partofcourse,python,2,2,5,2,2,2021-02-02T08:27:36.093Z
53,60190c05f8a80c12afba4a8f,male,partofcourse,python,2,2,5,2,2,2021-02-02T08:27:36.164Z
54,60190c05f8a80c12afba4a8f,male,partofcourse,python,2,2,5,2,2,2021-02-02T08:27:36.193Z
55,60190c05f8a80c12afba4a8f,male,partofcourse,python,2,2,5,2,2,2021-02-02T08:27:36.893Z
56,60190c05f8a80c12afba4a8f,male,partofcourse,python,2,2,5,2,2,2021-02-02T08:27:37.362Z
57,60190c05f8a80c12afba4a8f,male,partofcourse,python,2,2,5,2,2,2021-02-02T08:27:37.434Z
58,60190c05f8a80c12afba4a8f,male,partofcourse,python,2,2,5,2,2,2021-02-02T08:27:37.491Z
59,60190c05f8a80c12afba4a8f,male,partofcourse,python,2,2,5,2,2,2021-02-02T08:27:37.544Z
60,60190c05f8a80c12afba4a8f,male,partofcourse,python,2,2,5,2,2,2021-02-02T08:27:37.963Z
61,6018fb2ef8a80c12afba2993,male,project,python,2,2,2,0,2,2021-02-02T08:39:59.36Z
62,6019105cf8a80c12afba53d7,male,ebook,python,2,3,2,2,3,2021-02-02T08:43:29.721Z
63,6019112df8a80c12afba553a,male,ebook,python,2,4,2,2,4,2021-02-02T08:46:45.158Z
64,60191b55f8a80c12afba6660,male,partofcourse,python,2,2,5,0,2,2021-02-02T09:29:56.472Z
65,60191b2af8a80c12afba6602,male,partofcourse,python,2,3,2,1,3,2021-02-02T09:31:26.951Z
66,6019238ff8a80c12afba7fc0,male,partofcourse,python,0,0,0,0,0,2021-02-02T10:06:04.604Z
67,6019249ff8a80c12afba840b,male,partofcourse,python,5,2,3,0,3,2021-02-02T10:09:56.785Z
68,601924caf8a80c12afba853f,female,curiosity,python,2,3,3,2,3,2021-02-02T10:10:22.048Z
69,601924e3f8a80c12afba85d6,female,partofcourse,python,5,3,5,1,0,2021-02-02T10:10:31.789Z
70,601924f2f8a80c12afba8654,female,curiosity,python,5,4,2,0,0,2021-02-02T10:10:43.115Z
71,601924edf8a80c12afba861d,female,partofcourse,python,5,3,3,1,1,2021-02-02T10:11:09.985Z
72,60192506f8a80c12afba8709,female,partofcourse,python,3,4,3,1,3,2021-02-02T10:11:31.095Z
73,6019252af8a80c12afba8755,female,partofcourse,python,4,3,3,1,0,2021-02-02T10:12:12.529Z
74,60192601f8a80c12afba8aa9,female,research,python,5,3,5,2,1,2021-02-02T10:16:11.943Z
75,601925def8a80c12afba8a6a,female,partofcourse,python,5,2,5,1,0,2021-02-02T10:16:23.802Z
76,601925c8f8a80c12afba89d6,female,partofcourse,python,5,3,4,3,1,2021-02-02T10:16:26.751Z
77,60192610f8a80c12afba8ad7,female,jobsearch,python,5,3,5,1,1,2021-02-02T10:17:09.778Z
78,60192531f8a80c12afba8766,male,partofcourse,python,2,2,5,1,1,2021-02-02T10:17:12.747Z
79,601925eff8a80c12afba8a91,female,curiosity,python,5,2,4,3,1,2021-02-02T10:17:17.053Z
80,60192582f8a80c12afba892c,male,curiosity,python,4,3,4,1,0,2021-02-02T10:17:26.19Z
81,6019268bf8a80c12afba8d22,female,partofcourse,python,5,2,5,1,1,2021-02-02T10:17:57.121Z
82,601926a6f8a80c12afba8dda,male,partofcourse,python,5,3,4,2,1,2021-02-02T10:19:22.125Z
83,601926c6f8a80c12afba8eaa,female,curiosity,python,4,4,5,1,1,2021-02-02T10:19:25.075Z
84,60192601f8a80c12afba8aaa,female,research,python,2,4,3,1,3,2021-02-02T10:22:02.37Z
85,60192799f8a80c12afba9199,male,partofcourse,r,5,3,4,3,1,2021-02-02T10:22:15.951Z
86,6019275ff8a80c12afba906a,male,partofcourse,python,2,5,0,1,3,2021-02-02T10:22:40.055Z
87,601927c8f8a80c12afba9261,male,partofcourse,python,5,2,0,0,0,2021-02-02T10:22:47.632Z
88,601927cbf8a80c12afba9277,female,jobsearch,python,5,1,2,0,0,2021-02-02T10:22:49.026Z
89,601927dbf8a80c12afba9299,male,project,python,4,3,2,2,3,2021-02-02T10:23:15.044Z
90,601927d2f8a80c12afba9286,male,partofcourse,python,5,3,2,2,1,2021-02-02T10:23:17.811Z
91,6019281bf8a80c12afba93fa,female,partofcourse,python,4,3,2,1,1,2021-02-02T10:25:25.068Z
92,60192845f8a80c12afba9525,male,partofcourse,python,0,3,3,0,2,2021-02-02T10:25:59.326Z
93,60192885f8a80c12afba9672,female,partofcourse,python,2,2,5,1,3,2021-02-02T10:26:42.778Z
94,601928dff8a80c12afba988d,male,partofcourse,python,4,4,2,2,3,2021-02-02T10:27:41.818Z
95,60192904f8a80c12afba994e,male,partofcourse,python,5,4,4,0,0,2021-02-02T10:28:15.179Z
96,601928eef8a80c12afba98e0,female,partofcourse,python,4,3,2,2,1,2021-02-02T10:28:15.853Z
97,6019291bf8a80c12afba99cf,female,partofcourse,python,5,3,2,1,1,2021-02-02T10:28:25.988Z
98,6019290ff8a80c12afba996f,female,curiosity,python,5,4,3,1,1,2021-02-02T10:30:44.37Z
99,60192a0cf8a80c12afbaa0b1,female,partofcourse,python,4,3,2,1,0,2021-02-02T10:32:29.745Z
100,60192a03f8a80c12afbaa059,male,project,python,4,4,3,0,4,2021-02-02T10:33:54.956Z
101,60192a78f8a80c12afbaa48e,female,partofcourse,python,5,1,4,1,1,2021-02-02T10:35:13.394Z
102,60193056f8a80c12afbad1c3,female,partofcourse,python,5,3,3,1,1,2021-02-02T10:59:37.984Z
104,60193331f8a80c12afbaedd5,male,partofcourse,python,5,3,2,1,3,2021-02-02T11:12:27.777Z
105,601933bcf8a80c12afbaf2c7,male,partofcourse,python,3,3,2,0,0,2021-02-02T11:13:59.738Z
106,60193a1cf8a80c12afbb4284,male,partofcourse,python,3,3,2,1,3,2021-02-02T11:44:37.571Z
107,60193afaf8a80c12afbb512d,female,curiosity,python,5,3,2,1,4,2021-02-02T11:45:05.193Z
108,60193eb6f8a80c12afbb727e,male,partofcourse,python,2,3,4,0,0,2021-02-02T12:00:29.688Z
109,60193c10f8a80c12afbb6286,male,project,python,4,4,3,2,4,2021-02-02T12:06:12.278Z
110,60194527f8a80c12afbba1bf,male,partofcourse,python,3,4,2,1,4,2021-02-02T12:29:47.909Z
111,6019525cf8a80c12afbbe535,male,partofcourse,python,2,2,2,0,4,2021-02-02T13:24:34.982Z
112,60190285f8a80c12afba38a3,male,project,python,3,4,2,2,4,2021-02-02T13:33:02.019Z
113,60195993f8a80c12afbc0b90,male,partofcourse,python,0,0,0,0,0,2021-02-02T13:54:53.063Z
114,60195e7df8a80c12afbc1d74,male,partofcourse,python,4,4,3,2,5,2021-02-02T14:19:59.598Z
115,601961ddf8a80c12afbc2b4d,male,curiosity,python,1,4,2,4,2,2021-02-02T14:31:25.33Z
116,601963bff8a80c12afbc316c,male,partofcourse,python,3,3,2,0,3,2021-02-02T14:39:12.117Z
117,60196af9f8a80c12afbc4bac,male,partofcourse,python,0,0,0,0,0,2021-02-02T15:09:09.697Z
118,60197a63f8a80c12afbc88ad,female,jobsearch,python,4,4,2,0,0,2021-02-02T16:16:10.319Z
119,60197c36f8a80c12afbc9093,male,ebook,python,3,3,3,3,3,2021-02-02T16:26:30.426Z
120,60198289f8a80c12afbcab0c,female,partofcourse,python,2,2,2,1,2,2021-02-02T16:50:16.081Z
121,6019a87df8a80c12afbd4ecd,female,curiosity,python,5,3,2,1,4,2021-02-02T19:31:39.092Z
122,601a16cef8a80c12afbd712f,male,partofcourse,python,0,0,0,0,0,2021-02-03T03:22:18.427Z
123,601a28e1f8a80c12afbd8c2d,male,partofcourse,python,2,3,4,1,3,2021-02-03T05:02:11.376Z
124,601a2f32f8a80c12afbd93a0,male,ebook,python,2,4,2,2,3,2021-02-03T05:07:13.817Z
125,601a3a2ef8a80c12afbda079,male,partofcourse,python,4,5,3,2,4,2021-02-03T05:54:01.384Z
126,601a9107f8a80c12afbdcee7,male,project,python,4,4,3,2,4,2021-02-03T12:11:31.996Z
127,601a996df8a80c12afbdd1cf,female,curiosity,python,5,4,3,0,1,2021-02-03T12:42:18.185Z
128,601a9ad7f8a80c12afbdd249,female,jobsearch,python,4,3,2,3,1,2021-02-03T12:47:09.254Z
129,601a9cdbf8a80c12afbdd286,female,jobsearch,python,5,5,0,2,4,2021-02-03T12:54:57.539Z
130,601a9ebcf8a80c12afbdd295,male,jobsearch,python,2,4,2,1,3,2021-02-03T13:03:37.113Z
131,601aab34f8a80c12afbdd684,male,research,python,4,4,2,0,4,2021-02-03T13:56:32.141Z
132,601ab97df8a80c12afbddd65,male,project,python,3,4,2,2,2,2021-02-03T14:57:44.038Z
133,601ad24ff8a80c12afbdde77,male,ebook,python,3,3,1,0,2,2021-02-03T17:00:00.441Z
134,601b75cbf8a80c12afbde5a5,female,partofcourse,python,5,5,2,0,4,2021-02-04T04:20:25.386Z
135,601b76e2f8a80c12afbde5be,male,jobsearch,r,4,4,2,3,4,2021-02-04T04:26:49.611Z
136,601b8f72f8a80c12afbde80a,male,partofcourse,python,3,4,3,0,3,2021-02-04T06:11:04.4Z
137,601b8f72f8a80c12afbde80a,male,partofcourse,python,3,3,2,1,3,2021-02-04T06:13:01.191Z
138,601ba4acf8a80c12afbdee12,male,partofcourse,python,1,4,2,1,3,2021-02-04T07:40:37.811Z
139,601beec0f8a80c12afbe12ac,female,curiosity,python,4,2,2,2,2,2021-02-04T12:56:45.61Z
140,601bfddcf8a80c12afbe1762,male,Other,python,5,5,3,0,5,2021-02-04T14:01:48.188Z
141,601c0016f8a80c12afbe1810,male,partofcourse,python,4,3,3,0,4,2021-02-04T14:10:45.089Z
142,601c0011f8a80c12afbe180d,female,partofcourse,python,4,3,3,1,0,2021-02-04T14:11:00.324Z
143,601c0036f8a80c12afbe1824,female,partofcourse,python,5,4,4,2,1,2021-02-04T14:11:27.394Z
144,601c0028f8a80c12afbe1819,male,partofcourse,python,5,4,2,0,2,2021-02-04T14:11:42.656Z
145,601c0052f8a80c12afbe1858,female,project,python,0,0,2,4,4,2021-02-04T14:11:44.353Z
146,601c005ef8a80c12afbe185c,male,partofcourse,python,4,3,2,0,0,2021-02-04T14:12:00.493Z
147,601c0004f8a80c12afbe1803,male,partofcourse,python,5,2,5,1,5,2021-02-04T14:12:08.04Z
148,601c005ff8a80c12afbe185f,female,partofcourse,python,5,2,5,1,1,2021-02-04T14:12:45.169Z
149,601c00c4f8a80c12afbe18aa,female,partofcourse,python,5,2,5,1,1,2021-02-04T14:13:06.248Z
150,601c00e0f8a80c12afbe18d7,male,partofcourse,python,4,2,2,0,3,2021-02-04T14:13:46.402Z
151,601c00b3f8a80c12afbe18a3,female,Other,python,5,4,2,0,0,2021-02-04T14:14:02.69Z
152,601c009bf8a80c12afbe1896,female,partofcourse,r,5,3,3,1,0,2021-02-04T14:14:03.786Z
153,601c0119f8a80c12afbe1910,male,partofcourse,python,5,4,2,0,2,2021-02-04T14:14:31.951Z
154,601c0130f8a80c12afbe193e,male,partofcourse,r,4,2,2,2,1,2021-02-04T14:14:51.064Z
155,601c011ff8a80c12afbe1926,female,partofcourse,python,5,2,5,1,0,2021-02-04T14:14:54.969Z
156,601c0102f8a80c12afbe18ed,female,partofcourse,python,3,2,5,3,1,2021-02-04T14:15:16.776Z
157,601c003af8a80c12afbe1828,female,partofcourse,python,5,3,4,1,1,2021-02-04T14:15:26.516Z
158,601c0125f8a80c12afbe192d,male,partofcourse,python,5,4,2,0,0,2021-02-04T14:15:36.058Z
159,601c0063f8a80c12afbe1862,female,partofcourse,python,5,3,0,0,0,2021-02-04T14:15:39.527Z
160,601c014ef8a80c12afbe1964,female,partofcourse,python,5,3,4,2,3,2021-02-04T14:15:40.201Z
161,601c0143f8a80c12afbe1959,female,partofcourse,python,5,3,4,0,2,2021-02-04T14:15:43.353Z
162,601c0175f8a80c12afbe19d7,male,project,python,0,0,0,0,0,2021-02-04T14:15:56.825Z
163,601c0122f8a80c12afbe192a,female,partofcourse,python,4,1,5,1,1,2021-02-04T14:16:11.348Z
164,601c0172f8a80c12afbe19d1,female,Other,python,2,3,4,2,1,2021-02-04T14:16:14.283Z
165,601c0153f8a80c12afbe196c,male,partofcourse,python,5,2,3,1,0,2021-02-04T14:16:14.594Z
166,601c019bf8a80c12afbe1a15,male,curiosity,python,5,3,0,1,3,2021-02-04T14:16:55.06Z
167,601c018ef8a80c12afbe19fe,female,partofcourse,python,4,5,0,4,3,2021-02-04T14:16:55.091Z
168,601c019af8a80c12afbe1a13,male,partofcourse,python,4,2,3,1,0,2021-02-04T14:17:01.095Z
169,601c014cf8a80c12afbe1961,female,partofcourse,python,5,2,5,2,0,2021-02-04T14:17:06.171Z
170,601c018df8a80c12afbe19f8,male,partofcourse,python,5,3,5,0,0,2021-02-04T14:17:17.844Z
171,601c01a9f8a80c12afbe1a26,female,partofcourse,python,5,2,5,1,1,2021-02-04T14:17:29.771Z
172,601c013cf8a80c12afbe1953,female,partofcourse,python,5,2,4,1,2,2021-02-04T14:18:01.598Z
173,601c025ef8a80c12afbe1b80,male,partofcourse,python,5,4,2,1,0,2021-02-04T14:20:34.914Z
174,601c0246f8a80c12afbe1b2d,female,partofcourse,python,5,5,2,1,0,2021-02-04T14:21:02.808Z
175,601c02a8f8a80c12afbe1c99,female,partofcourse,python,5,2,4,1,1,2021-02-04T14:21:16.243Z
176,601c0266f8a80c12afbe1b97,female,partofcourse,python,5,4,5,1,0,2021-02-04T14:21:16.309Z
177,601c0266f8a80c12afbe1b97,female,partofcourse,python,5,4,5,1,0,2021-02-04T14:21:16.625Z
178,601c0266f8a80c12afbe1b97,female,partofcourse,python,5,4,5,1,0,2021-02-04T14:21:17.604Z
179,601c0266f8a80c12afbe1b97,female,partofcourse,python,5,4,5,1,0,2021-02-04T14:21:18.037Z
180,601c0284f8a80c12afbe1c4d,female,partofcourse,python,4,3,4,1,0,2021-02-04T14:21:18.397Z
181,601c0266f8a80c12afbe1b97,female,partofcourse,python,5,4,5,1,0,2021-02-04T14:21:19.038Z
182,601c02c4f8a80c12afbe1d5d,female,partofcourse,python,5,3,4,1,1,2021-02-04T14:21:41.212Z
183,601c030cf8a80c12afbe1e3f,female,project,python,3,2,5,0,0,2021-02-04T14:26:13.232Z
184,601c2b20f8a80c12afbefe74,male,ebook,python,2,4,2,2,3,2021-02-04T17:14:10.368Z
185,601c6e7bf8a80c12afbf2ff5,male,curiosity,python,5,4,2,1,1,2021-02-04T22:03:36.92Z
186,601d2755a6af0b0a8bd18def,male,curiosity,r,5,5,3,1,4,2021-02-05T11:10:55.376Z
187,601d4127a6af0b0a8bd19920,male,partofcourse,python,3,5,4,2,4,2021-02-05T13:00:20.767Z
