,participant,gender,reason,language,english,excel,visual,r,python,timestamp
373,6057dd9aba869b0aa71c0386,prefernot,Other,python,5,3,3,0,3,2021-03-21T23:59:42.195Z
374,6057f3e1ba869b0aa71c057c,male,jobsearch,python,5,2,4,1,2,2021-03-22T01:34:17.7Z
375,60584643ba869b0aa71c06b5,male,curiosity,python,5,3,1,3,3,2021-03-22T07:25:43.399Z
376,60584643ba869b0aa71c06b5,male,curiosity,python,5,3,1,3,3,2021-03-22T07:25:43.511Z
377,60584643ba869b0aa71c06b5,male,curiosity,python,5,3,1,3,3,2021-03-22T07:25:43.613Z
378,60589795ba869b0aa71c0adf,male,jobsearch,r,4,4,2,4,4,2021-03-22T13:12:47.24Z
379,6058a23dba869b0aa71c0ca0,male,curiosity,python,5,4,2,2,2,2021-03-22T13:58:09.562Z
380,6058c174ba869b0aa71c1807,prefernot,curiosity,python,5,4,0,3,2,2021-03-22T16:12:29.706Z
381,6058a23dba869b0aa71c0ca0,male,curiosity,python,5,4,2,2,2,2021-03-22T16:13:31.448Z
382,6058e089ba869b0aa71c2282,male,curiosity,python,3,3,2,0,2,2021-03-22T18:24:32.982Z
383,6058edf0ba869b0aa71c22b1,male,jobsearch,python,5,4,2,2,3,2021-03-22T19:20:51.881Z
384,60593fc2ba869b0aa71c3ab9,male,curiosity,r,3,5,4,3,0,2021-03-23T01:10:57.437Z
385,60599fc0ba869b0aa71c4e4b,other,curiosity,python,3,3,1,0,0,2021-03-23T08:03:07.79Z
386,60599fc0ba869b0aa71c4e4b,other,curiosity,python,3,3,0,0,0,2021-03-23T08:08:51.788Z
387,6059c097ba869b0aa71c5d13,male,jobsearch,r,4,5,2,3,4,2021-03-23T10:20:16.362Z
388,6059eacbba869b0aa71c6501,male,partofcourse,python,4,4,2,1,4,2021-03-23T13:20:11.898Z
389,605a069bba869b0aa71c6a5b,male,jobsearch,python,5,3,4,1,0,2021-03-23T15:19:16.834Z
390,605a1e72ba869b0aa71c71de,prefernot,curiosity,python,4,5,0,3,3,2021-03-23T17:00:24.695Z
391,605a21e9ba869b0aa71c728f,male,curiosity,python,4,3,2,2,4,2021-03-23T17:15:01.321Z
392,605a5ca1ba869b0aa71c848f,male,curiosity,r,4,4,3,4,4,2021-03-23T21:26:07.379Z
393,605a8e77ba869b0aa71c84a8,male,curiosity,r,4,2,1,3,0,2021-03-24T00:58:06.753Z
394,605a99a9ba869b0aa71c84b3,male,curiosity,python,5,3,3,3,3,2021-03-24T01:46:07.839Z
395,605ae71fba869b0aa71c860f,male,curiosity,python,3,3,4,0,4,2021-03-24T07:16:40.608Z
396,605aecceba869b0aa71c863f,prefernot,ebook,python,4,4,3,4,4,2021-03-24T07:41:17.913Z
397,605b2938ba869b0aa71c9505,male,curiosity,python,3,5,0,3,4,2021-03-24T11:59:03.101Z
398,605b2cdaba869b0aa71c950f,male,curiosity,python,5,4,2,1,2,2021-03-24T12:14:51.338Z
399,605c3c3dba869b0aa71cda5a,male,project,python,5,4,4,3,5,2021-03-25T07:32:11.526Z
400,605c4db5ba869b0aa71cde48,female,curiosity,python,4,4,2,1,1,2021-03-25T08:48:02.812Z
401,605cdb29ba869b0aa71d1034,female,jobsearch,python,4,4,3,2,4,2021-03-25T18:51:15.248Z
402,605cfabeba869b0aa71d1161,male,curiosity,python,2,4,2,1,4,2021-03-25T21:07:13.46Z
403,605d2c28ba869b0aa71d1186,female,jobsearch,python,5,1,2,2,3,2021-03-26T00:36:14.35Z
404,605dc9a5ba869b0aa71d2b29,male,curiosity,python,4,4,2,0,3,2021-03-26T11:48:05.701Z
405,605e2865ba869b0aa71d30f0,male,project,python,5,1,4,0,3,2021-03-26T18:31:57.85Z
406,605e8a70ba869b0aa71d31bc,male,curiosity,python,5,3,2,2,3,2021-03-27T01:38:26.066Z
407,605ed2cbba869b0aa71d355b,male,curiosity,python,5,3,3,1,3,2021-03-27T06:38:51.056Z
408,605ed3a9ba869b0aa71d35cb,female,jobsearch,python,1,0,2,0,0,2021-03-27T06:42:04.348Z
409,605eda49ba869b0aa71d373e,male,jobsearch,python,4,4,2,0,2,2021-03-27T07:13:18.394Z
410,605f1e7fba869b0aa71d3ac9,male,jobsearch,python,5,4,2,4,3,2021-03-27T12:04:45.81Z
411,605fcd68ba869b0aa71d3d65,male,curiosity,python,5,4,4,1,4,2021-03-28T00:28:20.512Z
412,605fe289ba869b0aa71d3e08,female,jobsearch,python,5,2,3,0,2,2021-03-28T01:58:47.75Z
413,60608252ba869b0aa71d499c,male,curiosity,python,5,3,1,2,5,2021-03-28T13:20:33.491Z
414,6060ddf8ba869b0aa71d55b5,female,project,python,1,4,3,1,5,2021-03-28T19:51:18.778Z
415,6060de22ba869b0aa71d55b8,female,jobsearch,python,4,3,2,2,0,2021-03-28T19:53:28.041Z
416,60612c88ba869b0aa71d6f47,male,curiosity,python,4,2,5,1,3,2021-03-29T01:29:29.316Z
417,606178bcba869b0aa71d74ab,female,Other,python,4,4,2,3,4,2021-03-29T06:51:20.846Z
418,6061e1d4ba869b0aa71d7caa,female,partofcourse,python,5,4,4,1,1,2021-03-29T14:21:12.929Z
419,6062263dba869b0aa71d7ef9,female,partofcourse,python,4,4,2,1,1,2021-03-29T19:12:39.742Z
420,6062ca02ba869b0aa71d8745,male,partofcourse,python,5,2,2,3,0,2021-03-30T06:51:34.421Z
421,6062cd31ba869b0aa71d8994,male,partofcourse,python,4,4,3,3,3,2021-03-30T07:04:28.068Z
422,606302afba869b0aa71d8ae4,male,curiosity,python,5,4,2,4,3,2021-03-30T10:52:37.734Z
423,60631f96ba869b0aa71d8f4b,female,partofcourse,python,2,3,4,0,0,2021-03-30T12:57:06.89Z
424,60633ce7ba869b0aa71d92e4,male,partofcourse,python,5,5,2,4,2,2021-03-30T15:01:05.224Z
425,60638ea0ba869b0aa71d9f95,male,partofcourse,python,4,4,2,0,2,2021-03-30T20:49:31.66Z
426,60645762ba869b0aa71db831,male,curiosity,python,1,4,2,2,4,2021-03-31T11:07:02.45Z
427,60652e90ba869b0aa71df5e7,female,research,python,5,4,1,0,0,2021-04-01T02:24:34.539Z
428,6066401aba869b0aa71e11dd,female,partofcourse,r,4,4,2,1,1,2021-04-01T21:52:23.021Z
429,60669c89e1dff50acdb84e94,male,curiosity,python,5,4,1,3,4,2021-04-02T04:25:54.298Z
430,6066a250e1dff50acdb84e9c,male,research,r,5,2,1,1,4,2021-04-02T04:50:15.568Z
431,60671206e1dff50acdb85523,male,project,python,5,3,2,0,3,2021-04-02T12:47:49.099Z
432,6067bc02e1dff50acdb85574,female,curiosity,python,5,3,0,0,3,2021-04-03T00:51:54.061Z
433,60689853e1dff50acdb855c3,female,jobsearch,python,4,3,3,1,2,2021-04-03T16:32:29.429Z
434,6068cbbde1dff50acdb8585f,female,curiosity,python,4,4,2,0,4,2021-04-03T20:14:12.109Z
435,606970c9e1dff50acdb86754,male,curiosity,python,2,2,2,0,2,2021-04-04T07:57:00.569Z
436,60697567e1dff50acdb86796,prefernot,project,python,4,2,2,1,3,2021-04-04T08:15:44.523Z
437,6069905fe1dff50acdb867f0,female,jobsearch,python,0,0,0,0,0,2021-04-04T10:10:11.083Z
438,606a7e96e1dff50acdb88999,male,project,python,5,4,2,1,4,2021-04-05T03:23:06.399Z
439,606aef3ae1dff50acdb88a99,male,curiosity,python,0,0,0,0,0,2021-04-05T11:07:20.886Z
440,606b17f0e1dff50acdb88f47,male,curiosity,python,5,4,3,4,4,2021-04-05T14:03:14.952Z
441,606b4911e1dff50acdb8983d,female,partofcourse,python,5,4,4,1,4,2021-04-05T17:31:03.897Z
442,606b527ae1dff50acdb89cc1,male,partofcourse,python,5,4,4,1,0,2021-04-05T18:11:12.602Z
443,606b7563e1dff50acdb8ab1f,male,partofcourse,python,5,3,2,0,4,2021-04-05T20:40:23.35Z
444,606b7a47e1dff50acdb8ac03,male,partofcourse,python,5,4,0,0,2,2021-04-05T21:00:34.39Z
445,606bed1de1dff50acdb8e41b,female,project,python,5,4,4,0,4,2021-04-06T05:10:50.033Z
446,606c141be1dff50acdb8e4a4,male,partofcourse,python,5,4,3,1,3,2021-04-06T07:57:19.968Z
447,606c48eae1dff50acdb8ec4d,male,partofcourse,python,5,5,3,0,4,2021-04-06T11:43:25.528Z
448,606c6909e1dff50acdb8ecd9,female,partofcourse,python,5,3,2,0,0,2021-04-06T13:59:05.929Z
449,606c6abae1dff50acdb8ecf4,male,partofcourse,python,3,3,2,0,3,2021-04-06T14:07:24.28Z
450,606c6ad1e1dff50acdb8ecf8,female,partofcourse,python,5,4,2,0,1,2021-04-06T14:08:28.191Z
451,606c6e52e1dff50acdb8ed41,male,partofcourse,python,5,3,3,1,2,2021-04-06T14:21:58.908Z
452,606c7099e1dff50acdb8ed5d,female,partofcourse,python,5,5,3,1,4,2021-04-06T14:31:54.362Z
453,606c70e2e1dff50acdb8ed79,male,partofcourse,python,5,3,3,0,4,2021-04-06T14:33:10.487Z
454,606c70d8e1dff50acdb8ed72,male,partofcourse,python,5,3,5,1,0,2021-04-06T14:33:18.079Z
455,606c70dbe1dff50acdb8ed76,male,partofcourse,python,5,4,2,0,2,2021-04-06T14:33:38.962Z
456,606c70d0e1dff50acdb8ed6e,female,partofcourse,python,0,0,0,0,0,2021-04-06T14:36:48.548Z
457,606c71e1e1dff50acdb8ede1,male,partofcourse,python,3,2,2,1,2,2021-04-06T14:37:12.468Z
458,606c71f7e1dff50acdb8ede5,male,partofcourse,python,4,3,3,1,3,2021-04-06T14:38:31.843Z
459,606c72b1e1dff50acdb8ef34,male,partofcourse,python,0,2,0,0,4,2021-04-06T14:40:31.558Z
460,606c730de1dff50acdb8efd0,male,partofcourse,python,5,4,1,0,0,2021-04-06T14:42:46.92Z
461,606c7313e1dff50acdb8efd4,male,partofcourse,python,5,3,3,1,0,2021-04-06T14:43:16.416Z
462,606c7441e1dff50acdb8f2a1,male,Other,python,4,4,5,1,2,2021-04-06T14:47:36.228Z
463,606c7619e1dff50acdb8fb02,male,partofcourse,python,5,3,1,0,0,2021-04-06T14:56:40.043Z
464,606c8fc3e1dff50acdb934b7,male,partofcourse,python,5,3,1,0,4,2021-04-06T16:45:27.859Z
465,606c993fe1dff50acdb94232,male,curiosity,python,3,5,1,3,4,2021-04-06T17:25:39.608Z
466,606c9965e1dff50acdb94283,female,partofcourse,python,5,2,2,0,3,2021-04-06T17:25:41.552Z
467,606d90f7e1dff50acdb9545a,male,partofcourse,python,5,3,3,2,3,2021-04-07T11:02:05.47Z
468,606dcf3ce1dff50acdb976ad,male,partofcourse,python,2,4,2,0,3,2021-04-07T15:28:01.336Z
469,606ef081e1dff50acdb9adf8,male,jobsearch,python,3,2,3,0,2,2021-04-08T12:02:03.516Z
470,606f05f3e1dff50acdb9b10a,male,partofcourse,python,5,2,1,0,0,2021-04-08T13:34:05.581Z
471,606f7a33e1dff50acdb9bb53,male,curiosity,python,4,2,2,1,2,2021-04-08T21:50:01.667Z
472,606f8d92e1dff50acdb9bdb3,male,jobsearch,python,4,4,1,1,3,2021-04-08T23:16:25.35Z
473,606f8d92e1dff50acdb9bdb3,male,jobsearch,python,4,4,1,1,3,2021-04-08T23:16:25.729Z
474,606f8d92e1dff50acdb9bdb3,male,jobsearch,python,4,4,1,1,3,2021-04-08T23:16:26.35Z
475,60703a6be1dff50acdb9be60,male,partofcourse,python,5,3,4,1,1,2021-04-09T11:29:49.956Z
476,60705318e1dff50acdb9be8b,female,curiosity,r,4,3,2,3,3,2021-04-09T13:15:11.319Z
477,6070759be1dff50acdb9bf38,female,curiosity,python,5,5,1,5,4,2021-04-09T15:41:57.422Z
478,607161e8e1dff50acdb9c3c2,male,curiosity,r,5,4,4,0,3,2021-04-10T08:32:33.403Z
479,60716c5ce1dff50acdb9c3e6,male,curiosity,python,4,5,3,1,3,2021-04-10T09:18:06.382Z
480,6071c659e1dff50acdb9c446,prefernot,Other,r,4,3,2,3,3,2021-04-10T15:38:35.555Z
481,6071f2eee1dff50acdb9c63e,female,curiosity,python,3,4,2,1,1,2021-04-10T18:50:56.577Z
482,6072b49ae1dff50acdb9cca4,female,partofcourse,python,5,3,1,1,3,2021-04-11T08:35:24.314Z
483,6072f6f6e1dff50acdb9d1c6,male,jobsearch,python,5,5,2,1,3,2021-04-11T13:18:32.531Z
484,607314dce1dff50acdb9d355,male,curiosity,python,5,2,4,1,3,2021-04-11T15:26:44.755Z
485,6074c9b3e1dff50acdb9e161,male,curiosity,python,4,4,2,3,3,2021-04-12T22:31:28.619Z
486,6074ca0ce1dff50acdb9e164,male,curiosity,python,5,4,2,2,4,2021-04-12T22:32:20.804Z
487,60754804e1dff50acdb9e264,male,jobsearch,python,5,3,2,3,3,2021-04-13T07:28:56.393Z
488,607594e5e1dff50acdb9e280,male,curiosity,python,0,0,0,0,0,2021-04-13T12:56:37.889Z
489,6078922ae1dff50acdba00e4,prefernot,ebook,python,4,2,2,4,4,2021-04-15T19:22:16.834Z
490,60795988e1dff50acdba0100,male,curiosity,r,5,4,0,5,3,2021-04-16T09:34:03.749Z
491,6079aa99e1dff50acdba0324,prefernot,curiosity,python,4,4,1,0,2,2021-04-16T15:19:09.057Z
492,6079ae18e1dff50acdba03d5,male,curiosity,python,4,4,1,1,2,2021-04-16T15:33:51.194Z
493,607a4143e1dff50acdba0b05,male,curiosity,python,5,2,2,1,1,2021-04-17T02:01:33.249Z
494,607aa39ee1dff50acdba0b12,male,ebook,python,5,4,2,2,3,2021-04-17T09:01:54.412Z
495,607bf57ae1dff50acdba0b27,female,jobsearch,r,4,2,1,2,4,2021-04-18T09:02:40.227Z
496,607c3449e1dff50acdba0b30,male,curiosity,python,5,4,1,0,1,2021-04-18T13:30:57.064Z
497,607c6535e1dff50acdba0b81,female,jobsearch,r,0,0,0,0,0,2021-04-18T16:59:14.52Z
498,607cb5a5e1dff50acdba0c94,female,curiosity,python,5,4,2,1,1,2021-04-18T22:43:19.985Z
499,607d3d84e1dff50acdba0ca2,male,curiosity,python,4,5,3,0,3,2021-04-19T08:22:29.997Z
500,607dbfe1e1dff50acdba14c9,male,jobsearch,python,4,4,3,1,3,2021-04-19T17:39:41.201Z
501,607e8f45e1dff50acdba1541,male,curiosity,python,5,5,2,1,0,2021-04-20T08:24:22.333Z
502,6080076ae1dff50acdba1ba5,male,jobsearch,r,5,4,2,3,0,2021-04-21T11:09:34.405Z
503,608067d4e1dff50acdba29cd,male,curiosity,python,4,4,1,3,3,2021-04-21T17:59:53.889Z
504,60806cf2e1dff50acdba2a77,male,project,python,5,1,0,3,4,2021-04-21T18:21:28.959Z
505,6080bd8ce1dff50acdba2b64,male,curiosity,python,5,0,3,4,3,2021-04-22T00:05:22.094Z
506,6083ef86e1dff50acdba3e43,male,research,r,4,4,3,2,2,2021-04-24T10:16:28.291Z
507,608583bae1dff50acdba3eeb,female,ebook,python,4,4,2,3,4,2021-04-25T15:00:23.982Z
508,608720dae1dff50acdba42f7,male,curiosity,python,3,3,2,1,3,2021-04-26T20:23:25.498Z
509,6088c26ce1dff50acdba476e,male,Other,python,5,3,2,3,3,2021-04-28T02:04:20.842Z
510,60891dd5e1dff50acdba4788,male,jobsearch,python,4,5,2,1,3,2021-04-28T08:34:27.556Z
511,6089fe86e1dff50acdba4817,male,research,r,2,4,2,3,0,2021-04-29T00:34:07.725Z
512,608a092ce1dff50acdba4823,female,project,python,3,4,3,1,0,2021-04-29T01:18:44.005Z
513,608b230ce1dff50acdba48d3,male,curiosity,python,5,2,2,1,1,2021-04-29T21:21:25.755Z
514,608bec4ce1dff50acdba493c,female,curiosity,python,3,4,2,1,4,2021-04-30T11:43:36.624Z
515,608c956fe1dff50acdba4958,male,project,python,2,3,2,1,2,2021-04-30T23:42:08.269Z
516,608c9d49e1dff50acdba4969,male,curiosity,python,4,3,2,0,1,2021-05-01T00:15:01.981Z
517,608d0830e1dff50acdba4a76,prefernot,partofcourse,python,2,2,2,2,4,2021-05-01T07:51:13.125Z
518,608d1576e1dff50acdba4c47,male,jobsearch,python,3,3,3,3,3,2021-05-01T08:47:15.452Z
519,608d41b3e1dff50acdba68b2,male,project,python,5,4,1,0,0,2021-05-01T11:56:38.953Z
520,6091ae07e1dff50acdba9730,male,project,python,2,5,4,1,2,2021-05-04T20:34:34.73Z
521,609264d4e1dff50acdba9bf0,female,curiosity,python,3,2,0,2,3,2021-05-05T09:27:58.411Z
522,60926c8ce1dff50acdba9caf,male,curiosity,python,5,5,1,1,1,2021-05-05T10:01:41.76Z
523,6092d3e0e1dff50acdba9d03,female,curiosity,r,5,4,2,3,2,2021-05-05T17:21:36.766Z
524,6092e500e1dff50acdbaa5fd,male,curiosity,python,3,4,4,4,2,2021-05-06T09:45:08.203Z
525,6093dea9e1dff50acdbac132,male,jobsearch,python,5,5,2,4,4,2021-05-06T12:20:21.979Z
526,60942f10e1dff50acdbac164,female,curiosity,python,4,4,1,4,4,2021-05-06T18:03:34.958Z
527,60943504e1dff50acdbac18e,female,curiosity,r,4,4,4,4,4,2021-05-06T18:27:45.611Z
528,6095cc43d35efd0ab8825574,male,curiosity,python,5,3,2,1,4,2021-05-07T23:25:58.777Z
529,6095cf81d35efd0ab88255cd,male,project,python,2,2,2,2,3,2021-05-07T23:39:53.339Z
530,60962a3dd35efd0ab8825803,male,curiosity,python,4,4,2,2,3,2021-05-08T06:07:09.421Z
531,609910d0d35efd0ab8825823,male,jobsearch,python,2,3,2,1,4,2021-05-10T10:55:01.777Z
532,6099392ad35efd0ab8825886,prefernot,Other,python,1,0,0,0,0,2021-05-10T13:47:04.481Z
533,609943b2d35efd0ab88258df,male,project,python,4,4,3,3,3,2021-05-10T14:39:36.988Z
534,609acc29d35efd0ab8825aec,prefernot,partofcourse,r,4,4,2,1,1,2021-05-11T18:26:16.744Z
535,609acceed35efd0ab8825af6,prefernot,partofcourse,python,0,0,0,0,0,2021-05-11T18:29:15.469Z
536,609ae9bdd35efd0ab8825afc,male,jobsearch,python,4,4,2,3,3,2021-05-11T20:33:23.38Z
537,609aff10d35efd0ab8825b01,male,curiosity,python,5,3,2,3,5,2021-05-11T22:04:34.824Z
538,609cbf9cd35efd0ab8825e86,male,jobsearch,r,5,5,3,2,2,2021-05-13T05:57:24.445Z
539,609d46f3d35efd0ab8825efd,male,curiosity,python,4,3,4,1,3,2021-05-13T15:37:31.753Z
540,609e2e67d35efd0ab8825f61,female,jobsearch,python,4,4,2,1,1,2021-05-14T08:02:57.052Z
541,609f7d3fd35efd0ab8825f94,male,curiosity,python,4,4,2,0,3,2021-05-15T07:51:44.592Z
542,609fdad9d35efd0ab8825fae,male,jobsearch,python,5,3,3,1,0,2021-05-15T14:31:30.151Z
543,60a00c38d35efd0ab8825ffd,male,curiosity,python,5,4,2,0,4,2021-05-15T18:01:41.197Z
544,60a078aed35efd0ab8826010,male,project,r,4,5,1,4,3,2021-05-16T01:44:18.376Z
545,60a0ea59d35efd0ab882615f,male,curiosity,python,5,3,2,3,4,2021-05-16T09:49:13.028Z
546,60a123d8d35efd0ab8826169,male,curiosity,python,3,3,2,1,3,2021-05-16T13:55:04.219Z
547,60a15dc3d35efd0ab882623a,male,curiosity,python,4,3,2,3,4,2021-05-16T18:02:15.039Z
548,60a59b23d35efd0ab88262be,prefernot,Other,python,0,0,0,0,0,2021-05-19T23:12:08.293Z
549,60a91d26d35efd0ab882663d,male,jobsearch,python,3,4,3,0,3,2021-05-22T15:05:15.45Z
550,60a9808bd35efd0ab882679c,male,curiosity,python,5,4,3,1,3,2021-05-22T22:08:04.683Z
551,60ad2545d35efd0ab8826a9d,female,project,python,4,2,2,2,3,2021-05-25T16:27:57.686Z
552,6091ee3be1dff50acdba9b9c,female,partofcourse,python,4,3,1,3,2,2021-05-27T04:03:44.048Z
553,60afa7e2d35efd0ab8826e25,male,jobsearch,python,5,5,2,2,3,2021-05-27T14:10:03.326Z
554,60b1882bd35efd0ab8827351,male,project,python,4,5,2,3,2,2021-05-29T00:18:57.99Z
555,60b29329d35efd0ab8827377,male,curiosity,python,1,4,2,1,2,2021-05-29T19:18:10.675Z
556,60b38a7cd35efd0ab8827383,male,curiosity,python,5,4,0,3,4,2021-05-30T12:52:43.972Z
557,60b3e4efd35efd0ab882738d,male,curiosity,python,4,4,1,0,4,2021-05-30T19:19:49.384Z
558,60b3f5a7d35efd0ab882739e,male,curiosity,python,4,3,3,4,2,2021-05-30T20:31:13.615Z
559,60b438bad35efd0ab8827d95,male,curiosity,r,5,5,2,4,3,2021-05-31T01:23:20.435Z
560,60b5a1fcd35efd0ab88285c8,male,curiosity,python,5,0,1,0,0,2021-06-01T12:37:25.504Z
