,participant,qid,nr_attempts,nr_subgoals,nr_attempts_per_subgoal
0,60106245db5b643e9ca0542f,access1,19,3,6.333333333333333
1,601146dadb5b643e9ca054e5,access1,1,3,0.3333333333333333
2,601587f68a8fb97c0541f607,access1,6,3,2.0
3,60185e4ef8a80c12afba1014,access1,3,3,1.0
4,6018f3a9f8a80c12afba217e,access1,37,3,12.333333333333334
5,6018f410f8a80c12afba2194,access1,9,3,3.0
6,6018f44df8a80c12afba219c,access1,160,3,53.333333333333336
7,6018f495f8a80c12afba21aa,access1,47,3,15.666666666666666
8,6018f517f8a80c12afba21c8,access1,24,3,8.0
9,6018f56af8a80c12afba21e0,access1,1,3,0.3333333333333333
10,6018f660f8a80c12afba2217,access1,52,3,17.333333333333332
11,6018f697f8a80c12afba2235,access1,29,3,9.666666666666666
12,6018f6ebf8a80c12afba227b,access1,6,3,2.0
13,6018f6f3f8a80c12afba2286,access1,251,3,83.66666666666667
14,6018f723f8a80c12afba2369,access1,1,3,0.3333333333333333
15,6018f733f8a80c12afba2374,access1,38,3,12.666666666666666
16,6018f9d4f8a80c12afba2793,access1,51,3,17.0
17,6018fb66f8a80c12afba2a0e,access1,89,3,29.666666666666668
18,6018fd16f8a80c12afba2cd5,access1,17,3,5.666666666666667
19,6018fd31f8a80c12afba2cf5,access1,19,3,6.333333333333333
20,6018fe8ff8a80c12afba2fa8,access1,105,3,35.0
21,60190373f8a80c12afba3a90,access1,3,3,1.0
22,60190c05f8a80c12afba4a8f,access1,125,3,41.666666666666664
23,601924e3f8a80c12afba85d6,access1,16,3,5.333333333333333
24,601924edf8a80c12afba861d,access1,9,3,3.0
25,601924f2f8a80c12afba8654,access1,1,3,0.3333333333333333
26,60192506f8a80c12afba8709,access1,2,3,0.6666666666666666
27,6019252af8a80c12afba8755,access1,11,3,3.6666666666666665
28,601925c8f8a80c12afba89d6,access1,1,3,0.3333333333333333
29,601925def8a80c12afba8a6a,access1,2,3,0.6666666666666666
30,601925eff8a80c12afba8a91,access1,33,3,11.0
31,60192601f8a80c12afba8aa9,access1,6,3,2.0
32,60192610f8a80c12afba8ad7,access1,2,3,0.6666666666666666
33,6019268bf8a80c12afba8d22,access1,31,3,10.333333333333334
34,601926a6f8a80c12afba8dda,access1,6,3,2.0
35,601926c6f8a80c12afba8eaa,access1,12,3,4.0
36,6019275ff8a80c12afba906a,access1,6,3,2.0
37,60192799f8a80c12afba9199,access1,2,3,0.6666666666666666
38,601927c8f8a80c12afba9261,access1,1,3,0.3333333333333333
39,601927d2f8a80c12afba9286,access1,5,3,1.6666666666666667
40,601927dbf8a80c12afba9299,access1,1,3,0.3333333333333333
41,6019281bf8a80c12afba93fa,access1,41,3,13.666666666666666
42,601928dff8a80c12afba988d,access1,1,3,0.3333333333333333
43,601928eef8a80c12afba98e0,access1,99,3,33.0
44,60192904f8a80c12afba994e,access1,1,3,0.3333333333333333
45,6019290ff8a80c12afba996f,access1,17,3,5.666666666666667
46,60192a03f8a80c12afbaa059,access1,25,3,8.333333333333334
47,60192a0cf8a80c12afbaa0b1,access1,2,3,0.6666666666666666
48,60192a78f8a80c12afbaa48e,access1,2,3,0.6666666666666666
49,60193056f8a80c12afbad1c3,access1,4,3,1.3333333333333333
50,60193331f8a80c12afbaedd5,access1,1,3,0.3333333333333333
51,60193a1cf8a80c12afbb4284,access1,77,3,25.666666666666668
52,60194527f8a80c12afbba1bf,access1,7,3,2.3333333333333335
53,60195993f8a80c12afbc0b90,access1,85,3,28.333333333333332
54,601963bff8a80c12afbc316c,access1,1,3,0.3333333333333333
55,60196af9f8a80c12afbc4bac,access1,25,3,8.333333333333334
56,601a16cef8a80c12afbd712f,access1,19,3,6.333333333333333
57,601a3a2ef8a80c12afbda079,access1,27,3,9.0
58,601a9107f8a80c12afbdcee7,access1,48,3,16.0
59,601ad24ff8a80c12afbdde77,access1,4,3,1.3333333333333333
60,601ba4acf8a80c12afbdee12,access1,3,3,1.0
61,601beec0f8a80c12afbe12ac,access1,1,3,0.3333333333333333
62,601c0004f8a80c12afbe1803,access1,25,3,8.333333333333334
63,601c0011f8a80c12afbe180d,access1,2,3,0.6666666666666666
64,601c0016f8a80c12afbe1810,access1,6,3,2.0
65,601c0028f8a80c12afbe1819,access1,2,3,0.6666666666666666
66,601c0036f8a80c12afbe1824,access1,3,3,1.0
67,601c003af8a80c12afbe1828,access1,42,3,14.0
68,601c005ef8a80c12afbe185c,access1,4,3,1.3333333333333333
69,601c005ff8a80c12afbe185f,access1,9,3,3.0
70,601c0063f8a80c12afbe1862,access1,1,3,0.3333333333333333
71,601c009bf8a80c12afbe1896,access1,2,3,0.6666666666666666
72,601c00b3f8a80c12afbe18a3,access1,7,3,2.3333333333333335
73,601c00e0f8a80c12afbe18d7,access1,4,3,1.3333333333333333
74,601c0102f8a80c12afbe18ed,access1,6,3,2.0
75,601c0119f8a80c12afbe1910,access1,3,3,1.0
76,601c0122f8a80c12afbe192a,access1,3,3,1.0
77,601c0130f8a80c12afbe193e,access1,1,3,0.3333333333333333
78,601c013cf8a80c12afbe1953,access1,149,3,49.666666666666664
79,601c0143f8a80c12afbe1959,access1,2,3,0.6666666666666666
80,601c014cf8a80c12afbe1961,access1,2,3,0.6666666666666666
81,601c0153f8a80c12afbe196c,access1,15,3,5.0
82,601c0172f8a80c12afbe19d1,access1,9,3,3.0
83,601c0175f8a80c12afbe19d7,access1,65,3,21.666666666666668
84,601c018df8a80c12afbe19f8,access1,14,3,4.666666666666667
85,601c019af8a80c12afbe1a13,access1,4,3,1.3333333333333333
86,601c01a9f8a80c12afbe1a26,access1,2,3,0.6666666666666666
87,601c0246f8a80c12afbe1b2d,access1,4,3,1.3333333333333333
88,601c025ef8a80c12afbe1b80,access1,1,3,0.3333333333333333
89,601c0284f8a80c12afbe1c4d,access1,49,3,16.333333333333332
90,601c02a8f8a80c12afbe1c99,access1,10,3,3.3333333333333335
91,601c02c4f8a80c12afbe1d5d,access1,2,3,0.6666666666666666
92,601c030cf8a80c12afbe1e3f,access1,93,3,31.0
93,601d6caaa6af0b0a8bd1badb,access1,4,3,1.3333333333333333
94,601f3546a6af0b0a8bd1e5fd,access1,1,3,0.3333333333333333
95,6027df88a6af0b0a8bd31fcc,access1,11,3,3.6666666666666665
96,602a3ccea6af0b0a8bd3716d,access1,12,3,4.0
97,602ee3d9a6af0b0a8bd3b607,access1,1,3,0.3333333333333333
98,602fae39a6af0b0a8bd3dbfc,access1,2,3,0.6666666666666666
99,60311173a6af0b0a8bd3ff53,access1,17,3,5.666666666666667
100,6032151aa6af0b0a8bd41497,access1,1,3,0.3333333333333333
101,603648baa6af0b0a8bd4631e,access1,4,3,1.3333333333333333
102,60390376a6af0b0a8bd49f38,access1,1,3,0.3333333333333333
103,603a8e8ba6af0b0a8bd4c64e,access1,4,3,1.3333333333333333
104,603d7455a6af0b0a8bd53507,access1,1,3,0.3333333333333333
105,604243eaba869b0aa718df97,access1,1,3,0.3333333333333333
106,604844e2ba869b0aa718e77a,access1,15,3,5.0
107,604c3e10ba869b0aa718f3e2,access1,1,3,0.3333333333333333
108,604c56b5ba869b0aa718f41e,access1,2,3,0.6666666666666666
109,604c8482ba869b0aa71912a0,access1,1,3,0.3333333333333333
110,604caa6fba869b0aa7193514,access1,13,3,4.333333333333333
111,604ccd32ba869b0aa71946ce,access1,5,3,1.6666666666666667
112,604ce667ba869b0aa7194ebe,access1,19,3,6.333333333333333
113,604cf57bba869b0aa719567b,access1,2,3,0.6666666666666666
114,604d966cba869b0aa7198348,access1,3,3,1.0
115,604da99bba869b0aa7198807,access1,44,3,14.666666666666666
116,604dad56ba869b0aa7198ae2,access1,2,3,0.6666666666666666
117,604db12eba869b0aa71990ab,access1,3,3,1.0
118,604de8b8ba869b0aa719e935,access1,6,3,2.0
119,604de995ba869b0aa719e9b1,access1,25,3,8.333333333333334
120,604de9d9ba869b0aa719e9b7,access1,4,3,1.3333333333333333
121,604df9aeba869b0aa719f15f,access1,122,3,40.666666666666664
122,604e0417ba869b0aa719f964,access1,38,3,12.666666666666666
123,604e2b01ba869b0aa71a1704,access1,38,3,12.666666666666666
124,604e435cba869b0aa71a277f,access1,1,3,0.3333333333333333
125,604eec79ba869b0aa71a5338,access1,1,3,0.3333333333333333
126,604ef140ba869b0aa71a5347,access1,38,3,12.666666666666666
127,604ef27aba869b0aa71a5380,access1,37,3,12.333333333333334
128,604f148cba869b0aa71a67f1,access1,1,3,0.3333333333333333
129,604f1c3aba869b0aa71a7500,access1,38,3,12.666666666666666
130,604f27f0ba869b0aa71a9210,access1,1,3,0.3333333333333333
131,604f4f18ba869b0aa71b0013,access1,47,3,15.666666666666666
132,604f797fba869b0aa71b3185,access1,3,3,1.0
133,604f7d21ba869b0aa71b32b9,access1,21,3,7.0
134,604f7eb8ba869b0aa71b3404,access1,15,3,5.0
135,605242a8ba869b0aa71b5e1f,access1,8,3,2.6666666666666665
136,60524f0dba869b0aa71b5e6b,access1,12,3,4.0
137,6055eb03ba869b0aa71b7cb7,access1,1,3,0.3333333333333333
138,60562767ba869b0aa71b8b17,access1,1,3,0.3333333333333333
139,60564ecbba869b0aa71b9627,access1,1,3,0.3333333333333333
140,6056cd01ba869b0aa71b9abb,access1,4,3,1.3333333333333333
141,60572242ba869b0aa71bd973,access1,2,3,0.6666666666666666
142,60574d71ba869b0aa71bea44,access1,1,3,0.3333333333333333
143,6057f3e1ba869b0aa71c057c,access1,5,3,1.6666666666666667
144,605a99a9ba869b0aa71c84b3,access1,4,3,1.3333333333333333
145,605b2cdaba869b0aa71c950f,access1,2,3,0.6666666666666666
146,605c4db5ba869b0aa71cde48,access1,25,3,8.333333333333334
147,605ed3a9ba869b0aa71d35cb,access1,3,3,1.0
148,605fe289ba869b0aa71d3e08,access1,3,3,1.0
149,6061e1d4ba869b0aa71d7caa,access1,9,3,3.0
150,6062263dba869b0aa71d7ef9,access1,2,3,0.6666666666666666
151,60631f96ba869b0aa71d8f4b,access1,38,3,12.666666666666666
152,60633ce7ba869b0aa71d92e4,access1,1,3,0.3333333333333333
153,60638ea0ba869b0aa71d9f95,access1,7,3,2.3333333333333335
154,60652e90ba869b0aa71df5e7,access1,1,3,0.3333333333333333
155,606970c9e1dff50acdb86754,access1,6,3,2.0
156,606a7e96e1dff50acdb88999,access1,9,3,3.0
157,606aef3ae1dff50acdb88a99,access1,4,3,1.3333333333333333
158,606b4911e1dff50acdb8983d,access1,6,3,2.0
159,606b7a47e1dff50acdb8ac03,access1,5,3,1.6666666666666667
160,607161e8e1dff50acdb9c3c2,access1,4,3,1.3333333333333333
161,607314dce1dff50acdb9d355,access1,6,3,2.0
162,6074c9b3e1dff50acdb9e161,access1,6,3,2.0
163,6078922ae1dff50acdba00e4,access1,1,3,0.3333333333333333
164,6079aa99e1dff50acdba0324,access1,5,3,1.6666666666666667
165,607c6535e1dff50acdba0b81,access1,15,3,5.0
166,607dbfe1e1dff50acdba14c9,access1,1,3,0.3333333333333333
167,6083ef86e1dff50acdba3e43,access1,1,3,0.3333333333333333
168,6088c26ce1dff50acdba476e,access1,1,3,0.3333333333333333
169,60891dd5e1dff50acdba4788,access1,1,3,0.3333333333333333
170,608c9d49e1dff50acdba4969,access1,1,3,0.3333333333333333
171,608d0830e1dff50acdba4a76,access1,1,3,0.3333333333333333
172,608d41b3e1dff50acdba68b2,access1,2,3,0.6666666666666666
173,6092d3e0e1dff50acdba9d03,access1,1,3,0.3333333333333333
174,6095cc43d35efd0ab8825574,access1,1,3,0.3333333333333333
175,6095cf81d35efd0ab88255cd,access1,7,3,2.3333333333333335
176,609d46f3d35efd0ab8825efd,access1,16,3,5.333333333333333
177,60a123d8d35efd0ab8826169,access1,1,3,0.3333333333333333
178,60b3f5a7d35efd0ab882739e,access1,2,3,0.6666666666666666
179,60106245db5b643e9ca0542f,access2,1,2,0.5
180,60114dc2db5b643e9ca054ed,access2,7,2,3.5
181,6014329e8a8fb97c0541f5d3,access2,1,2,0.5
182,60185e4ef8a80c12afba1014,access2,6,2,3.0
183,6018f3a9f8a80c12afba217e,access2,8,2,4.0
184,6018f3bcf8a80c12afba2189,access2,4,2,2.0
185,6018f410f8a80c12afba2194,access2,3,2,1.5
186,6018f44df8a80c12afba219c,access2,16,2,8.0
187,6018f495f8a80c12afba21aa,access2,9,2,4.5
188,6018f517f8a80c12afba21c8,access2,4,2,2.0
189,6018f5fff8a80c12afba2201,access2,2,2,1.0
190,6018f660f8a80c12afba2217,access2,4,2,2.0
191,6018f697f8a80c12afba2235,access2,13,2,6.5
192,6018f6f3f8a80c12afba2286,access2,64,2,32.0
193,6018f723f8a80c12afba2369,access2,1,2,0.5
194,6018f733f8a80c12afba2374,access2,18,2,9.0
195,6018f7b8f8a80c12afba2403,access2,1,2,0.5
196,6018f8bbf8a80c12afba253f,access2,2,2,1.0
197,6018f9d4f8a80c12afba2793,access2,10,2,5.0
198,6018fb66f8a80c12afba2a0e,access2,10,2,5.0
199,6018fd16f8a80c12afba2cd5,access2,4,2,2.0
200,6018fd31f8a80c12afba2cf5,access2,2,2,1.0
201,6018fe8ff8a80c12afba2fa8,access2,17,2,8.5
202,60190c05f8a80c12afba4a8f,access2,78,2,39.0
203,60191b2af8a80c12afba6602,access2,2,2,1.0
204,6019249ff8a80c12afba840b,access2,2,2,1.0
205,601924e3f8a80c12afba85d6,access2,3,2,1.5
206,601924edf8a80c12afba861d,access2,7,2,3.5
207,601924f2f8a80c12afba8654,access2,3,2,1.5
208,60192506f8a80c12afba8709,access2,14,2,7.0
209,6019252af8a80c12afba8755,access2,3,2,1.5
210,60192582f8a80c12afba892c,access2,12,2,6.0
211,601925c8f8a80c12afba89d6,access2,2,2,1.0
212,601925def8a80c12afba8a6a,access2,7,2,3.5
213,601925eff8a80c12afba8a91,access2,3,2,1.5
214,60192601f8a80c12afba8aa9,access2,3,2,1.5
215,60192610f8a80c12afba8ad7,access2,4,2,2.0
216,6019268bf8a80c12afba8d22,access2,3,2,1.5
217,601926a6f8a80c12afba8dda,access2,5,2,2.5
218,601926c6f8a80c12afba8eaa,access2,27,2,13.5
219,6019275ff8a80c12afba906a,access2,3,2,1.5
220,60192799f8a80c12afba9199,access2,2,2,1.0
221,601927c8f8a80c12afba9261,access2,9,2,4.5
222,601927d2f8a80c12afba9286,access2,3,2,1.5
223,601927dbf8a80c12afba9299,access2,5,2,2.5
224,6019281bf8a80c12afba93fa,access2,4,2,2.0
225,60192845f8a80c12afba9525,access2,4,2,2.0
226,601928eef8a80c12afba98e0,access2,25,2,12.5
227,60192904f8a80c12afba994e,access2,1,2,0.5
228,6019290ff8a80c12afba996f,access2,5,2,2.5
229,6019291bf8a80c12afba99cf,access2,20,2,10.0
230,60192a03f8a80c12afbaa059,access2,92,2,46.0
231,60192a0cf8a80c12afbaa0b1,access2,3,2,1.5
232,60192a78f8a80c12afbaa48e,access2,3,2,1.5
233,60193056f8a80c12afbad1c3,access2,3,2,1.5
234,60193331f8a80c12afbaedd5,access2,13,2,6.5
235,60193a1cf8a80c12afbb4284,access2,10,2,5.0
236,60194527f8a80c12afbba1bf,access2,4,2,2.0
237,60195993f8a80c12afbc0b90,access2,44,2,22.0
238,601963bff8a80c12afbc316c,access2,43,2,21.5
239,60196af9f8a80c12afbc4bac,access2,116,2,58.0
240,601a16cef8a80c12afbd712f,access2,1,2,0.5
241,601ad24ff8a80c12afbdde77,access2,34,2,17.0
242,601ba4acf8a80c12afbdee12,access2,2,2,1.0
243,601beec0f8a80c12afbe12ac,access2,5,2,2.5
244,601c0004f8a80c12afbe1803,access2,12,2,6.0
245,601c0011f8a80c12afbe180d,access2,2,2,1.0
246,601c0016f8a80c12afbe1810,access2,11,2,5.5
247,601c0028f8a80c12afbe1819,access2,4,2,2.0
248,601c003af8a80c12afbe1828,access2,8,2,4.0
249,601c005ef8a80c12afbe185c,access2,2,2,1.0
250,601c005ff8a80c12afbe185f,access2,2,2,1.0
251,601c0063f8a80c12afbe1862,access2,18,2,9.0
252,601c009bf8a80c12afbe1896,access2,2,2,1.0
253,601c00c4f8a80c12afbe18aa,access2,5,2,2.5
254,601c00e0f8a80c12afbe18d7,access2,2,2,1.0
255,601c0102f8a80c12afbe18ed,access2,5,2,2.5
256,601c0119f8a80c12afbe1910,access2,2,2,1.0
257,601c011ff8a80c12afbe1926,access2,1,2,0.5
258,601c0122f8a80c12afbe192a,access2,5,2,2.5
259,601c013cf8a80c12afbe1953,access2,7,2,3.5
260,601c0143f8a80c12afbe1959,access2,2,2,1.0
261,601c014cf8a80c12afbe1961,access2,4,2,2.0
262,601c014ef8a80c12afbe1964,access2,1,2,0.5
263,601c0153f8a80c12afbe196c,access2,4,2,2.0
264,601c0172f8a80c12afbe19d1,access2,1,2,0.5
265,601c018df8a80c12afbe19f8,access2,1,2,0.5
266,601c018ef8a80c12afbe19fe,access2,12,2,6.0
267,601c019af8a80c12afbe1a13,access2,3,2,1.5
268,601c01a9f8a80c12afbe1a26,access2,4,2,2.0
269,601c0246f8a80c12afbe1b2d,access2,2,2,1.0
270,601c025ef8a80c12afbe1b80,access2,1,2,0.5
271,601c0284f8a80c12afbe1c4d,access2,9,2,4.5
272,601c02a8f8a80c12afbe1c99,access2,21,2,10.5
273,601c02c4f8a80c12afbe1d5d,access2,52,2,26.0
274,601c030cf8a80c12afbe1e3f,access2,27,2,13.5
275,601d2755a6af0b0a8bd18def,access2,6,2,3.0
276,6027df88a6af0b0a8bd31fcc,access2,6,2,3.0
277,602a3ccea6af0b0a8bd3716d,access2,5,2,2.5
278,602eaa28a6af0b0a8bd3b5e2,access2,2,2,1.0
279,602ee3d9a6af0b0a8bd3b607,access2,3,2,1.5
280,602fae39a6af0b0a8bd3dbfc,access2,3,2,1.5
281,60311173a6af0b0a8bd3ff53,access2,2,2,1.0
282,6032151aa6af0b0a8bd41497,access2,2,2,1.0
283,603648baa6af0b0a8bd4631e,access2,2,2,1.0
284,60390376a6af0b0a8bd49f38,access2,1,2,0.5
285,603a8e8ba6af0b0a8bd4c64e,access2,3,2,1.5
286,604243eaba869b0aa718df97,access2,1,2,0.5
287,604844e2ba869b0aa718e77a,access2,3,2,1.5
288,604b6696ba869b0aa718f328,access2,1,2,0.5
289,604c56b5ba869b0aa718f41e,access2,1,2,0.5
290,604c8482ba869b0aa71912a0,access2,3,2,1.5
291,604caa6fba869b0aa7193514,access2,4,2,2.0
292,604ccd32ba869b0aa71946ce,access2,4,2,2.0
293,604ce667ba869b0aa7194ebe,access2,4,2,2.0
294,604cf57bba869b0aa719567b,access2,1,2,0.5
295,604d966cba869b0aa7198348,access2,4,2,2.0
296,604da99bba869b0aa7198807,access2,21,2,10.5
297,604dad56ba869b0aa7198ae2,access2,6,2,3.0
298,604db12eba869b0aa71990ab,access2,4,2,2.0
299,604dbbbdba869b0aa7199855,access2,3,2,1.5
300,604de8b8ba869b0aa719e935,access2,1,2,0.5
301,604de995ba869b0aa719e9b1,access2,3,2,1.5
302,604de9d9ba869b0aa719e9b7,access2,1,2,0.5
303,604df9aeba869b0aa719f15f,access2,6,2,3.0
304,604e0417ba869b0aa719f964,access2,3,2,1.5
305,604e2b01ba869b0aa71a1704,access2,7,2,3.5
306,604e435cba869b0aa71a277f,access2,2,2,1.0
307,604eec79ba869b0aa71a5338,access2,2,2,1.0
308,604ef140ba869b0aa71a5347,access2,29,2,14.5
309,604ef27aba869b0aa71a5380,access2,5,2,2.5
310,604f1c3aba869b0aa71a7500,access2,2,2,1.0
311,604f33b1ba869b0aa71ab0ed,access2,9,2,4.5
312,604f34bbba869b0aa71ab4c1,access2,3,2,1.5
313,604f4f18ba869b0aa71b0013,access2,12,2,6.0
314,604f7d21ba869b0aa71b32b9,access2,4,2,2.0
315,604f7eb8ba869b0aa71b3404,access2,2,2,1.0
316,605242a8ba869b0aa71b5e1f,access2,1,2,0.5
317,60524f0dba869b0aa71b5e6b,access2,64,2,32.0
318,6053b5b0ba869b0aa71b6b23,access2,1,2,0.5
319,60558397ba869b0aa71b7814,access2,1,2,0.5
320,6055eb03ba869b0aa71b7cb7,access2,1,2,0.5
321,6055fb2bba869b0aa71b8107,access2,3,2,1.5
322,60562767ba869b0aa71b8b17,access2,2,2,1.0
323,60562da9ba869b0aa71b8d9a,access2,9,2,4.5
324,6056499dba869b0aa71b93e0,access2,1,2,0.5
325,60565047ba869b0aa71b9648,access2,3,2,1.5
326,6056bc57ba869b0aa71b9923,access2,5,2,2.5
327,60572242ba869b0aa71bd973,access2,1,2,0.5
328,60574d71ba869b0aa71bea44,access2,4,2,2.0
