,participant,part,enjoyment,effort,motivation,worthwhile,concent,subgoals,hints,subgoalGraphics,thumbnailGraphics,other,timestamp,harderOrEasier,future
0,60112d18db5b643e9ca05469,1,5.0,2.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,"Some graphics did not appear when reading through the different sections (I can't remember which section it was, I believe it may have been the Calculate section). However, when completing the exercises, the graphics appeared and so did the information when hovering over the graphic. This is very well put together overall and was easy to follow yet very enjoyable and informative.",2021-01-27T10:30:31.211Z,,
1,60114dc2db5b643e9ca054ed,1,5.0,5.0,5.0,5.0,3.0,5.0,5.0,5.0,5.0,,2021-01-27T12:08:09.406Z,,
2,601146dadb5b643e9ca054e5,1,5.0,,3.0,4.0,3.0,5.0,5.0,,5.0,"The hints were good but sometimes they were too helpful by giving the answer away too easily. It was a good and interactive exercise, I thoroughly enjoyed the subgoals and thumbnails used.",2021-01-28T12:46:28.587Z,,
3,60114dc2db5b643e9ca054ed,3,3.0,5.0,2.0,4.0,3.0,5.0,5.0,5.0,5.0,,2021-01-28T13:48:22.293Z,,
4,60114dc2db5b643e9ca054ed,3,3.0,4.0,2.0,3.0,2.0,5.0,5.0,5.0,5.0,,2021-01-28T13:49:12.065Z,,
5,601146dadb5b643e9ca054e5,2,4.0,2.0,3.0,3.0,3.0,,,,,,2021-01-28T20:52:55.136Z,,
6,601146dadb5b643e9ca054e5,2,3.0,3.0,3.0,3.0,3.0,,,,,,2021-01-28T20:53:57.267Z,,
7,601587f68a8fb97c0541f607,1,2.0,2.0,2.0,3.0,2.0,1.0,2.0,,2.0,Questions are confusing. There language is bit confusing.,2021-01-30T18:20:31.255Z,,
8,601146dadb5b643e9ca054e5,2,3.0,2.0,3.0,3.0,3.0,,,,,,2021-01-30T21:55:20.658Z,,
9,601587f68a8fb97c0541f607,3,3.0,4.0,3.0,3.0,4.0,,,,,,2021-01-31T14:27:52.595Z,,
10,60106245db5b643e9ca0542f,1,1.0,5.0,,2.0,3.0,3.0,5.0,5.0,,,2021-02-01T17:18:28.392Z,,
11,60106245db5b643e9ca0542f,2,2.0,2.0,2.0,2.0,2.0,,,2.0,,,2021-02-01T18:20:43.807Z,,
12,60106245db5b643e9ca0542f,2,3.0,3.0,3.0,2.0,2.0,,,2.0,,,2021-02-01T18:28:16.695Z,,
13,60185e4ef8a80c12afba1014,1,5.0,4.0,4.0,5.0,4.0,5.0,5.0,4.0,5.0,,2021-02-01T21:27:35.52Z,,
14,6018f56af8a80c12afba21e0,1,4.0,4.0,5.0,5.0,4.0,5.0,3.0,,4.0,It felt like an interactive and interesting session. ,2021-02-02T07:53:49.161Z,,
15,6018f495f8a80c12afba21aa,1,3.0,2.0,5.0,2.0,5.0,4.0,5.0,,4.0,,2021-02-02T08:11:22.271Z,,
16,6018f8bbf8a80c12afba253f,1,5.0,2.0,5.0,5.0,5.0,4.0,5.0,,5.0,,2021-02-02T08:20:37.513Z,,
17,6018f3a9f8a80c12afba217e,1,4.0,5.0,1.0,2.0,5.0,1.0,1.0,,,,2021-02-02T08:31:52.516Z,,
18,6018f44df8a80c12afba219c,1,4.0,4.0,4.0,3.0,4.0,4.0,4.0,3.0,3.0,,2021-02-02T08:47:48.841Z,,
19,6018f410f8a80c12afba2194,1,5.0,5.0,5.0,4.0,5.0,5.0,5.0,,3.0,This practice session is very enjoyable and intreseting ,2021-02-02T09:03:50.853Z,,
20,6018f4bbf8a80c12afba21b3,1,5.0,5.0,4.0,3.0,5.0,4.0,5.0,5.0,5.0,,2021-02-02T09:10:38.41Z,,
21,6018f660f8a80c12afba2217,2,4.0,5.0,3.0,3.0,5.0,,,,,,2021-02-02T09:13:45.03Z,,
22,6018fd16f8a80c12afba2cd5,1,2.0,3.0,3.0,4.0,4.0,3.0,5.0,4.0,4.0,,2021-02-02T09:36:32.061Z,,
23,6018f5fef8a80c12afba21ff,1,5.0,3.0,5.0,5.0,5.0,5.0,5.0,,5.0,,2021-02-02T09:36:36.952Z,,
24,6018f517f8a80c12afba21c8,1,4.0,3.0,5.0,3.0,4.0,3.0,3.0,3.0,5.0,,2021-02-02T09:37:18.275Z,,
25,6018f9d4f8a80c12afba2793,1,4.0,5.0,5.0,5.0,5.0,5.0,4.0,,3.0,it is very helpful . ,2021-02-02T09:42:50.548Z,,
26,6018f5fff8a80c12afba2201,1,5.0,2.0,4.0,4.0,5.0,5.0,5.0,5.0,4.0,Include some more exercises for practice purposes.,2021-02-02T09:50:42.386Z,,
27,6018f495f8a80c12afba21aa,2,4.0,4.0,5.0,3.0,5.0,,,,,,2021-02-02T10:26:23.832Z,,
28,6018f660f8a80c12afba2217,3,4.0,5.0,3.0,3.0,2.0,2.0,2.0,,2.0,,2021-02-02T10:37:17.076Z,5.0,
29,60190c05f8a80c12afba4a8f,2,,,,,,,,,,,2021-02-02T10:38:53.802Z,,
30,6019249ff8a80c12afba840b,1,4.0,2.0,3.0,3.0,3.0,4.0,3.0,5.0,5.0,,2021-02-02T10:40:17.263Z,,
31,6019252af8a80c12afba8755,1,4.0,3.0,4.0,4.0,3.0,4.0,5.0,5.0,5.0,,2021-02-02T10:41:44.234Z,,
32,6018f8bbf8a80c12afba253f,2,5.0,3.0,5.0,5.0,5.0,,,,,,2021-02-02T10:46:00.55Z,,
33,601927d2f8a80c12afba9286,1,2.0,2.0,3.0,3.0,3.0,3.0,5.0,,3.0,,2021-02-02T10:46:22.78Z,,
34,60190373f8a80c12afba3a90,1,4.0,4.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,,2021-02-02T10:49:47.578Z,,
35,60190c05f8a80c12afba4a8f,2,,,,,,,,,,,2021-02-02T10:49:53.602Z,,
36,60192799f8a80c12afba9199,1,4.0,4.0,3.0,4.0,3.0,5.0,5.0,4.0,5.0,,2021-02-02T10:57:11.776Z,,
37,60192506f8a80c12afba8709,1,1.0,4.0,,2.0,,1.0,1.0,,,,2021-02-02T10:58:17.052Z,,
38,6019249ff8a80c12afba840b,2,3.0,3.0,3.0,4.0,3.0,,,3.0,,,2021-02-02T10:58:29.913Z,,
39,601926c6f8a80c12afba8eaa,1,2.0,4.0,2.0,3.0,2.0,5.0,5.0,5.0,5.0,,2021-02-02T11:00:47.117Z,,
40,60192601f8a80c12afba8aa9,1,3.0,3.0,4.0,5.0,4.0,5.0,5.0,5.0,5.0,,2021-02-02T11:00:53.466Z,,
41,6019268bf8a80c12afba8d22,1,2.0,5.0,1.0,1.0,3.0,2.0,4.0,,,,2021-02-02T11:02:10.929Z,,
42,6018f723f8a80c12afba2369,1,4.0,2.0,3.0,5.0,3.0,5.0,5.0,5.0,5.0,,2021-02-02T11:02:48.656Z,,
43,60192845f8a80c12afba9525,1,3.0,2.0,2.0,4.0,3.0,2.0,4.0,3.0,4.0,,2021-02-02T11:03:51.37Z,,
44,6018fd31f8a80c12afba2cf5,1,3.0,2.0,3.0,,4.0,1.0,3.0,,,,2021-02-02T11:03:54.295Z,,
45,6018f697f8a80c12afba2235,1,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,3.0,,2021-02-02T11:04:26.691Z,,
46,601925eff8a80c12afba8a91,1,2.0,3.0,,2.0,2.0,4.0,5.0,,5.0,,2021-02-02T11:05:16.093Z,,
47,6018f56af8a80c12afba21e0,2,5.0,4.0,4.0,5.0,5.0,,,,,Very engaging! ,2021-02-02T11:06:13.362Z,,
48,60190c05f8a80c12afba4a8f,2,,,,,,,,,,,2021-02-02T11:06:51.654Z,,
49,601928dff8a80c12afba988d,1,4.0,3.0,4.0,4.0,4.0,5.0,4.0,5.0,5.0,,2021-02-02T11:07:16.355Z,,
50,601924edf8a80c12afba861d,1,3.0,3.0,3.0,4.0,5.0,5.0,5.0,,5.0,"I found this exercise tricky but all the hints and pointers led me in the right direction, and I think with practise, it could become a learned skill.",2021-02-02T11:07:40.539Z,,
51,601928eef8a80c12afba98e0,1,2.0,2.0,2.0,,2.0,2.0,3.0,,3.0,,2021-02-02T11:08:08.042Z,,
52,601927cbf8a80c12afba9277,1,3.0,2.0,2.0,4.0,3.0,2.0,4.0,5.0,3.0,,2021-02-02T11:08:57.311Z,,
53,60192582f8a80c12afba892c,1,3.0,3.0,2.0,4.0,3.0,4.0,,4.0,4.0,,2021-02-02T11:10:30.7Z,,
54,6019281bf8a80c12afba93fa,1,4.0,3.0,3.0,3.0,4.0,3.0,3.0,,4.0,,2021-02-02T11:11:19.609Z,,
55,601924e3f8a80c12afba85d6,1,2.0,4.0,3.0,4.0,3.0,4.0,4.0,3.0,3.0,,2021-02-02T11:11:34.045Z,,
56,6018fe8ff8a80c12afba2fa8,1,,,,,,,,,,,2021-02-02T11:12:31.96Z,,
57,601927c8f8a80c12afba9261,1,1.0,1.0,,3.0,3.0,3.0,3.0,,,,2021-02-02T11:13:59.503Z,,
58,6018f5fff8a80c12afba2201,2,3.0,3.0,2.0,3.0,4.0,,,5.0,,Add more practice activities.,2021-02-02T11:14:09.31Z,,
59,601925c8f8a80c12afba89d6,1,3.0,5.0,4.0,5.0,4.0,5.0,5.0,,5.0,,2021-02-02T11:18:45.19Z,,
60,6019291bf8a80c12afba99cf,1,2.0,4.0,2.0,3.0,4.0,4.0,5.0,3.0,3.0,,2021-02-02T11:19:15.004Z,,
61,60192a0cf8a80c12afbaa0b1,1,2.0,2.0,2.0,4.0,3.0,3.0,4.0,3.0,2.0,,2021-02-02T11:19:15.897Z,,
62,60192610f8a80c12afba8ad7,1,3.0,3.0,4.0,4.0,3.0,5.0,5.0,4.0,5.0,,2021-02-02T11:21:08.199Z,,
63,6018f7b8f8a80c12afba2403,1,2.0,4.0,3.0,4.0,3.0,4.0,5.0,5.0,5.0,,2021-02-02T11:21:36.322Z,,
64,6019249ff8a80c12afba840b,2,4.0,3.0,3.0,4.0,4.0,,,3.0,,,2021-02-02T11:22:32.085Z,,
65,601927dbf8a80c12afba9299,1,5.0,4.0,3.0,4.0,3.0,3.0,5.0,3.0,5.0,,2021-02-02T11:28:54.937Z,,
66,601925def8a80c12afba8a6a,1,3.0,2.0,2.0,4.0,2.0,4.0,5.0,3.0,5.0,,2021-02-02T11:38:52.634Z,,
67,601926a6f8a80c12afba8dda,1,4.0,3.0,4.0,4.0,4.0,5.0,4.0,,3.0,,2021-02-02T11:46:12.128Z,,
68,60192a78f8a80c12afbaa48e,1,2.0,2.0,3.0,2.0,3.0,2.0,5.0,,5.0,i enjoy this way of learning.,2021-02-02T11:47:12.605Z,,
69,6018f3b6f8a80c12afba2184,2,5.0,4.0,5.0,5.0,5.0,,,,,,2021-02-02T11:47:20.912Z,,
70,601928dff8a80c12afba988d,2,5.0,5.0,4.0,4.0,3.0,,,4.0,,,2021-02-02T11:47:37.416Z,,
71,6018f3bcf8a80c12afba2189,1,4.0,5.0,5.0,2.0,5.0,4.0,4.0,5.0,5.0,pretty impressive,2021-02-02T11:50:09.378Z,,
72,6018f5a0f8a80c12afba21ec,1,5.0,3.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,Brilliant effort from your side for the beginners like me . It was very fruitful for me .  ,2021-02-02T11:50:58.49Z,,
73,6018f4c5f8a80c12afba21b9,2,5.0,5.0,5.0,5.0,5.0,,,,,Good plate form,2021-02-02T11:51:02.783Z,,
74,6018f3b6f8a80c12afba2184,2,5.0,5.0,5.0,5.0,5.0,,,,,,2021-02-02T11:59:31.876Z,,
75,6018f3a9f8a80c12afba217e,2,4.0,2.0,1.0,2.0,5.0,,,2.0,,,2021-02-02T12:00:48.885Z,,
76,601927d2f8a80c12afba9286,2,1.0,5.0,1.0,2.0,5.0,,,,,,2021-02-02T12:10:21.955Z,,
77,6018f5fef8a80c12afba21ff,2,5.0,3.0,5.0,5.0,4.0,,,,,,2021-02-02T12:10:46.652Z,,
78,6018f660f8a80c12afba2217,1,4.0,5.0,3.0,3.0,4.0,2.0,2.0,,2.0,,2021-02-02T12:24:13.095Z,,
79,601927d2f8a80c12afba9286,3,2.0,3.0,3.0,3.0,3.0,5.0,5.0,,4.0,,2021-02-02T12:27:24.021Z,3.0,
80,6018f6ebf8a80c12afba227b,1,4.0,4.0,2.0,3.0,4.0,4.0,5.0,3.0,4.0,,2021-02-02T12:31:30.028Z,,
81,6018f7b8f8a80c12afba2403,2,4.0,4.0,5.0,4.0,5.0,,,5.0,,,2021-02-02T12:43:01.269Z,,
82,6018f410f8a80c12afba2194,2,4.0,5.0,5.0,3.0,5.0,,,,,,2021-02-02T12:48:51.264Z,,
83,6018f660f8a80c12afba2217,3,4.0,5.0,3.0,3.0,4.0,2.0,2.0,,2.0,,2021-02-02T12:52:47.285Z,5.0,
84,6018fd16f8a80c12afba2cd5,2,3.0,4.0,3.0,4.0,4.0,,,4.0,,,2021-02-02T12:53:42.258Z,,
85,6019275ff8a80c12afba906a,1,3.0,3.0,4.0,,,,,,,,2021-02-02T12:58:16.69Z,,
86,6018f697f8a80c12afba2235,2,5.0,5.0,5.0,5.0,5.0,,,5.0,,,2021-02-02T12:59:23.243Z,,
87,60193a1cf8a80c12afbb4284,1,5.0,4.0,4.0,5.0,5.0,3.0,5.0,,3.0,,2021-02-02T13:02:47.448Z,,
88,6018f723f8a80c12afba2369,2,5.0,5.0,5.0,5.0,5.0,,,5.0,,,2021-02-02T13:27:05.164Z,,
89,6018f3bcf8a80c12afba2189,2,4.0,5.0,4.0,4.0,4.0,,,5.0,,quite interactive,2021-02-02T13:27:29.012Z,,
90,6018f517f8a80c12afba21c8,2,,5.0,2.0,2.0,2.0,,,2.0,,,2021-02-02T13:37:31.134Z,,
91,6018f44df8a80c12afba219c,2,4.0,4.0,4.0,3.0,4.0,,,3.0,,,2021-02-02T13:43:29.804Z,,
92,60191b2af8a80c12afba6602,1,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,2021-02-02T13:46:30.441Z,,
93,60194527f8a80c12afbba1bf,1,5.0,4.0,4.0,4.0,5.0,4.0,5.0,,2.0,,2021-02-02T13:53:49.932Z,,
94,6018f495f8a80c12afba21aa,3,2.0,2.0,3.0,2.0,3.0,3.0,3.0,,3.0,,2021-02-02T14:07:54.221Z,2.0,"Yes
"
95,60190373f8a80c12afba3a90,2,4.0,5.0,4.0,4.0,5.0,,,4.0,,,2021-02-02T14:08:42.01Z,,
96,6018fd31f8a80c12afba2cf5,2,2.0,3.0,3.0,,4.0,,,,,,2021-02-02T14:12:04.624Z,,
97,6018f56af8a80c12afba21e0,3,3.0,5.0,4.0,5.0,5.0,5.0,4.0,,3.0,,2021-02-02T14:29:52.901Z,3.0,Yes absolutely! I learned very interesting things today
98,6018f3bcf8a80c12afba2189,3,5.0,4.0,4.0,5.0,4.0,5.0,5.0,4.0,4.0,,2021-02-02T15:42:07.585Z,5.0,Yeah! I got some new skills which will help in data wrangling.
99,601963bff8a80c12afbc316c,1,4.0,4.0,4.0,5.0,5.0,3.0,4.0,3.0,3.0,,2021-02-02T15:58:21.941Z,,
100,6018fd16f8a80c12afba2cd5,3,2.0,4.0,4.0,3.0,,,,,2.0,,2021-02-02T15:58:45.246Z,4.0,
101,60193a1cf8a80c12afbb4284,2,4.0,5.0,3.0,4.0,5.0,,,,,,2021-02-02T16:03:15.713Z,,
102,60190c05f8a80c12afba4a8f,1,,,,,,,,,,,2021-02-02T16:26:26.827Z,,
103,6018f4bbf8a80c12afba21b3,3,4.0,5.0,4.0,3.0,5.0,5.0,4.0,5.0,4.0,,2021-02-02T16:46:25.136Z,5.0,yes
104,60196af9f8a80c12afbc4bac,1,1.0,1.0,1.0,1.0,,,,,,,2021-02-02T16:51:11.206Z,,
105,601927c8f8a80c12afba9261,2,2.0,2.0,3.0,2.0,2.0,,,,,,2021-02-02T16:58:03.74Z,,
106,601927c8f8a80c12afba9261,2,2.0,2.0,2.0,2.0,2.0,,,,,,2021-02-02T17:01:24.473Z,,
107,60192845f8a80c12afba9525,2,4.0,5.0,4.0,4.0,4.0,,,3.0,,,2021-02-02T17:03:56.588Z,,
108,6018fd31f8a80c12afba2cf5,3,2.0,5.0,4.0,,5.0,4.0,5.0,,3.0,,2021-02-02T17:32:01.741Z,5.0,
109,60190373f8a80c12afba3a90,3,4.0,4.0,4.0,3.0,,5.0,5.0,5.0,4.0,,2021-02-02T17:57:16.31Z,3.0,
110,6018f697f8a80c12afba2235,3,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,2021-02-02T18:12:15.698Z,5.0,
111,6018f7b8f8a80c12afba2403,3,2.0,5.0,3.0,4.0,4.0,5.0,5.0,4.0,3.0,,2021-02-02T18:14:35.107Z,4.0,
112,6018f8bbf8a80c12afba253f,3,3.0,5.0,3.0,4.0,5.0,5.0,5.0,,5.0,,2021-02-02T18:17:42.744Z,3.0,"Yes, uptil now I got lot of information about dealing with Data using Python."
113,60194527f8a80c12afbba1bf,2,5.0,3.0,2.0,2.0,2.0,,,,,,2021-02-02T18:20:53.051Z,,
114,6018f6f3f8a80c12afba2286,1,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,5.0,it is very usefull,2021-02-02T18:24:52.411Z,,
115,60193a1cf8a80c12afbb4284,3,5.0,4.0,5.0,3.0,5.0,4.0,5.0,,4.0,,2021-02-02T18:40:26.083Z,5.0,
116,6018f410f8a80c12afba2194,3,3.0,5.0,5.0,3.0,5.0,4.0,5.0,,3.0,,2021-02-02T19:10:23.404Z,5.0,
117,6018f6ebf8a80c12afba227b,2,4.0,3.0,4.0,2.0,4.0,,,2.0,,,2021-02-02T19:10:35.512Z,,
118,6018f5fef8a80c12afba21ff,3,4.0,5.0,4.0,4.0,4.0,5.0,5.0,,5.0,,2021-02-02T19:12:36.019Z,4.0,
119,60191b2af8a80c12afba6602,2,3.0,5.0,3.0,3.0,4.0,,,5.0,,,2021-02-02T19:16:34.538Z,,
120,6018f44df8a80c12afba219c,3,3.0,4.0,3.0,3.0,4.0,4.0,4.0,4.0,3.0,,2021-02-02T19:17:09.876Z,3.0,Yes
121,6018f517f8a80c12afba21c8,3,2.0,2.0,3.0,2.0,2.0,3.0,2.0,3.0,3.0,This was good!,2021-02-02T19:33:00.171Z,4.0,"Yes, now i have a little bit new."
122,6019275ff8a80c12afba906a,2,5.0,4.0,4.0,3.0,4.0,,,,,,2021-02-02T20:00:25.807Z,,
123,6019275ff8a80c12afba906a,2,,,,,,,,,,,2021-02-02T20:02:13.937Z,,
124,6019291bf8a80c12afba99cf,2,1.0,5.0,1.0,3.0,5.0,,,2.0,,,2021-02-02T20:15:50.312Z,,
125,6018f3b6f8a80c12afba2184,3,5.0,5.0,5.0,2.0,5.0,5.0,5.0,,5.0,,2021-02-02T20:21:39.633Z,4.0,
126,6018f3a9f8a80c12afba217e,3,3.0,2.0,5.0,2.0,1.0,,3.0,2.0,2.0,,2021-02-02T20:25:47.221Z,2.0,
127,6018f5a0f8a80c12afba21ec,2,3.0,3.0,5.0,5.0,4.0,,,5.0,,i enjoyed this session. superb effort from your side ,2021-02-03T00:16:06.487Z,,
128,601a16cef8a80c12afbd712f,1,,,,,,,,,,,2021-02-03T04:16:48.904Z,,
129,6019275ff8a80c12afba906a,3,4.0,4.0,4.0,3.0,,4.0,4.0,,,,2021-02-03T04:31:19.121Z,,
130,6018f6f3f8a80c12afba2286,2,5.0,5.0,5.0,5.0,5.0,,,,,it is very usful,2021-02-03T04:57:44.606Z,,
131,60190c05f8a80c12afba4a8f,2,,,,,,,,,,,2021-02-03T05:00:09.976Z,,
132,6018f6f3f8a80c12afba2286,2,5.0,3.0,4.0,2.0,3.0,,,,,it is usefull,2021-02-03T05:02:44.021Z,,
133,6018f723f8a80c12afba2369,3,3.0,4.0,4.0,5.0,3.0,5.0,5.0,5.0,5.0,,2021-02-03T05:10:28.303Z,4.0,
134,6018f6f3f8a80c12afba2286,2,4.0,2.0,3.0,2.0,4.0,,,,,,2021-02-03T05:13:57.01Z,,
135,6018f5a0f8a80c12afba21ec,3,,5.0,2.0,,4.0,,4.0,5.0,5.0,,2021-02-03T05:58:11.382Z,3.0,yes In Sha Allah!
136,601963bff8a80c12afbc316c,2,4.0,5.0,4.0,5.0,4.0,,,3.0,,"very helpfull
",2021-02-03T06:31:18.812Z,,
137,601a3a2ef8a80c12afbda079,1,5.0,5.0,4.0,4.0,5.0,4.0,5.0,,5.0,i like it soo much,2021-02-03T07:21:28.323Z,,
138,601963bff8a80c12afbc316c,3,5.0,5.0,5.0,5.0,5.0,3.0,4.0,4.0,4.0,there should be introduce a little test in last of the course to check the skills .the test must have no subgoals or hints.,2021-02-03T08:37:26.214Z,3.0,it really helped me a lot in polishing my skills.i learnt many new things.
139,60191b2af8a80c12afba6602,3,2.0,5.0,3.0,2.0,4.0,2.0,5.0,5.0,4.0,,2021-02-03T08:53:01.898Z,4.0,
140,6018f6ebf8a80c12afba227b,3,2.0,2.0,,,,,,,,,2021-02-03T09:23:07.136Z,,
