,participant,part,enjoyment,effort,motivation,worthwhile,concent,subgoals,hints,subgoalGraphics,thumbnailGraphics,other,timestamp,harderOrEasier,future
141,6018f6f3f8a80c12afba2286,3,4.0,3.0,5.0,2.0,3.0,4.0,3.0,,4.0,,2021-02-03T10:45:57.422Z,2.0,
142,6018f4bbf8a80c12afba21b3,2,4.0,5.0,4.0,4.0,5.0,,,5.0,,,2021-02-03T14:27:16.891Z,,
143,60190c05f8a80c12afba4a8f,3,,,,,,,,,,,2021-02-03T14:43:51.97Z,,
144,6018f4bbf8a80c12afba21b3,3,5.0,5.0,5.0,4.0,4.0,5.0,5.0,5.0,4.0,,2021-02-03T16:07:32.108Z,4.0,yes
145,6018f733f8a80c12afba2374,1,4.0,4.0,5.0,,4.0,4.0,4.0,,4.0,,2021-02-03T18:33:25.901Z,,
146,60194527f8a80c12afbba1bf,3,5.0,3.0,3.0,3.0,4.0,5.0,5.0,,4.0,,2021-02-04T04:39:51.202Z,4.0,
147,601ba4acf8a80c12afbdee12,1,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,2021-02-04T09:09:00.277Z,,
148,601b8f72f8a80c12afbde80a,3,4.0,5.0,5.0,5.0,4.0,5.0,4.0,,3.0,very motivative for intermediate python user,2021-02-04T10:29:01.566Z,4.0,yes
149,6018f733f8a80c12afba2374,2,4.0,3.0,5.0,4.0,4.0,,,,,,2021-02-04T12:39:35.274Z,,
150,601ba4acf8a80c12afbdee12,2,5.0,5.0,5.0,5.0,5.0,,,5.0,,,2021-02-04T14:19:47.829Z,,
151,601c0172f8a80c12afbe19d1,1,1.0,3.0,1.0,1.0,2.0,1.0,3.0,,2.0,,2021-02-04T14:37:14.232Z,,
152,601c0004f8a80c12afbe1803,1,3.0,3.0,1.0,2.0,1.0,3.0,1.0,5.0,5.0,,2021-02-04T14:37:46.008Z,,
153,601c0036f8a80c12afbe1824,1,3.0,2.0,3.0,3.0,2.0,3.0,4.0,4.0,5.0,,2021-02-04T14:41:29.748Z,,
154,601c0102f8a80c12afbe18ed,1,1.0,1.0,1.0,1.0,3.0,4.0,5.0,,5.0,,2021-02-04T14:45:19.76Z,,
155,601c0011f8a80c12afbe180d,1,3.0,2.0,3.0,5.0,3.0,5.0,5.0,,5.0,The graphics for each operation are very helpful,2021-02-04T14:45:48.038Z,,
156,601c00b3f8a80c12afbe18a3,1,4.0,3.0,4.0,3.0,3.0,4.0,5.0,,5.0,,2021-02-04T14:45:48.539Z,,
157,601c011ff8a80c12afbe1926,1,4.0,2.0,3.0,5.0,5.0,5.0,5.0,5.0,5.0,,2021-02-04T14:48:34.137Z,,
158,601c0119f8a80c12afbe1910,1,3.0,4.0,3.0,4.0,2.0,4.0,5.0,,3.0,,2021-02-04T14:50:29.666Z,,
159,601c00c4f8a80c12afbe18aa,1,3.0,3.0,1.0,4.0,2.0,4.0,4.0,4.0,1.0,,2021-02-04T14:50:49.68Z,,
160,601c018ef8a80c12afbe19fe,1,4.0,3.0,3.0,3.0,2.0,4.0,3.0,4.0,3.0,,2021-02-04T14:51:03.257Z,,
161,601c01a9f8a80c12afbe1a26,1,3.0,2.0,3.0,3.0,3.0,4.0,4.0,,4.0,,2021-02-04T14:53:00.396Z,,
162,601c0125f8a80c12afbe192d,1,4.0,3.0,3.0,4.0,4.0,4.0,5.0,4.0,4.0,,2021-02-04T14:53:47.834Z,,
163,601c00e0f8a80c12afbe18d7,1,3.0,2.0,2.0,3.0,3.0,3.0,4.0,,4.0,,2021-02-04T14:53:50.083Z,,
164,601c014ef8a80c12afbe1964,1,4.0,2.0,4.0,3.0,4.0,5.0,4.0,,4.0,,2021-02-04T14:54:44.392Z,,
165,601c0246f8a80c12afbe1b2d,1,4.0,3.0,4.0,5.0,3.0,5.0,5.0,5.0,5.0,,2021-02-04T14:55:34.385Z,,
166,601c018df8a80c12afbe19f8,1,3.0,4.0,3.0,2.0,4.0,5.0,5.0,,5.0,,2021-02-04T14:56:07.497Z,,
167,601c005ff8a80c12afbe185f,1,1.0,2.0,1.0,1.0,2.0,1.0,3.0,,,,2021-02-04T14:58:32.647Z,,
168,601c02c4f8a80c12afbe1d5d,1,1.0,3.0,1.0,1.0,3.0,3.0,3.0,,3.0,,2021-02-04T14:58:35.438Z,,
169,601c019af8a80c12afbe1a13,1,4.0,3.0,4.0,4.0,3.0,4.0,5.0,,5.0,,2021-02-04T14:58:47.701Z,,
170,601c0143f8a80c12afbe1959,1,2.0,3.0,2.0,4.0,3.0,4.0,5.0,,5.0,,2021-02-04T15:00:58.983Z,,
171,601c014cf8a80c12afbe1961,1,3.0,4.0,3.0,4.0,5.0,5.0,5.0,4.0,5.0,,2021-02-04T15:01:10.314Z,,
172,601c0028f8a80c12afbe1819,1,4.0,4.0,3.0,3.0,4.0,4.0,5.0,,5.0,,2021-02-04T15:01:12.772Z,,
173,601c005ef8a80c12afbe185c,1,3.0,3.0,4.0,4.0,3.0,5.0,3.0,,5.0,,2021-02-04T15:02:00.062Z,,
174,601c0004f8a80c12afbe1803,2,4.0,3.0,3.0,3.0,2.0,,,3.0,,,2021-02-04T15:03:02.937Z,,
175,601c003af8a80c12afbe1828,1,4.0,4.0,4.0,4.0,3.0,4.0,5.0,,5.0,,2021-02-04T15:04:47.88Z,,
176,601c0016f8a80c12afbe1810,1,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,,2021-02-04T15:05:42.806Z,,
177,601c013cf8a80c12afbe1953,1,2.0,4.0,5.0,2.0,5.0,3.0,4.0,4.0,4.0,,2021-02-04T15:05:54.516Z,,
178,601c019af8a80c12afbe1a13,1,5.0,5.0,5.0,5.0,3.0,4.0,4.0,,3.0,,2021-02-04T15:09:11.606Z,,
179,601c0122f8a80c12afbe192a,1,2.0,4.0,3.0,3.0,5.0,3.0,5.0,,5.0,,2021-02-04T15:09:54.521Z,,
180,601c0130f8a80c12afbe193e,1,2.0,3.0,3.0,4.0,2.0,5.0,5.0,,5.0,,2021-02-04T15:13:09.936Z,,
181,601c025ef8a80c12afbe1b80,1,3.0,4.0,3.0,4.0,5.0,4.0,5.0,,5.0,,2021-02-04T15:23:09.741Z,,
182,601c00e0f8a80c12afbe18d7,2,4.0,4.0,3.0,4.0,3.0,,,,,,2021-02-04T15:23:11.453Z,,
183,601c0063f8a80c12afbe1862,1,3.0,4.0,3.0,5.0,3.0,,4.0,,5.0,,2021-02-04T15:23:36.308Z,,
184,601c0036f8a80c12afbe1824,2,2.0,3.0,2.0,3.0,2.0,,,4.0,,,2021-02-04T15:24:04.927Z,,
185,601c02a8f8a80c12afbe1c99,1,1.0,4.0,2.0,2.0,2.0,3.0,4.0,3.0,3.0,,2021-02-04T15:24:32.247Z,,
186,601c0284f8a80c12afbe1c4d,1,,2.0,,2.0,2.0,2.0,5.0,,3.0,,2021-02-04T15:26:43.107Z,,
187,601c018ef8a80c12afbe19fe,2,5.0,4.0,4.0,4.0,4.0,,,5.0,,,2021-02-04T15:28:24.104Z,,
188,601c0119f8a80c12afbe1910,2,3.0,4.0,4.0,3.0,4.0,,,,,,2021-02-04T15:33:12.634Z,,
189,601c0153f8a80c12afbe196c,1,4.0,3.0,4.0,4.0,3.0,3.0,4.0,3.0,3.0,,2021-02-04T15:34:54.054Z,,
190,601c014ef8a80c12afbe1964,2,4.0,4.0,4.0,4.0,4.0,,,,,,2021-02-04T15:40:51.585Z,,
191,601c0011f8a80c12afbe180d,2,5.0,3.0,5.0,5.0,5.0,,,,,That was so much fun! Maybe programming isn't that scary afterall!,2021-02-04T15:44:37.248Z,,
192,601c030cf8a80c12afbe1e3f,1,5.0,5.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,,2021-02-04T15:48:55.954Z,,
193,601c0175f8a80c12afbe19d7,1,1.0,1.0,1.0,3.0,1.0,1.0,4.0,3.0,5.0,feel it would be better to run the actual program in combination with the guide,2021-02-04T15:49:23.111Z,,
194,601a16cef8a80c12afbd712f,2,,,,,,,,,,,2021-02-04T16:41:30.619Z,,
195,601c01a9f8a80c12afbe1a26,3,3.0,5.0,2.0,3.0,3.0,5.0,5.0,,3.0,,2021-02-04T17:10:47.611Z,3.0,
196,601c2b20f8a80c12afbefe74,2,5.0,5.0,5.0,5.0,5.0,,,,,,2021-02-04T18:02:41.777Z,,
197,601c003af8a80c12afbe1828,2,4.0,5.0,4.0,3.0,3.0,,,,,,2021-02-04T18:30:52.677Z,,
198,601ba4acf8a80c12afbdee12,3,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,2021-02-04T18:38:41.619Z,3.0,
199,601c0122f8a80c12afbe192a,2,5.0,5.0,4.0,5.0,5.0,,,,,,2021-02-04T20:51:31.641Z,,
200,601c0246f8a80c12afbe1b2d,2,5.0,4.0,5.0,5.0,5.0,,,5.0,,,2021-02-04T21:17:34.845Z,,
201,601a9107f8a80c12afbdcee7,1,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,5.0,,2021-02-05T05:11:56.116Z,,
202,6018f733f8a80c12afba2374,3,5.0,4.0,4.0,4.0,4.0,4.0,4.0,,3.0,,2021-02-05T10:55:03.156Z,3.0,
203,601a16cef8a80c12afbd712f,3,,,,,,,,,,,2021-02-05T11:07:58.401Z,,
204,601d2755a6af0b0a8bd18def,1,2.0,1.0,2.0,,,3.0,5.0,,5.0,,2021-02-05T11:47:37.271Z,,
205,6014329e8a8fb97c0541f5d3,1,3.0,3.0,2.0,4.0,3.0,4.0,4.0,5.0,5.0,,2021-02-05T13:09:56.462Z,,
206,601d2755a6af0b0a8bd18def,2,5.0,3.0,5.0,5.0,4.0,,,,,,2021-02-05T13:25:02.474Z,,
207,601c018ef8a80c12afbe19fe,3,2.0,3.0,2.0,2.0,2.0,4.0,4.0,4.0,4.0,"The first tasks were challenging but possible to do, hence I enjoyed doing them. However, then the tasks got too complex and I completely lost motivation to do them, as it felt that I will not remember the used operations anyway, so why should I put effort into learning them.",2021-02-05T14:49:52.201Z,3.0,
208,601a9107f8a80c12afbdcee7,3,5.0,5.0,5.0,5.0,5.0,1.0,5.0,,5.0,,2021-02-05T16:23:54.903Z,5.0,
209,6018fe8ff8a80c12afba2fa8,2,,,,,,,,,,,2021-02-05T17:38:17.79Z,,
210,601a3a2ef8a80c12afbda079,3,5.0,3.0,4.0,4.0,4.0,4.0,3.0,,2.0,,2021-02-05T17:51:54.676Z,4.0,
211,601d6caaa6af0b0a8bd1badb,1,3.0,5.0,4.0,5.0,4.0,3.0,5.0,,5.0,,2021-02-05T17:53:03.997Z,,
212,6018fe8ff8a80c12afba2fa8,3,,,,,,,,,,,2021-02-05T18:34:43.613Z,,
213,601c0246f8a80c12afbe1b2d,2,5.0,5.0,5.0,5.0,5.0,,,5.0,,,2021-02-05T20:33:30.52Z,,
214,601c0246f8a80c12afbe1b2d,3,4.0,4.0,3.0,4.0,3.0,5.0,5.0,5.0,5.0,,2021-02-05T21:57:57.568Z,5.0,
215,6018fb66f8a80c12afba2a0e,1,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,3.0,,2021-02-06T06:48:25.653Z,,
216,6018fb66f8a80c12afba2a0e,2,3.0,4.0,3.0,4.0,3.0,,,,,,2021-02-06T07:21:40.057Z,,
217,6018fb66f8a80c12afba2a0e,3,2.0,3.0,3.0,3.0,3.0,3.0,2.0,,3.0,,2021-02-06T08:11:44.44Z,3.0,
218,601d6caaa6af0b0a8bd1badb,2,4.0,4.0,5.0,5.0,4.0,,,,,,2021-02-07T16:14:11.926Z,,
219,6019290ff8a80c12afba996f,1,4.0,4.0,3.0,3.0,4.0,5.0,5.0,,4.0,,2021-02-07T19:34:40.023Z,,
220,6019290ff8a80c12afba996f,2,5.0,5.0,5.0,3.0,2.0,,,,,,2021-02-08T00:16:21.755Z,,
221,6018f4c5f8a80c12afba21b9,2,5.0,5.0,5.0,5.0,5.0,,,,,,2021-02-08T04:45:55.153Z,,
222,60193331f8a80c12afbaedd5,1,3.0,4.0,3.0,4.0,3.0,3.0,3.0,,5.0,,2021-02-08T06:06:29.691Z,,
223,6019290ff8a80c12afba996f,2,4.0,4.0,3.0,3.0,3.0,,,,,,2021-02-08T10:18:55.174Z,,
224,6019290ff8a80c12afba996f,2,5.0,5.0,4.0,4.0,4.0,,,,,,2021-02-08T10:20:40.853Z,,
225,6019290ff8a80c12afba996f,2,5.0,5.0,4.0,4.0,4.0,,,,,,2021-02-08T10:22:09.614Z,,
226,6019290ff8a80c12afba996f,2,5.0,4.0,4.0,4.0,4.0,,,,,,2021-02-08T10:23:16.071Z,,
227,6019290ff8a80c12afba996f,3,5.0,5.0,5.0,4.0,3.0,3.0,3.0,,3.0,,2021-02-08T14:19:37.066Z,4.0,
228,6019290ff8a80c12afba996f,3,5.0,5.0,4.0,4.0,3.0,3.0,3.0,,3.0,,2021-02-08T14:45:20.261Z,4.0,
229,601c013cf8a80c12afbe1953,2,5.0,3.0,4.0,5.0,5.0,,,4.0,,,2021-02-08T18:49:02.681Z,,
230,6021968ea6af0b0a8bd27418,1,5.0,2.0,2.0,4.0,3.0,5.0,4.0,,2.0,,2021-02-08T20:19:41.467Z,,
231,6021968ea6af0b0a8bd27418,2,5.0,3.0,5.0,5.0,4.0,,,,,"Likes this part much more, since I could experiment with what would happen and guess what the correct code could be :)",2021-02-08T21:04:24.688Z,,
232,601f3546a6af0b0a8bd1e5fd,1,4.0,2.0,3.0,3.0,2.0,4.0,5.0,4.0,5.0,,2021-02-08T22:13:48.559Z,,
233,601f3546a6af0b0a8bd1e5fd,2,4.0,3.0,4.0,3.0,4.0,,,5.0,,,2021-02-09T00:02:34.193Z,,
234,6018f4c5f8a80c12afba21b9,2,5.0,5.0,5.0,5.0,5.0,,,,,,2021-02-09T03:01:26.637Z,,
235,6018f4c5f8a80c12afba21b9,2,5.0,5.0,5.0,5.0,5.0,,,,,,2021-02-09T03:04:59.265Z,,
236,601c0011f8a80c12afbe180d,3,4.0,5.0,4.0,5.0,3.0,5.0,5.0,,3.0,I found it difficult at times to understand why some of the subgoals were necessary,2021-02-09T16:46:32.982Z,5.0,I'll have to practice more but I hope so!
237,601928dff8a80c12afba988d,3,3.0,2.0,2.0,3.0,3.0,5.0,5.0,5.0,4.0,,2021-02-09T18:24:07.061Z,5.0,
238,601926a6f8a80c12afba8dda,2,1.0,5.0,3.0,3.0,3.0,,,,,,2021-02-10T16:33:55.716Z,,
239,6014329e8a8fb97c0541f5d3,2,2.0,4.0,3.0,5.0,4.0,,,5.0,,,2021-02-10T17:29:42.199Z,,
240,601d6caaa6af0b0a8bd1badb,2,4.0,4.0,4.0,5.0,4.0,,,,,,2021-02-12T10:16:40.2Z,,
241,601c0063f8a80c12afbe1862,2,,,,,,,,,,"it would be good if there was help pop ups if someone was particularly stuck on one part, and offer hints on where your going wrong",2021-02-12T20:16:35.881Z,,
242,60192601f8a80c12afba8aa9,2,4.0,5.0,2.0,3.0,4.0,,,5.0,,,2021-02-12T22:47:08.296Z,,
243,60192601f8a80c12afba8aa9,3,2.0,5.0,1.0,2.0,3.0,2.0,2.0,1.0,2.0,,2021-02-13T12:09:33.359Z,5.0,
244,60185e4ef8a80c12afba1014,2,5.0,4.0,5.0,5.0,4.0,,,5.0,,,2021-02-13T15:15:29.837Z,,
245,601925def8a80c12afba8a6a,2,2.0,5.0,2.0,3.0,5.0,,,2.0,,,2021-02-13T19:03:41.89Z,,
246,601925def8a80c12afba8a6a,3,3.0,5.0,3.0,4.0,5.0,5.0,5.0,2.0,5.0,,2021-02-13T20:52:55.208Z,4.0,probably not a lot as its still confusing to me. I may do it all over again to try and understand it more as its a lot to take in.
247,6021968ea6af0b0a8bd27418,3,4.0,5.0,3.0,5.0,3.0,5.0,5.0,,1.0,"This was really good! Only thing is that it's really frustrating as sometimes when you're clicking through the taxonomy and realise your code is wrong and press return, the page will go back and you will lose all your progress (happened to me a couple of times!). Another thing is also that I'm not entirely sure when you're supposed to use .column_name and when ['column_name'] when calling columns in some functions. I think this was specifically confusing for me in one of the last excersises where you have to calucalate a mean? Anyways I really enjoyed how the difficulty went up with time and slowly there were way more things you had to figure out during a single subgoal.",2021-02-13T21:37:08.415Z,3.0,Abosolutely! Really want to get more into this now to understand some more of how this language functions
248,601c003af8a80c12afbe1828,3,2.0,5.0,3.0,3.0,2.0,5.0,5.0,,4.0,,2021-02-14T18:11:38.854Z,5.0,Yes
249,601c013cf8a80c12afbe1953,3,5.0,3.0,4.0,5.0,4.0,5.0,5.0,4.0,5.0,,2021-02-15T10:21:38.797Z,3.0,
250,601d6caaa6af0b0a8bd1badb,3,3.0,5.0,3.0,5.0,4.0,5.0,5.0,,5.0,"As someone who was very new to data programming, I found that the course took me significantly longer to complete than the estimated times given. This wasn't a problem but it would have been good to know in advance.",2021-02-15T17:59:32.052Z,5.0,"I'm unsure whether I will have the opportunity to put my new skills into practice, however I am hopeful that it will be beneficial to my CV."
251,602956fda6af0b0a8bd34b4d,3,4.0,3.0,4.0,2.0,3.0,4.0,3.0,5.0,3.0,,2021-02-16T05:26:22.79Z,2.0,
252,602956fda6af0b0a8bd34b4d,1,5.0,3.0,5.0,3.0,5.0,3.0,4.0,4.0,3.0,intrusting,2021-02-16T06:13:42.914Z,,
253,601ad24ff8a80c12afbdde77,1,4.0,4.0,4.0,4.0,4.0,2.0,4.0,3.0,3.0,,2021-02-16T13:43:39.956Z,,
254,60185e4ef8a80c12afba1014,3,5.0,3.0,4.0,5.0,4.0,5.0,5.0,5.0,4.0,,2021-02-16T18:15:14.951Z,3.0,yes
255,601beec0f8a80c12afbe12ac,1,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,2021-02-17T06:17:55.638Z,,
256,602a3ccea6af0b0a8bd3716d,1,3.0,3.0,3.0,3.0,3.0,3.0,3.0,,3.0,,2021-02-18T11:20:20.015Z,,
257,602f0596a6af0b0a8bd3b61b,2,,,,,,,,,,,2021-02-19T06:10:23.351Z,,
258,602f0596a6af0b0a8bd3b61b,3,,,,,,,,,,,2021-02-19T11:01:29.445Z,,
259,602f0596a6af0b0a8bd3b61b,3,,,,,,,,,,,2021-02-19T12:16:07.91Z,,
260,602f7b89a6af0b0a8bd3bddd,3,3.0,5.0,2.0,4.0,2.0,2.0,4.0,,2.0,,2021-02-19T14:32:42.186Z,3.0,
261,60112d18db5b643e9ca05469,2,5.0,4.0,5.0,5.0,4.0,,,5.0,,Very enjoyable and all the information needed was provided.,2021-02-20T00:43:06.571Z,,
262,601925c8f8a80c12afba89d6,2,3.0,5.0,3.0,3.0,3.0,,,,,,2021-02-20T03:57:44.897Z,,
263,602ee3d9a6af0b0a8bd3b607,1,4.0,3.0,4.0,5.0,3.0,5.0,5.0,5.0,4.0,The visuals were the reason it was understood what one did. ,2021-02-20T09:55:56.586Z,,
264,60311173a6af0b0a8bd3ff53,1,3.0,4.0,3.0,3.0,4.0,5.0,5.0,5.0,5.0,,2021-02-20T14:18:21.774Z,,
265,6032151aa6af0b0a8bd41497,1,4.0,3.0,3.0,4.0,3.0,4.0,4.0,3.0,5.0,,2021-02-21T11:05:36.245Z,,
266,6032151aa6af0b0a8bd41497,2,5.0,3.0,3.0,3.0,3.0,,,4.0,,,2021-02-21T11:41:56.656Z,,
267,601c00b3f8a80c12afbe18a3,2,3.0,3.0,3.0,3.0,2.0,,,,,,2021-02-21T19:06:53.965Z,,
268,601c019bf8a80c12afbe1a15,2,3.0,4.0,3.0,3.0,3.0,,,4.0,,,2021-02-22T13:29:07.815Z,,
269,601c0004f8a80c12afbe1803,2,3.0,4.0,4.0,3.0,4.0,,,3.0,,,2021-02-22T15:33:42.983Z,,
270,601c0004f8a80c12afbe1803,3,3.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0,2.0,,2021-02-22T16:50:59.129Z,3.0,
271,602a3ccea6af0b0a8bd3716d,2,3.0,3.0,3.0,3.0,3.0,,,,,,2021-02-22T17:28:30.868Z,,
272,601c0130f8a80c12afbe193e,2,2.0,3.0,2.0,4.0,4.0,,,,,,2021-02-23T14:35:09.791Z,,
273,601c019bf8a80c12afbe1a15,3,2.0,4.0,2.0,2.0,3.0,5.0,5.0,5.0,5.0,,2021-02-24T15:08:33.173Z,5.0,
274,602a3ccea6af0b0a8bd3716d,3,3.0,3.0,3.0,3.0,3.0,3.0,3.0,,3.0,,2021-02-24T18:45:28.369Z,3.0,
275,601c005ef8a80c12afbe185c,2,4.0,5.0,3.0,4.0,3.0,,,,,,2021-02-24T19:13:39.317Z,,
276,601c014cf8a80c12afbe1961,2,5.0,5.0,5.0,5.0,5.0,,,5.0,,,2021-02-24T22:54:54.176Z,,
