,participant,part,enjoyment,effort,motivation,worthwhile,concent,subgoals,hints,subgoalGraphics,thumbnailGraphics,other,timestamp,harderOrEasier,future
277,601926a6f8a80c12afba8dda,3,3.0,5.0,3.0,4.0,4.0,5.0,3.0,,2.0,,2021-02-25T16:21:14.901Z,4.0,
278,601c0143f8a80c12afbe1959,2,,,,,,,,,,,2021-02-25T16:50:23.644Z,,
279,601c0143f8a80c12afbe1959,3,1.0,5.0,2.0,5.0,4.0,5.0,5.0,,3.0,,2021-02-26T15:40:40.295Z,5.0,yes!
280,60390376a6af0b0a8bd49f38,1,3.0,4.0,5.0,4.0,4.0,4.0,5.0,,5.0,,2021-02-26T15:56:34.123Z,,
281,60390376a6af0b0a8bd49f38,2,5.0,4.0,5.0,5.0,5.0,,,,,,2021-02-26T20:07:48.462Z,,
282,603648baa6af0b0a8bd4631e,1,2.0,1.0,,4.0,3.0,,5.0,,3.0,,2021-02-27T14:23:34.683Z,,
283,603a8e8ba6af0b0a8bd4c64e,1,4.0,2.0,4.0,5.0,2.0,5.0,3.0,4.0,5.0,,2021-02-27T18:58:08.304Z,,
284,603a8e8ba6af0b0a8bd4c64e,2,,,,,,,,,,,2021-02-27T21:57:15.32Z,,
285,603648baa6af0b0a8bd4631e,2,2.0,5.0,2.0,3.0,4.0,,,,,,2021-02-28T19:10:04.024Z,,
286,603648baa6af0b0a8bd4631e,3,2.0,5.0,2.0,4.0,4.0,5.0,5.0,,5.0,"Some glitches and by about q10 of part 3 I struggled so much as it got really difficult extremely quickly and I didn't and still don't really understand how to use and combine different types of commands in one string of code, but overall good ",2021-03-01T00:41:39.475Z,5.0,Potentially
287,60390376a6af0b0a8bd49f38,3,4.0,5.0,4.0,5.0,5.0,5.0,5.0,,4.0,lost my mind a little on second last one - had to use hints more than I would have liked - would never have thought to merge the tables!,2021-03-01T20:47:10.674Z,4.0,yes ! even if not in python could imagine the techniques are useful with any language
288,601c014cf8a80c12afbe1961,2,5.0,5.0,5.0,5.0,5.0,,,5.0,,,2021-03-11T11:14:36.398Z,,
289,601c014cf8a80c12afbe1961,3,2.0,5.0,3.0,3.0,3.0,5.0,5.0,5.0,5.0,,2021-03-11T20:34:16.743Z,3.0,
290,601c0063f8a80c12afbe1862,3,4.0,5.0,3.0,5.0,5.0,5.0,4.0,,5.0,"it would be good for a search function in the left hand tab, to possibly speed up the process",2021-03-12T11:41:54.524Z,5.0,probably unlikely in the career I'm heading to 
291,604c56b5ba869b0aa718f41e,1,5.0,3.0,5.0,,5.0,5.0,5.0,,,,2021-03-13T07:17:17.685Z,,
292,603d7455a6af0b0a8bd53507,1,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,2021-03-13T07:49:09.948Z,,
293,603d7455a6af0b0a8bd53507,2,5.0,5.0,5.0,5.0,5.0,,,5.0,,,2021-03-13T08:03:54.051Z,,
294,603d7455a6af0b0a8bd53507,2,5.0,5.0,5.0,5.0,5.0,,,5.0,,,2021-03-13T08:04:48.707Z,,
295,603d7455a6af0b0a8bd53507,2,,,,,,,,,,,2021-03-13T08:06:11.454Z,,
296,603d7455a6af0b0a8bd53507,2,,,,,,,,,,,2021-03-13T08:14:44.682Z,,
297,604c56b5ba869b0aa718f41e,2,4.0,5.0,3.0,3.0,3.0,,,,,,2021-03-13T08:17:10.388Z,,
298,603d7455a6af0b0a8bd53507,2,,,,,,,,,,,2021-03-13T08:18:35.24Z,,
299,604c56b5ba869b0aa718f41e,3,2.0,5.0,1.0,2.0,2.0,3.0,5.0,,3.0,,2021-03-13T09:58:44.794Z,3.0,
300,603d7455a6af0b0a8bd53507,2,,,,,,,,,,,2021-03-13T10:46:16.684Z,,
301,604c8482ba869b0aa71912a0,1,3.0,3.0,2.0,2.0,2.0,2.0,3.0,,3.0,,2021-03-13T10:56:31.064Z,,
302,603d7455a6af0b0a8bd53507,3,5.0,5.0,5.0,5.0,5.0,,5.0,5.0,5.0,,2021-03-13T11:28:37.107Z,5.0,
303,604c8482ba869b0aa71912a0,2,2.0,2.0,2.0,2.0,2.0,,,,,,2021-03-13T12:17:33.907Z,,
304,604c8482ba869b0aa71912a0,3,2.0,2.0,3.0,2.0,,,,,,,2021-03-13T14:43:35.962Z,3.0,
305,604c8482ba869b0aa71912a0,3,2.0,2.0,2.0,3.0,,,,,3.0,,2021-03-13T14:45:45.464Z,4.0,
306,604ba23eba869b0aa718f3ad,1,4.0,4.0,5.0,5.0,3.0,,5.0,5.0,5.0,,2021-03-13T15:04:15.925Z,,
307,604ba23eba869b0aa718f3ad,2,4.0,5.0,3.0,5.0,4.0,,,5.0,,,2021-03-13T16:04:32.707Z,,
308,604ba23eba869b0aa718f3ad,2,,,,,,,,,,,2021-03-13T16:05:47.682Z,,
309,604ccd32ba869b0aa71946ce,1,3.0,2.0,4.0,3.0,3.0,3.0,5.0,4.0,3.0,hints should not be more clear because it effects our thinking capacity and we immediately find the answer.,2021-03-13T17:04:23.144Z,,
310,604b6696ba869b0aa718f328,1,5.0,2.0,4.0,4.0,5.0,4.0,5.0,,4.0,its grateful but there should be some sample of python code that might help in understanding more clearly.,2021-03-13T18:10:31.906Z,,
311,604ce667ba869b0aa7194ebe,1,4.0,4.0,5.0,5.0,4.0,4.0,4.0,,4.0,,2021-03-13T18:10:58.634Z,,
312,604ce667ba869b0aa7194ebe,2,5.0,5.0,4.0,5.0,3.0,,,,,,2021-03-13T19:56:45.476Z,,
313,604b6696ba869b0aa718f328,2,5.0,5.0,4.0,5.0,5.0,,,,,Again it was great exercise to learn but there is should be presenting the proper error or expecting the hint after submitting the program and it is not fulfill the requirements.,2021-03-14T02:51:49.471Z,,
314,604b6696ba869b0aa718f328,2,5.0,5.0,4.0,5.0,5.0,,,,,,2021-03-14T02:53:25.587Z,,
315,604caa6fba869b0aa7193514,1,5.0,1.0,4.0,4.0,5.0,4.0,4.0,,5.0,,2021-03-14T04:35:51.508Z,,
316,604ccd32ba869b0aa71946ce,2,4.0,3.0,4.0,3.0,3.0,,,3.0,,,2021-03-14T07:12:36.375Z,,
317,604da99bba869b0aa7198807,1,3.0,3.0,4.0,3.0,5.0,3.0,4.0,2.0,5.0,,2021-03-14T07:28:07.865Z,,
318,604c3e10ba869b0aa718f3e2,1,3.0,4.0,5.0,2.0,4.0,5.0,5.0,4.0,5.0,,2021-03-14T07:41:19.774Z,,
319,604dad56ba869b0aa7198ae2,1,3.0,4.0,4.0,4.0,3.0,5.0,5.0,,5.0,This is really a good effort.,2021-03-14T08:03:48.12Z,,
320,604dbbbdba869b0aa7199855,1,5.0,2.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,,2021-03-14T08:46:03.033Z,,
321,604dad56ba869b0aa7198ae2,2,4.0,5.0,4.0,4.0,4.0,,,,,This keeps me focus during whole exercises.,2021-03-14T09:16:54.852Z,,
322,604c3e10ba869b0aa718f3e2,2,5.0,5.0,5.0,5.0,5.0,,,5.0,,,2021-03-14T09:27:01.648Z,,
323,604dbbbdba869b0aa7199855,2,4.0,3.0,4.0,4.0,5.0,,,4.0,,,2021-03-14T09:37:05.165Z,,
324,604da99bba869b0aa7198807,2,5.0,5.0,5.0,5.0,5.0,,,5.0,,,2021-03-14T09:55:14.205Z,,
325,604ccd32ba869b0aa71946ce,3,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,2.0,,2021-03-14T10:13:23.187Z,3.0,yes it will help in logic building and in python syntax
326,604de995ba869b0aa719e9b1,1,1.0,2.0,5.0,,4.0,1.0,5.0,,,"I would recommend that you should design some proper and logical, type of exercises because for me these exercises were not useful at all. ",2021-03-14T11:31:57.363Z,,
327,604df9aeba869b0aa719f15f,1,3.0,4.0,4.0,5.0,,3.0,5.0,3.0,4.0,,2021-03-14T15:20:43.729Z,,
328,604ce667ba869b0aa7194ebe,3,3.0,5.0,3.0,3.0,3.0,5.0,4.0,,4.0,,2021-03-14T17:11:58.549Z,5.0,
329,604b6696ba869b0aa718f328,3,4.0,5.0,2.0,3.0,4.0,5.0,5.0,,5.0,,2021-03-14T17:13:12.34Z,5.0,yes i get the idea of pandas which is helpful in data science.
330,604ba23eba869b0aa718f3ad,3,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,2021-03-14T18:05:34.304Z,,"Yes, it will definitely help me"
331,604df9aeba869b0aa719f15f,2,3.0,3.0,3.0,3.0,4.0,,,3.0,,,2021-03-14T18:53:00.578Z,,
332,604df9aeba869b0aa719f15f,3,5.0,5.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,,2021-03-14T19:52:26.226Z,3.0,yes of course
333,604de9d9ba869b0aa719e9b7,1,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,,2021-03-14T20:25:26.91Z,,
334,604dad56ba869b0aa7198ae2,3,4.0,4.0,3.0,3.0,3.0,5.0,5.0,,5.0,There should be less hints so that we put more effort for getting the solution.,2021-03-15T02:27:22.809Z,,I feel very motivated to use these skills to learn more and more.
335,604caa6fba869b0aa7193514,2,5.0,2.0,3.0,4.0,2.0,,,,,,2021-03-15T04:04:50.987Z,,
336,604caa6fba869b0aa7193514,2,5.0,2.0,3.0,5.0,2.0,,,,,,2021-03-15T04:11:25.413Z,,
337,604caa6fba869b0aa7193514,2,4.0,4.0,4.0,4.0,3.0,,,,,,2021-03-15T04:18:50.36Z,,
338,604d966cba869b0aa7198348,1,5.0,5.0,5.0,5.0,5.0,4.0,5.0,,5.0,,2021-03-15T06:42:58.234Z,,
339,604eec79ba869b0aa71a5338,1,3.0,2.0,4.0,4.0,5.0,3.0,2.0,3.0,5.0,,2021-03-15T06:49:34.868Z,,
340,604f148cba869b0aa71a67f1,1,3.0,,4.0,2.0,2.0,3.0,5.0,2.0,5.0,"To be honest, I did not find it fruitful at all. I would suggest that there should be proper exercises based on some logic.",2021-03-15T08:15:39.22Z,,
341,604da99bba869b0aa7198807,3,2.0,2.0,2.0,3.0,,5.0,5.0,5.0,5.0,,2021-03-15T08:20:04.464Z,5.0,
342,604d966cba869b0aa7198348,2,5.0,5.0,5.0,5.0,5.0,,,,,"the last excercise is quite complex. And it goes out of mind. Nevertheless, IT was really effortfull ",2021-03-15T08:21:08.929Z,,
343,604de8b8ba869b0aa719e935,1,5.0,5.0,5.0,5.0,4.0,4.0,4.0,,5.0,,2021-03-15T08:40:44.059Z,,
344,604f148cba869b0aa71a67f1,2,5.0,1.0,5.0,5.0,5.0,,,5.0,,"That was a nice setup for exploring the language under study. However, I would suggest adding more exercises.",2021-03-15T08:40:59.859Z,,
345,604db12eba869b0aa71990ab,1,3.0,4.0,3.0,4.0,,4.0,5.0,,3.0,,2021-03-15T09:00:24.813Z,,
346,604ef140ba869b0aa71a5347,1,4.0,4.0,5.0,5.0,4.0,5.0,4.0,,5.0,,2021-03-15T09:00:25.945Z,,
347,604ba23eba869b0aa718f3ad,3,5.0,5.0,5.0,5.0,3.0,5.0,4.0,4.0,5.0,The course was designed excellently and I had the feeling that I had learned effectively but I faced some problems in the python editor. Kindly solve them so that everyone could do without any problem.,2021-03-15T09:02:54.887Z,3.0,"Yes. This had really helped me and hopefully, they will help me in the future."
348,604de9d9ba869b0aa719e9b7,2,5.0,5.0,5.0,5.0,5.0,,,5.0,,,2021-03-15T09:06:31.531Z,,
349,604eec79ba869b0aa71a5338,2,4.0,5.0,5.0,5.0,5.0,,,4.0,,,2021-03-15T09:13:24.331Z,,
350,604eec79ba869b0aa71a5338,2,5.0,5.0,5.0,4.0,5.0,,,4.0,,,2021-03-15T09:15:52.337Z,,
351,604f1c3aba869b0aa71a7500,1,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,5.0,,2021-03-15T09:28:24.303Z,,
352,604e0417ba869b0aa719f964,1,3.0,3.0,2.0,4.0,2.0,3.0,3.0,,2.0,,2021-03-15T09:34:07.359Z,,
353,604db12eba869b0aa71990ab,2,3.0,5.0,4.0,4.0,4.0,,,4.0,,,2021-03-15T09:44:39.03Z,,
354,604e435cba869b0aa71a277f,1,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,5.0,,2021-03-15T10:04:16.448Z,,
355,604ef140ba869b0aa71a5347,2,3.0,4.0,4.0,5.0,5.0,,,,,,2021-03-15T10:13:05.056Z,,
356,604cf57bba869b0aa719567b,1,4.0,4.0,5.0,3.0,5.0,4.0,5.0,4.0,4.0,,2021-03-15T10:23:57.984Z,,
357,604f27f0ba869b0aa71a9210,1,3.0,2.0,2.0,4.0,3.0,5.0,4.0,5.0,2.0,,2021-03-15T10:33:16.662Z,,
358,604f148cba869b0aa71a67f1,3,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,,2021-03-15T10:36:25.869Z,3.0,
359,604e435cba869b0aa71a277f,2,,,,,,,,,,,2021-03-15T10:44:46.331Z,,
360,604f1c3aba869b0aa71a7500,2,5.0,5.0,5.0,5.0,5.0,,,,,,2021-03-15T10:50:15.976Z,,
361,604ef140ba869b0aa71a5347,3,4.0,5.0,5.0,5.0,5.0,5.0,4.0,,5.0,Great course for learning,2021-03-15T10:52:08.762Z,3.0,"yes ,It is very helpfull"
362,604de8b8ba869b0aa719e935,2,3.0,5.0,5.0,5.0,5.0,,,,,hints should be given by some rough codes,2021-03-15T10:54:13.227Z,,
363,604ef27aba869b0aa71a5380,1,4.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,1.0,,2021-03-15T11:20:38.78Z,,
364,604ef27aba869b0aa71a5380,2,4.0,4.0,4.0,5.0,4.0,,,4.0,,,2021-03-15T11:36:41.848Z,,
365,604eec79ba869b0aa71a5338,3,4.0,5.0,4.0,5.0,5.0,4.0,5.0,5.0,4.0,,2021-03-15T11:44:07.537Z,3.0,Yes
366,604cf57bba869b0aa719567b,2,4.0,5.0,4.0,4.0,5.0,,,3.0,,,2021-03-15T11:46:12.478Z,,
367,604f33b1ba869b0aa71ab0ed,1,4.0,3.0,3.0,3.0,,,,,,,2021-03-15T12:00:53.948Z,,
368,604c3e10ba869b0aa718f3e2,3,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,Everything is good but it need little easy question and also easy statement. The question was easy but their statement was difficult to understand. Thanks so much,2021-03-15T12:04:16.802Z,5.0,yes i found alot of skills in me and i want to explore in future
369,604ef27aba869b0aa71a5380,3,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,Thanks for such great learning course,2021-03-15T12:14:00.303Z,5.0,"Yes ,It remain very helpful"
370,604de8b8ba869b0aa719e935,3,5.0,5.0,5.0,4.0,4.0,5.0,5.0,,5.0,,2021-03-15T12:19:39.237Z,5.0,yes
371,604f34bbba869b0aa71ab4c1,1,3.0,4.0,5.0,5.0,5.0,4.0,3.0,3.0,3.0,,2021-03-15T12:32:31.511Z,,
372,604f4f18ba869b0aa71b0013,1,5.0,2.0,4.0,4.0,5.0,3.0,5.0,,3.0,,2021-03-15T13:16:44.028Z,,
373,604dbbbdba869b0aa7199855,3,4.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,part 3 is quite interesting and I effort to do my best and the subgoals also helpful.,2021-03-15T13:22:36.442Z,4.0,yes
374,604e2b01ba869b0aa71a1704,1,5.0,3.0,5.0,4.0,4.0,5.0,5.0,,4.0,,2021-03-15T13:28:54.193Z,,
375,604f1c3aba869b0aa71a7500,3,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,5.0,,2021-03-15T13:39:10.134Z,5.0,Yes
376,604caa6fba869b0aa7193514,3,3.0,5.0,3.0,5.0,3.0,5.0,5.0,,5.0,very informative,2021-03-15T13:42:14.2Z,3.0,yes
377,604cf57bba869b0aa719567b,3,3.0,4.0,2.0,3.0,4.0,3.0,3.0,3.0,3.0,,2021-03-15T14:15:41.072Z,4.0,
378,604f34bbba869b0aa71ab4c1,2,4.0,4.0,5.0,5.0,4.0,,,4.0,,,2021-03-15T14:32:17.322Z,,
379,604db12eba869b0aa71990ab,3,2.0,5.0,3.0,4.0,4.0,5.0,5.0,5.0,5.0,,2021-03-15T15:05:32.914Z,5.0,
380,604f797fba869b0aa71b3185,1,4.0,5.0,5.0,4.0,5.0,3.0,4.0,5.0,3.0,,2021-03-15T15:30:59.319Z,,
381,604f4f18ba869b0aa71b0013,2,3.0,4.0,2.0,3.0,4.0,,,,,,2021-03-15T15:55:00.451Z,,
382,604f27f0ba869b0aa71a9210,2,5.0,4.0,3.0,5.0,5.0,,,5.0,,,2021-03-15T16:04:12.543Z,,
383,604f797fba869b0aa71b3185,2,5.0,5.0,4.0,4.0,5.0,,,4.0,,,2021-03-15T16:04:39.589Z,,
384,604f7d21ba869b0aa71b32b9,1,2.0,2.0,2.0,2.0,3.0,,3.0,,2.0,,2021-03-15T16:45:01.6Z,,
385,604f797fba869b0aa71b3185,3,5.0,5.0,5.0,4.0,5.0,5.0,4.0,3.0,4.0,,2021-03-15T17:00:27.096Z,3.0,Yeah
386,604de9d9ba869b0aa719e9b7,3,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,,2021-03-15T17:11:03.803Z,5.0,
387,604e2b01ba869b0aa71a1704,2,2.0,2.0,3.0,4.0,4.0,,,,,,2021-03-15T17:27:53.594Z,,
388,604f27f0ba869b0aa71a9210,3,4.0,5.0,3.0,5.0,5.0,5.0,5.0,5.0,4.0,,2021-03-15T18:18:51.295Z,5.0,
389,604e2b01ba869b0aa71a1704,3,4.0,5.0,4.0,4.0,5.0,5.0,5.0,,3.0,,2021-03-15T18:55:02.072Z,3.0,
390,604f7eb8ba869b0aa71b3404,1,4.0,3.0,4.0,5.0,5.0,5.0,5.0,4.0,4.0,,2021-03-17T10:33:14.935Z,,
391,6051d189ba869b0aa71b5abf,1,4.0,2.0,4.0,3.0,3.0,5.0,5.0,,5.0,"i think there is a mistake in the matrix transposition example. the first row of the transposed matrix should read 3,5,1,0 instead of 3,1,1,0",2021-03-18T07:59:53.316Z,,
392,604f7eb8ba869b0aa71b3404,2,4.0,4.0,5.0,5.0,4.0,,,4.0,,,2021-03-18T19:15:02.751Z,,
393,6053b6beba869b0aa71b6b33,1,,,,,,,,,,,2021-03-18T22:04:17.041Z,,
394,6053b6beba869b0aa71b6b33,2,,,,,,,,,,,2021-03-18T22:40:02.552Z,,
395,6051d189ba869b0aa71b5abf,2,4.0,2.0,5.0,5.0,3.0,,,,,,2021-03-19T08:25:59.198Z,,
396,6053b6beba869b0aa71b6b33,3,,,,,,,,,,,2021-03-19T23:19:51.472Z,,
397,6055886bba869b0aa71b785a,1,3.0,3.0,4.0,3.0,3.0,5.0,4.0,,5.0,,2021-03-20T05:46:58.702Z,,
398,6055a699ba869b0aa71b78e8,1,5.0,,5.0,5.0,2.0,5.0,2.0,5.0,3.0,,2021-03-20T09:46:05.582Z,,
399,6055a699ba869b0aa71b78e8,2,5.0,,3.0,,,,,,,I already have some programming experience. Just want to check out the material. Looks really cool.,2021-03-20T10:14:36.467Z,,
400,6055eb03ba869b0aa71b7cb7,1,3.0,1.0,1.0,2.0,2.0,3.0,3.0,,3.0,,2021-03-20T12:48:54.621Z,,
401,601c0125f8a80c12afbe192d,2,4.0,4.0,5.0,5.0,4.0,,,5.0,,,2021-03-20T14:21:15.41Z,,
402,6055886bba869b0aa71b785a,2,4.0,4.0,4.0,4.0,4.0,,,,,,2021-03-20T17:52:03.22Z,,
403,60562767ba869b0aa71b8b17,1,3.0,2.0,3.0,5.0,4.0,4.0,5.0,5.0,5.0,"Great job, I am very thankful that such an amazing work is available for free for everyone. :)",2021-03-20T17:53:26.254Z,,
404,60562da9ba869b0aa71b8d9a,1,4.0,3.0,4.0,4.0,2.0,4.0,4.0,,5.0,,2021-03-20T18:50:30.933Z,,
405,6056499dba869b0aa71b93e0,1,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,5.0,,2021-03-20T19:41:26.981Z,,
