data_types,dataframes,functions,indexing,interactive,logical_operators,matrices,multiline,participant
true,true,true,true,true,true,true,true,600f09d9db5b643e9ca053dc
true,true,false,true,false,false,true,true,60100202db5b643e9ca05429
false,false,false,false,false,false,false,false,60106245db5b643e9ca0542f
true,false,true,true,true,true,false,true,6010ea6bdb5b643e9ca05461
true,false,true,true,false,true,false,true,60112d18db5b643e9ca05469
true,false,true,false,false,true,true,true,601146dadb5b643e9ca054e5
false,false,false,false,false,false,false,false,60114dc2db5b643e9ca054ed
true,false,false,false,false,true,false,false,6011a3fedb5b643e9ca06099
true,true,true,true,true,true,true,true,601275c1db5b643e9ca060b4
false,false,false,false,false,false,false,false,60129cbddb5b643e9ca06877
false,true,false,false,false,false,false,false,6014329e8a8fb97c0541f5d3
true,true,true,true,true,true,true,true,601587f68a8fb97c0541f607
false,false,false,false,false,false,false,false,60183c718a8fb97c054205c6
false,true,false,true,false,true,false,false,60185e4ef8a80c12afba1014
true,true,true,true,true,true,false,true,60189491f8a80c12afba2143
false,false,false,false,false,false,false,false,6018f043f8a80c12afba2160
true,false,true,false,true,true,false,true,6018f3bcf8a80c12afba2189
true,false,true,true,true,true,false,true,6018f3b6f8a80c12afba2184
true,true,true,true,true,true,true,true,6018f495f8a80c12afba21aa
false,true,false,false,true,true,false,true,6018f3a9f8a80c12afba217e
false,true,false,false,false,true,false,false,6018f517f8a80c12afba21c8
true,true,true,true,true,true,true,true,6018f4c5f8a80c12afba21b9
true,true,false,false,false,true,false,true,6018f44df8a80c12afba219c
true,false,false,false,true,true,false,false,6018f56af8a80c12afba21e0
true,true,true,true,true,true,true,true,6018f495f8a80c12afba21aa
true,false,false,true,false,true,false,false,6018f410f8a80c12afba2194
false,false,true,false,true,true,false,true,6018f4bbf8a80c12afba21b3
true,false,true,true,true,true,true,true,6018f5fff8a80c12afba2201
false,false,false,false,true,true,false,false,6018f660f8a80c12afba2217
true,false,true,false,true,true,false,true,6018f5fff8a80c12afba2201
true,true,true,true,true,true,true,true,6018f660f8a80c12afba2217
true,false,false,false,true,true,false,false,6018f660f8a80c12afba2217
false,false,false,false,false,false,false,false,6018f6a1f8a80c12afba223b
true,false,true,false,true,true,false,true,6018f5fef8a80c12afba21ff
true,false,true,true,true,true,false,true,6018f723f8a80c12afba2369
true,false,true,true,true,true,false,true,6018f733f8a80c12afba2374
true,true,true,true,false,true,true,true,6018f7bbf8a80c12afba2406
false,false,false,false,false,false,false,false,6018f697f8a80c12afba2235
true,false,true,true,false,true,false,true,6018f7b8f8a80c12afba2403
true,true,true,true,false,true,true,true,6018f7bbf8a80c12afba2406
true,false,true,true,true,true,false,true,6018f5a0f8a80c12afba21ec
true,false,true,true,true,true,false,true,6018f8bbf8a80c12afba253f
false,false,false,false,false,false,false,false,6018f9d4f8a80c12afba2793
false,false,false,false,false,false,false,false,6018f660f8a80c12afba2217
false,false,false,false,false,false,false,false,6018f6ebf8a80c12afba227b
false,false,false,false,false,false,false,true,6018fb2ef8a80c12afba2993
false,false,false,false,false,false,true,false,6018fb66f8a80c12afba2a0e
true,false,true,true,false,true,false,false,6018fd16f8a80c12afba2cd5
false,false,false,false,true,false,false,false,6018fb66f8a80c12afba2a0e
false,false,false,false,false,false,false,true,6018fb66f8a80c12afba2a0e
false,false,false,false,true,false,false,false,6018fd6ef8a80c12afba2d4f
false,false,false,false,true,false,false,false,6018fd6ef8a80c12afba2d4f
false,false,false,false,true,false,false,false,6018fd6ef8a80c12afba2d4f
false,false,false,false,true,false,false,false,6018fd6ef8a80c12afba2d4f
false,false,false,false,false,false,false,false,6018fe8ff8a80c12afba2fa8
false,false,false,false,false,false,false,false,6018f6f3f8a80c12afba2286
false,false,false,false,false,false,false,false,6018f6f3f8a80c12afba2286
true,true,true,true,true,true,true,true,6018f6f3f8a80c12afba2286
true,false,false,true,false,true,true,false,6018fd31f8a80c12afba2cf5
true,false,true,false,false,true,false,false,6018f517f8a80c12afba21c8
false,false,false,false,false,true,true,false,60190373f8a80c12afba3a90
true,false,false,false,false,true,false,false,6018f517f8a80c12afba21c8
false,false,false,false,true,false,false,false,60190c05f8a80c12afba4a8f
false,false,false,false,true,false,false,false,60190c05f8a80c12afba4a8f
false,false,false,false,true,false,false,false,60190c05f8a80c12afba4a8f
false,false,false,false,true,false,false,false,60190c05f8a80c12afba4a8f
false,false,false,false,true,false,false,false,60190c05f8a80c12afba4a8f
false,false,false,false,true,false,false,false,60190c05f8a80c12afba4a8f
false,false,false,false,false,false,true,false,60190c05f8a80c12afba4a8f
false,false,false,false,true,false,false,false,60190c05f8a80c12afba4a8f
false,false,false,false,true,false,false,false,6018fb2ef8a80c12afba2993
false,false,true,false,true,true,false,false,6018fb2ef8a80c12afba2993
true,true,true,true,true,true,true,true,6019105cf8a80c12afba53d7
false,false,false,true,false,false,true,false,6019112df8a80c12afba553a
false,false,false,false,false,false,false,false,6019112df8a80c12afba553a
false,false,false,false,false,false,false,false,60191b55f8a80c12afba6660
false,false,false,true,true,true,true,false,60191b2af8a80c12afba6602
true,false,false,false,false,false,false,false,6019238ff8a80c12afba7fc0
true,false,false,false,false,false,false,false,6019238ff8a80c12afba7fc0
true,false,false,false,false,false,false,false,6019238ff8a80c12afba7fc0
true,true,true,true,true,true,true,true,6019249ff8a80c12afba840b
true,false,true,false,false,true,false,false,601924caf8a80c12afba853f
false,false,false,false,false,false,false,false,601924f2f8a80c12afba8654
false,false,false,false,false,false,false,false,601924e3f8a80c12afba85d6
false,true,false,false,false,false,false,false,601924edf8a80c12afba861d
false,true,false,true,true,false,true,false,60192506f8a80c12afba8709
false,true,true,false,false,false,true,false,6019252af8a80c12afba8755
false,true,false,false,false,false,false,false,60192601f8a80c12afba8aa9
false,true,false,false,false,false,false,false,601925def8a80c12afba8a6a
false,false,true,false,false,false,false,false,601925c8f8a80c12afba89d6
false,false,true,false,false,true,false,false,601925c8f8a80c12afba89d6
true,false,false,false,true,true,false,true,60192531f8a80c12afba8766
true,false,false,false,true,true,false,true,60192531f8a80c12afba8766
false,false,false,false,false,true,false,false,60192610f8a80c12afba8ad7
false,false,false,false,false,false,false,false,60192531f8a80c12afba8766
false,false,false,false,false,false,false,false,60192531f8a80c12afba8766
false,false,false,false,false,false,false,false,60192582f8a80c12afba892c
false,true,false,true,false,false,true,false,6019268bf8a80c12afba8d22
false,true,false,false,false,false,true,false,601926a6f8a80c12afba8dda
false,false,false,false,false,false,false,false,601926c6f8a80c12afba8eaa
false,true,false,false,false,true,true,false,601925eff8a80c12afba8a91
false,true,false,false,false,false,true,false,60192799f8a80c12afba9199
false,false,false,false,false,false,false,false,601927c8f8a80c12afba9261
false,false,false,false,false,false,true,false,601927cbf8a80c12afba9277
true,true,true,true,true,true,true,true,6019275ff8a80c12afba906a
false,false,false,true,true,true,false,true,601927dbf8a80c12afba9299
true,false,false,false,false,true,false,false,601927d2f8a80c12afba9286
false,true,false,false,false,true,false,false,6019281bf8a80c12afba93fa
false,true,false,false,false,false,true,false,60192845f8a80c12afba9525
true,false,true,true,true,true,true,true,60192885f8a80c12afba9672
true,true,false,true,false,true,true,false,601928dff8a80c12afba988d
false,false,false,false,false,false,false,false,60192904f8a80c12afba994e
false,true,false,false,false,false,false,false,601928eef8a80c12afba98e0
false,true,false,false,false,false,false,false,6019291bf8a80c12afba99cf
false,true,false,false,true,false,false,false,60192601f8a80c12afba8aaa
false,false,false,false,false,false,false,false,60192a0cf8a80c12afbaa0b1
false,true,true,false,false,true,true,false,60192a03f8a80c12afbaa059
false,false,false,false,false,false,false,false,60192a78f8a80c12afbaa48e
false,false,false,false,false,true,false,false,60193056f8a80c12afbad1c3
true,false,true,false,false,true,false,false,601926b1f8a80c12afba8dfb
false,true,false,false,false,false,true,false,601926b1f8a80c12afba8dfb
true,false,true,false,true,true,false,true,60193331f8a80c12afbaedd5
false,false,false,false,false,false,false,false,601933bcf8a80c12afbaf2c7
false,true,false,false,false,false,false,false,60193a1cf8a80c12afbb4284
true,false,false,false,true,true,false,false,60193afaf8a80c12afbb512d
false,false,false,false,false,false,false,false,601933bcf8a80c12afbaf2c7
false,false,false,false,false,false,false,false,60193eb6f8a80c12afbb727e
false,true,true,false,false,true,true,false,60193c10f8a80c12afbb6286
false,true,true,false,false,true,true,false,60193c10f8a80c12afbb6286
true,false,true,false,true,true,false,true,60194527f8a80c12afbba1bf
true,false,true,false,false,false,false,true,6019525cf8a80c12afbbe535
false,false,false,false,false,false,true,false,60190285f8a80c12afba38a3
false,true,false,false,false,false,false,false,60190285f8a80c12afba38a3
false,false,false,false,false,false,false,false,60195993f8a80c12afbc0b90
true,true,true,true,true,true,true,true,60195e7df8a80c12afbc1d74
true,true,true,true,true,true,true,true,60195e7df8a80c12afbc1d74
true,true,true,true,true,true,true,true,60195e7df8a80c12afbc1d74
true,true,true,true,true,true,true,true,60195e7df8a80c12afbc1d74
true,true,true,true,true,true,true,true,60195e7df8a80c12afbc1d74
true,true,true,true,true,true,true,true,60195e7df8a80c12afbc1d74
false,false,true,false,false,false,false,true,601961ddf8a80c12afbc2b4d
true,false,true,false,false,true,false,true,601961ddf8a80c12afbc2b4d
false,false,false,false,false,false,false,false,601963bff8a80c12afbc316c
false,false,false,false,false,false,false,false,60196af9f8a80c12afbc4bac
false,true,false,false,false,false,false,false,60197a63f8a80c12afbc88ad
true,true,true,true,true,true,true,true,60197c36f8a80c12afbc9093
false,false,false,false,false,false,false,true,60198289f8a80c12afbcab0c
true,false,false,false,false,true,false,true,6019a87df8a80c12afbd4ecd
false,false,false,false,false,false,false,false,601a16cef8a80c12afbd712f
false,false,false,false,false,false,false,false,601a2f32f8a80c12afbd93a0
true,false,true,false,false,true,false,true,601a28e1f8a80c12afbd8c2d
true,true,true,true,true,true,true,true,601a3a2ef8a80c12afbda079
false,false,true,false,false,false,true,false,6019290ff8a80c12afba996f
false,false,false,false,false,false,true,false,601a9107f8a80c12afbdcee7
true,true,true,true,true,true,true,true,601a996df8a80c12afbdd1cf
true,false,false,false,true,true,false,true,601a9ad7f8a80c12afbdd249
true,true,true,false,true,true,false,true,601a9cdbf8a80c12afbdd286
true,true,true,true,true,true,true,true,601a9ebcf8a80c12afbdd295
true,true,true,true,true,true,true,true,601aab34f8a80c12afbdd684
true,true,true,true,true,true,true,true,601ab97df8a80c12afbddd65
false,false,false,false,false,false,false,false,601ad24ff8a80c12afbdde77
true,true,true,true,true,true,true,true,601b75cbf8a80c12afbde5a5
true,true,true,true,true,true,true,true,601b76e2f8a80c12afbde5be
true,true,true,true,true,true,true,true,601b8f72f8a80c12afbde80a
false,false,false,false,false,false,false,false,601ba4acf8a80c12afbdee12
true,false,true,false,false,true,false,false,601beec0f8a80c12afbe12ac
false,false,false,false,false,false,false,false,601bfddcf8a80c12afbe1762
true,false,true,true,true,true,false,true,601c0016f8a80c12afbe1810
false,false,false,false,false,false,false,false,601c005ef8a80c12afbe185c
true,false,false,true,false,false,true,false,601c0052f8a80c12afbe1858
true,false,true,true,true,true,true,true,601c0004f8a80c12afbe1803
false,false,false,false,false,false,false,false,601c005ff8a80c12afbe185f
false,true,false,false,true,false,false,true,601c0036f8a80c12afbe1824
false,true,true,false,false,false,true,false,601c0011f8a80c12afbe180d
false,false,false,false,false,false,false,false,601c00c4f8a80c12afbe18aa
false,false,false,false,false,false,false,false,601c00c4f8a80c12afbe18aa
false,false,false,false,false,false,false,false,601c0028f8a80c12afbe1819
false,true,false,false,false,false,true,false,601c009bf8a80c12afbe1896
false,true,false,false,false,false,true,false,601c009bf8a80c12afbe1896
false,true,false,true,false,true,true,false,601c00b3f8a80c12afbe18a3
false,false,false,false,true,true,false,false,601c0119f8a80c12afbe1910
false,false,false,false,false,false,false,false,601c011ff8a80c12afbe1926
false,false,false,false,false,false,false,false,601c0130f8a80c12afbe193e
true,false,true,true,true,true,false,true,601c00e0f8a80c12afbe18d7
false,false,false,false,false,false,false,false,601c003af8a80c12afbe1828
false,false,false,false,false,false,false,false,601c0102f8a80c12afbe18ed
false,false,false,false,false,false,false,false,601c0175f8a80c12afbe19d7
false,false,false,false,false,true,false,false,601c014ef8a80c12afbe1964
false,false,false,false,false,false,false,false,601c0125f8a80c12afbe192d
false,true,false,false,false,false,false,false,601c0143f8a80c12afbe1959
false,true,false,true,false,false,true,false,601c0172f8a80c12afbe19d1
false,false,true,false,true,false,true,false,601c0153f8a80c12afbe196c
false,false,false,false,false,false,false,false,601c0063f8a80c12afbe1862
false,true,false,false,false,false,false,false,601c0122f8a80c12afbe192a
false,false,false,false,false,false,false,false,601c019af8a80c12afbe1a13
true,true,true,true,true,true,false,true,601c019bf8a80c12afbe1a15
false,true,true,true,true,true,true,false,601c018ef8a80c12afbe19fe
false,false,false,false,false,false,false,false,601c018df8a80c12afbe19f8
false,true,false,true,false,true,true,false,601c014cf8a80c12afbe1961
true,false,true,false,true,true,false,false,601c01a9f8a80c12afbe1a26
true,false,false,false,false,true,false,false,601c013cf8a80c12afbe1953
false,false,false,false,false,false,false,false,601c02a8f8a80c12afbe1c99
false,true,false,false,false,false,false,false,601c0284f8a80c12afbe1c4d
false,false,false,false,false,false,false,false,601c0266f8a80c12afbe1b97
false,true,false,false,false,true,false,false,601c0246f8a80c12afbe1b2d
false,false,false,false,false,false,false,false,601c02c4f8a80c12afbe1d5d
false,true,false,false,false,false,false,false,601c025ef8a80c12afbe1b80
false,false,false,false,false,false,false,false,601c030cf8a80c12afbe1e3f
false,false,false,false,false,false,false,false,601c030cf8a80c12afbe1e3f
false,false,false,false,false,false,false,false,601c2b20f8a80c12afbefe74
true,false,true,true,true,true,true,true,601c6e7bf8a80c12afbf2ff5
true,true,true,true,true,true,true,true,601d2755a6af0b0a8bd18def
true,true,true,true,true,true,true,true,601d4127a6af0b0a8bd19920
true,false,false,false,false,true,false,false,601d6caaa6af0b0a8bd1badb
true,true,true,true,true,true,true,true,601f3546a6af0b0a8bd1e5fd
true,true,true,true,true,true,true,true,60200e96a6af0b0a8bd1f1ec
false,false,false,false,false,false,false,false,6020b3d4a6af0b0a8bd2254c
true,false,false,false,false,true,true,false,6021968ea6af0b0a8bd27418
true,false,true,true,true,true,false,true,602220c2a6af0b0a8bd28b75
true,true,true,true,true,true,false,true,60237970a6af0b0a8bd2b659
false,true,false,false,true,false,false,true,602518e9a6af0b0a8bd2c4e4
false,false,true,true,false,true,true,true,60253716a6af0b0a8bd2c579
false,true,false,false,false,false,false,false,60257b2fa6af0b0a8bd2c85c
true,true,true,true,true,true,true,true,6027df88a6af0b0a8bd31fcc
false,false,false,false,false,false,false,false,602a3ccea6af0b0a8bd3716d
true,true,true,true,true,true,true,true,602ada93a6af0b0a8bd3a878
true,true,true,true,true,true,true,true,602956fda6af0b0a8bd34b4d
true,true,true,true,true,true,true,true,602e3d9ba6af0b0a8bd3b399
true,true,false,false,false,true,true,false,602e9b3aa6af0b0a8bd3b578
true,false,true,true,true,true,true,true,602eaa28a6af0b0a8bd3b5e2
false,true,false,true,false,false,true,false,602ee3d9a6af0b0a8bd3b607
false,false,false,false,false,false,false,false,602f0596a6af0b0a8bd3b61b
true,true,true,true,true,true,false,true,602f18faa6af0b0a8bd3b6f5
true,true,true,true,true,true,true,true,602f7b89a6af0b0a8bd3bddd
true,true,true,true,false,true,true,true,602f8914a6af0b0a8bd3c671
true,true,true,true,true,true,true,true,602fae39a6af0b0a8bd3dbfc
false,false,false,false,false,false,false,false,602faf5ba6af0b0a8bd3dc17
true,false,true,false,true,true,false,true,60308698a6af0b0a8bd3f58d
true,false,true,true,true,true,true,true,6031027aa6af0b0a8bd3fbdf
true,false,true,true,true,true,true,true,60311003a6af0b0a8bd3ff4d
false,false,false,false,false,false,false,false,60311173a6af0b0a8bd3ff53
true,false,true,true,true,true,false,true,60312899a6af0b0a8bd40126
true,true,true,true,true,true,true,true,603170eaa6af0b0a8bd4121d
true,false,true,false,false,true,false,false,6031f9bfa6af0b0a8bd4125f
true,true,true,true,true,true,true,true,6032151aa6af0b0a8bd41497
true,false,false,false,false,true,true,false,60329eb1a6af0b0a8bd41e61
true,true,true,true,false,true,false,false,60337093a6af0b0a8bd42ac1
false,false,false,false,false,false,false,false,6033ba09a6af0b0a8bd44439
true,true,true,true,true,true,true,true,6033d2d5a6af0b0a8bd44495
false,false,false,false,false,false,false,false,60340d95a6af0b0a8bd4558b
true,false,true,true,true,true,false,true,6034d8eda6af0b0a8bd457ad
true,false,true,true,true,true,false,true,6034f4d0a6af0b0a8bd457e3
true,false,true,true,true,true,true,true,60351426a6af0b0a8bd4614a
true,false,true,true,true,true,true,true,6035ee7ea6af0b0a8bd462e3
true,true,true,true,false,true,true,true,603611d9a6af0b0a8bd462ea
false,false,false,false,false,false,false,false,60362ef0a6af0b0a8bd462f2
false,true,false,false,false,false,true,false,603648baa6af0b0a8bd4631e
true,true,true,true,true,true,true,true,6037236aa6af0b0a8bd482cd
false,false,false,false,false,false,false,false,6037aa0ea6af0b0a8bd48d99
true,true,true,true,true,true,true,true,6037ccbfa6af0b0a8bd49964
false,false,false,false,false,false,false,false,6037ecc7a6af0b0a8bd49eed
true,true,true,true,true,false,true,true,60380562a6af0b0a8bd49f1b
true,true,true,true,true,true,true,true,60390376a6af0b0a8bd49f38
false,false,false,false,false,false,false,false,603a8e8ba6af0b0a8bd4c64e
true,false,true,true,true,true,false,true,603d439fa6af0b0a8bd52ba3
true,true,true,true,true,true,true,true,603d7455a6af0b0a8bd53507
true,true,true,true,true,true,true,true,603e09b4a6af0b0a8bd5350d
true,true,true,true,true,true,true,true,603e09b4a6af0b0a8bd5350d
true,true,false,false,false,false,false,false,603eb70ba6af0b0a8bd5371b
false,false,false,false,false,true,false,false,603fca9ca6af0b0a8bd5374f
true,true,true,true,true,true,true,true,604064afa6af0b0a8bd537d8
true,false,true,true,true,true,true,true,604243eaba869b0aa718df97
true,true,true,true,true,true,true,true,6043ba33ba869b0aa718e216
true,true,true,true,true,true,true,true,6043d2acba869b0aa718e21f
true,true,true,true,true,true,true,true,6043f0bcba869b0aa718e259
true,false,false,false,false,true,false,false,6045cb5fba869b0aa718e2eb
true,true,true,true,true,true,true,true,60464c7fba869b0aa718e375
true,true,true,false,true,true,false,true,6047772dba869b0aa718e6f5
true,true,true,true,true,true,true,true,604844e2ba869b0aa718e77a
true,false,true,false,true,true,false,true,6048d5a3ba869b0aa718e7a0
true,false,true,true,true,true,true,true,60490662ba869b0aa718e7b3
true,true,true,true,true,true,false,false,604a2fdeba869b0aa718eb64
true,false,true,true,true,true,true,true,604a3c4cba869b0aa718ec11
true,false,true,false,false,true,false,true,604b4b62ba869b0aa718f27e
false,true,true,true,true,false,true,false,604b6696ba869b0aa718f328
true,false,true,true,true,true,true,true,604ba23eba869b0aa718f3ad
true,false,true,true,true,true,true,true,604bbb22ba869b0aa718f3bb
true,false,true,true,true,true,false,true,604c3e10ba869b0aa718f3e2
true,false,true,true,true,true,true,true,604c4937ba869b0aa718f400
false,false,false,false,true,false,false,true,604c4937ba869b0aa718f400
