,score,qid,participant,index
0,1.0,vector2,601275c1db5b643e9ca060b4,0
1,1.0,vector2,601275c1db5b643e9ca060b4,1
2,1.0,vector3,601275c1db5b643e9ca060b4,0
3,1.0,vector3,601275c1db5b643e9ca060b4,1
4,1.0,vector3,601275c1db5b643e9ca060b4,2
5,,vector_test,601275c1db5b643e9ca060b4,0
6,,vector_test,601275c1db5b643e9ca060b4,1
7,,vector_test,601275c1db5b643e9ca060b4,2
8,,matrix1,601275c1db5b643e9ca060b4,0
9,,matrix1,601275c1db5b643e9ca060b4,1
10,,matrix1,601275c1db5b643e9ca060b4,2
11,,vector_test,601275c1db5b643e9ca060b4,0
12,,vector_test,601275c1db5b643e9ca060b4,1
13,,vector_test,601275c1db5b643e9ca060b4,2
14,1.0,matrix1,601275c1db5b643e9ca060b4,0
15,1.0,matrix1,601275c1db5b643e9ca060b4,1
16,1.0,matrix1,601275c1db5b643e9ca060b4,2
17,,matrix2,601275c1db5b643e9ca060b4,0
18,,matrix2,601275c1db5b643e9ca060b4,1
19,,matrix2,601275c1db5b643e9ca060b4,2
20,,matrix2,601275c1db5b643e9ca060b4,3
21,,matrix3,601275c1db5b643e9ca060b4,0
22,,matrix3,601275c1db5b643e9ca060b4,1
23,,matrix3,601275c1db5b643e9ca060b4,2
24,,matrix3,601275c1db5b643e9ca060b4,3
25,,matrix2,601275c1db5b643e9ca060b4,0
26,,matrix2,601275c1db5b643e9ca060b4,1
27,,matrix2,601275c1db5b643e9ca060b4,2
28,,matrix2,601275c1db5b643e9ca060b4,3
29,,matrix3,601275c1db5b643e9ca060b4,0
30,,matrix3,601275c1db5b643e9ca060b4,1
31,,matrix3,601275c1db5b643e9ca060b4,2
32,,matrix3,601275c1db5b643e9ca060b4,3
33,,matrix4,601275c1db5b643e9ca060b4,0
34,,matrix4,601275c1db5b643e9ca060b4,1
35,,matrix4,601275c1db5b643e9ca060b4,2
36,,matrix4,601275c1db5b643e9ca060b4,3
37,,vector1,601275c1db5b643e9ca060b4,0
38,,vector1,601275c1db5b643e9ca060b4,1
39,,vector1,601275c1db5b643e9ca060b4,2
40,,vector2,601275c1db5b643e9ca060b4,0
41,,vector2,601275c1db5b643e9ca060b4,1
42,,vector3,601275c1db5b643e9ca060b4,0
43,,vector3,601275c1db5b643e9ca060b4,1
44,,vector3,601275c1db5b643e9ca060b4,2
45,,vector1,601275c1db5b643e9ca060b4,0
46,,vector1,601275c1db5b643e9ca060b4,1
47,,vector1,601275c1db5b643e9ca060b4,2
48,,vector2,601275c1db5b643e9ca060b4,0
49,,vector2,601275c1db5b643e9ca060b4,1
50,,vector3,601275c1db5b643e9ca060b4,0
51,,vector3,601275c1db5b643e9ca060b4,1
52,,vector3,601275c1db5b643e9ca060b4,2
53,,vector1,601275c1db5b643e9ca060b4,0
54,,vector1,601275c1db5b643e9ca060b4,1
55,,vector1,601275c1db5b643e9ca060b4,2
56,,matrix1,601275c1db5b643e9ca060b4,0
57,,matrix1,601275c1db5b643e9ca060b4,1
58,,matrix1,601275c1db5b643e9ca060b4,2
59,,matrix2,601275c1db5b643e9ca060b4,0
60,,matrix2,601275c1db5b643e9ca060b4,1
61,,matrix2,601275c1db5b643e9ca060b4,2
62,,matrix2,601275c1db5b643e9ca060b4,3
63,,matrix3,601275c1db5b643e9ca060b4,0
64,,matrix3,601275c1db5b643e9ca060b4,1
65,,matrix3,601275c1db5b643e9ca060b4,2
66,,matrix3,601275c1db5b643e9ca060b4,3
67,,matrix4,601275c1db5b643e9ca060b4,0
68,,matrix4,601275c1db5b643e9ca060b4,1
69,,matrix4,601275c1db5b643e9ca060b4,2
70,,matrix4,601275c1db5b643e9ca060b4,3
71,,matrix5,601275c1db5b643e9ca060b4,0
72,,matrix5,601275c1db5b643e9ca060b4,1
73,,matrix5,601275c1db5b643e9ca060b4,2
74,,matrix5,601275c1db5b643e9ca060b4,3
75,,vector1,601275c1db5b643e9ca060b4,0
76,,vector1,601275c1db5b643e9ca060b4,1
77,,vector1,601275c1db5b643e9ca060b4,2
78,,matrix5,601275c1db5b643e9ca060b4,0
79,,matrix5,601275c1db5b643e9ca060b4,1
80,,matrix5,601275c1db5b643e9ca060b4,2
81,,matrix5,601275c1db5b643e9ca060b4,3
82,,vector1,601275c1db5b643e9ca060b4,0
83,,vector1,601275c1db5b643e9ca060b4,1
84,,vector1,601275c1db5b643e9ca060b4,2
85,,dataframe1,601275c1db5b643e9ca060b4,0
86,,dataframe1,601275c1db5b643e9ca060b4,1
87,,dataframe2,601275c1db5b643e9ca060b4,0
88,,dataframe2,601275c1db5b643e9ca060b4,1
89,,dataframe3,601275c1db5b643e9ca060b4,0
90,,dataframe3,601275c1db5b643e9ca060b4,1
91,,dataframe3,601275c1db5b643e9ca060b4,2
92,,dataframe4,601275c1db5b643e9ca060b4,0
93,,dataframe4,601275c1db5b643e9ca060b4,1
94,,dataframe4,601275c1db5b643e9ca060b4,2
95,,dataframe4,601275c1db5b643e9ca060b4,3
96,,dataframe5,601275c1db5b643e9ca060b4,0
97,,dataframe5,601275c1db5b643e9ca060b4,1
98,,dataframe5,601275c1db5b643e9ca060b4,2
99,,dataframe5,601275c1db5b643e9ca060b4,3
100,,dataframe6,601275c1db5b643e9ca060b4,0
101,,dataframe6,601275c1db5b643e9ca060b4,1
102,,dataframe6,601275c1db5b643e9ca060b4,2
103,,dataframe6,601275c1db5b643e9ca060b4,3
104,,dataframe6,601275c1db5b643e9ca060b4,4
105,,dataframe7,601275c1db5b643e9ca060b4,0
106,,dataframe7,601275c1db5b643e9ca060b4,1
107,,dataframe7,601275c1db5b643e9ca060b4,2
108,,dataframe7,601275c1db5b643e9ca060b4,3
109,,vector1,601275c1db5b643e9ca060b4,0
110,,vector1,601275c1db5b643e9ca060b4,1
111,,vector1,601275c1db5b643e9ca060b4,2
112,,vector2,601146dadb5b643e9ca054e5,0
113,,vector2,601146dadb5b643e9ca054e5,1
114,,vector3,601146dadb5b643e9ca054e5,0
115,,vector3,601146dadb5b643e9ca054e5,1
116,,vector3,601146dadb5b643e9ca054e5,2
117,,vector_test,601146dadb5b643e9ca054e5,0
118,,vector_test,601146dadb5b643e9ca054e5,1
119,,vector_test,601146dadb5b643e9ca054e5,2
120,,matrix1,601146dadb5b643e9ca054e5,0
121,,matrix1,601146dadb5b643e9ca054e5,1
122,,matrix1,601146dadb5b643e9ca054e5,2
123,,matrix2,601146dadb5b643e9ca054e5,0
124,,matrix2,601146dadb5b643e9ca054e5,1
125,,matrix2,601146dadb5b643e9ca054e5,2
126,,matrix2,601146dadb5b643e9ca054e5,3
127,,vector2,601587f68a8fb97c0541f607,0
128,,vector2,601587f68a8fb97c0541f607,1
129,,vector3,601587f68a8fb97c0541f607,0
130,,vector3,601587f68a8fb97c0541f607,1
131,,vector3,601587f68a8fb97c0541f607,2
132,,vector_test,601587f68a8fb97c0541f607,0
133,,vector_test,601587f68a8fb97c0541f607,1
134,,vector_test,601587f68a8fb97c0541f607,2
135,,matrix1,601587f68a8fb97c0541f607,0
136,,matrix1,601587f68a8fb97c0541f607,1
137,,matrix1,601587f68a8fb97c0541f607,2
138,,matrix2,601587f68a8fb97c0541f607,0
139,,matrix2,601587f68a8fb97c0541f607,1
140,,matrix2,601587f68a8fb97c0541f607,2
141,,matrix2,601587f68a8fb97c0541f607,3
142,,matrix3,601587f68a8fb97c0541f607,0
143,,matrix3,601587f68a8fb97c0541f607,1
144,,matrix3,601587f68a8fb97c0541f607,2
145,,matrix3,601587f68a8fb97c0541f607,3
146,,matrix4,601587f68a8fb97c0541f607,0
147,,matrix4,601587f68a8fb97c0541f607,1
148,,matrix4,601587f68a8fb97c0541f607,2
149,,matrix4,601587f68a8fb97c0541f607,3
150,,matrix5,601587f68a8fb97c0541f607,0
151,,matrix5,601587f68a8fb97c0541f607,1
152,,matrix5,601587f68a8fb97c0541f607,2
153,,matrix5,601587f68a8fb97c0541f607,3
154,,matrix_test,601587f68a8fb97c0541f607,0
155,,matrix_test,601587f68a8fb97c0541f607,1
156,,matrix_test,601587f68a8fb97c0541f607,2
157,,dataframe1,601587f68a8fb97c0541f607,0
158,,dataframe1,601587f68a8fb97c0541f607,1
159,,dataframe2,601587f68a8fb97c0541f607,0
160,,dataframe2,601587f68a8fb97c0541f607,1
161,,dataframe3,601587f68a8fb97c0541f607,0
162,,dataframe3,601587f68a8fb97c0541f607,1
163,,dataframe3,601587f68a8fb97c0541f607,2
164,,dataframe4,601587f68a8fb97c0541f607,0
165,,dataframe4,601587f68a8fb97c0541f607,1
166,,dataframe4,601587f68a8fb97c0541f607,2
167,,dataframe4,601587f68a8fb97c0541f607,3
168,,dataframe5,601587f68a8fb97c0541f607,0
169,,dataframe5,601587f68a8fb97c0541f607,1
170,,dataframe5,601587f68a8fb97c0541f607,2
171,,dataframe5,601587f68a8fb97c0541f607,3
172,,dataframe6,601587f68a8fb97c0541f607,0
173,,dataframe6,601587f68a8fb97c0541f607,1
174,,dataframe6,601587f68a8fb97c0541f607,2
175,,dataframe6,601587f68a8fb97c0541f607,3
176,,dataframe6,601587f68a8fb97c0541f607,4
177,,dataframe7,601587f68a8fb97c0541f607,0
178,,dataframe7,601587f68a8fb97c0541f607,1
179,,dataframe7,601587f68a8fb97c0541f607,2
180,,dataframe7,601587f68a8fb97c0541f607,3
181,,vector2,60106245db5b643e9ca0542f,0
182,,vector2,60106245db5b643e9ca0542f,1
183,,matrix3,601146dadb5b643e9ca054e5,0
184,,matrix3,601146dadb5b643e9ca054e5,1
185,,matrix3,601146dadb5b643e9ca054e5,2
186,,matrix3,601146dadb5b643e9ca054e5,3
187,,matrix4,601146dadb5b643e9ca054e5,0
188,,matrix4,601146dadb5b643e9ca054e5,1
189,,matrix4,601146dadb5b643e9ca054e5,2
190,,matrix4,601146dadb5b643e9ca054e5,3
191,,matrix5,601146dadb5b643e9ca054e5,0
192,,matrix5,601146dadb5b643e9ca054e5,1
193,,matrix5,601146dadb5b643e9ca054e5,2
194,,matrix5,601146dadb5b643e9ca054e5,3
195,,matrix_test,601146dadb5b643e9ca054e5,0
196,,matrix_test,601146dadb5b643e9ca054e5,1
197,,matrix_test,601146dadb5b643e9ca054e5,2
198,,dataframe1,601146dadb5b643e9ca054e5,0
199,,dataframe1,601146dadb5b643e9ca054e5,1
200,,dataframe2,601146dadb5b643e9ca054e5,0
201,,dataframe2,601146dadb5b643e9ca054e5,1
202,,dataframe3,601146dadb5b643e9ca054e5,0
203,,dataframe3,601146dadb5b643e9ca054e5,1
204,,dataframe3,601146dadb5b643e9ca054e5,2
205,,dataframe4,601146dadb5b643e9ca054e5,0
206,,dataframe4,601146dadb5b643e9ca054e5,1
207,,dataframe4,601146dadb5b643e9ca054e5,2
208,,dataframe4,601146dadb5b643e9ca054e5,3
209,,dataframe5,601146dadb5b643e9ca054e5,0
210,,dataframe5,601146dadb5b643e9ca054e5,1
211,,dataframe5,601146dadb5b643e9ca054e5,2
212,,dataframe5,601146dadb5b643e9ca054e5,3
213,-1.0,vector3,6018f3a9f8a80c12afba217e,0
214,0.0,vector3,6018f3a9f8a80c12afba217e,1
215,-1.0,vector3,6018f3a9f8a80c12afba217e,2
216,1.0,vector2,6018f7b8f8a80c12afba2403,0
217,0.0,vector2,6018f7b8f8a80c12afba2403,1
218,1.0,vector_test,6018f3a9f8a80c12afba217e,0
219,1.0,vector_test,6018f3a9f8a80c12afba217e,1
220,1.0,vector_test,6018f3a9f8a80c12afba217e,2
221,1.0,vector3,6018f7b8f8a80c12afba2403,0
222,1.0,vector3,6018f7b8f8a80c12afba2403,1
223,0.0,vector3,6018f7b8f8a80c12afba2403,2
224,1.0,vector2,6018fd16f8a80c12afba2cd5,0
225,1.0,vector2,6018fd16f8a80c12afba2cd5,1
226,1.0,matrix2,6018f3a9f8a80c12afba217e,0
227,1.0,matrix2,6018f3a9f8a80c12afba217e,1
228,1.0,matrix2,6018f3a9f8a80c12afba217e,2
229,1.0,matrix2,6018f3a9f8a80c12afba217e,3
230,1.0,vector3,6018fd16f8a80c12afba2cd5,0
231,1.0,vector3,6018fd16f8a80c12afba2cd5,1
232,1.0,vector3,6018fd16f8a80c12afba2cd5,2
233,1.0,vector3,6018f3bcf8a80c12afba2189,0
234,1.0,vector3,6018f3bcf8a80c12afba2189,1
235,1.0,vector3,6018f3bcf8a80c12afba2189,2
236,1.0,vector3,6018f723f8a80c12afba2369,0
237,1.0,vector3,6018f723f8a80c12afba2369,1
238,1.0,vector3,6018f723f8a80c12afba2369,2
239,1.0,matrix1,6018fd16f8a80c12afba2cd5,0
240,1.0,matrix1,6018fd16f8a80c12afba2cd5,1
241,1.0,matrix1,6018fd16f8a80c12afba2cd5,2
242,,matrix2,6018f5fff8a80c12afba2201,0
243,1.0,matrix2,6018f5fff8a80c12afba2201,1
244,1.0,matrix2,6018f5fff8a80c12afba2201,2
245,1.0,matrix2,6018f5fff8a80c12afba2201,3
246,1.0,vector2,6018f4bbf8a80c12afba21b3,0
247,1.0,vector2,6018f4bbf8a80c12afba21b3,1
248,,matrix2,6018fd16f8a80c12afba2cd5,0
249,0.0,matrix2,6018fd16f8a80c12afba2cd5,1
250,0.0,matrix2,6018fd16f8a80c12afba2cd5,2
251,0.0,matrix2,6018fd16f8a80c12afba2cd5,3
252,,matrix3,6018f5fff8a80c12afba2201,0
253,,matrix3,6018f5fff8a80c12afba2201,1
254,,matrix3,6018f5fff8a80c12afba2201,2
255,-1.0,matrix3,6018f5fff8a80c12afba2201,3
256,1.0,vector_test,6018f723f8a80c12afba2369,0
257,1.0,vector_test,6018f723f8a80c12afba2369,1
258,1.0,vector_test,6018f723f8a80c12afba2369,2
259,1.0,matrix1,6018f3bcf8a80c12afba2189,0
260,1.0,matrix1,6018f3bcf8a80c12afba2189,1
261,1.0,matrix1,6018f3bcf8a80c12afba2189,2
262,1.0,matrix3,6018fd16f8a80c12afba2cd5,0
263,1.0,matrix3,6018fd16f8a80c12afba2cd5,1
264,0.0,matrix3,6018fd16f8a80c12afba2cd5,2
265,,matrix3,6018fd16f8a80c12afba2cd5,3
266,1.0,matrix3,6018f3bcf8a80c12afba2189,0
267,1.0,matrix3,6018f3bcf8a80c12afba2189,1
268,1.0,matrix3,6018f3bcf8a80c12afba2189,2
269,1.0,matrix3,6018f3bcf8a80c12afba2189,3
270,1.0,vector_test,6018f4bbf8a80c12afba21b3,0
271,1.0,vector_test,6018f4bbf8a80c12afba21b3,1
272,1.0,vector_test,6018f4bbf8a80c12afba21b3,2
273,,matrix4,6018fd16f8a80c12afba2cd5,0
274,1.0,matrix4,6018fd16f8a80c12afba2cd5,1
275,1.0,matrix4,6018fd16f8a80c12afba2cd5,2
276,1.0,matrix4,6018fd16f8a80c12afba2cd5,3
277,1.0,matrix1,6018f4bbf8a80c12afba21b3,0
278,1.0,matrix1,6018f4bbf8a80c12afba21b3,1
279,1.0,matrix1,6018f4bbf8a80c12afba21b3,2
280,0.0,matrix_test,6018fd16f8a80c12afba2cd5,0
281,,matrix_test,6018fd16f8a80c12afba2cd5,1
282,0.0,matrix_test,6018fd16f8a80c12afba2cd5,2
283,1.0,matrix2,6018f4bbf8a80c12afba21b3,0
284,1.0,matrix2,6018f4bbf8a80c12afba21b3,1
285,1.0,matrix2,6018f4bbf8a80c12afba21b3,2
286,1.0,matrix2,6018f4bbf8a80c12afba21b3,3
287,,dataframe4,6018fd16f8a80c12afba2cd5,0
288,0.0,dataframe4,6018fd16f8a80c12afba2cd5,1
289,1.0,dataframe4,6018fd16f8a80c12afba2cd5,2
290,,dataframe4,6018fd16f8a80c12afba2cd5,3
291,1.0,matrix3,6018f4bbf8a80c12afba21b3,0
292,1.0,matrix3,6018f4bbf8a80c12afba21b3,1
293,1.0,matrix3,6018f4bbf8a80c12afba21b3,2
294,1.0,matrix3,6018f4bbf8a80c12afba21b3,3
295,1.0,matrix4,6018f4bbf8a80c12afba21b3,0
296,1.0,matrix4,6018f4bbf8a80c12afba21b3,1
297,1.0,matrix4,6018f4bbf8a80c12afba21b3,2
298,1.0,matrix4,6018f4bbf8a80c12afba21b3,3
299,1.0,matrix5,6018f4bbf8a80c12afba21b3,0
300,1.0,matrix5,6018f4bbf8a80c12afba21b3,1
301,1.0,matrix5,6018f4bbf8a80c12afba21b3,2
302,1.0,matrix5,6018f4bbf8a80c12afba21b3,3
303,1.0,matrix_test,6018f4bbf8a80c12afba21b3,0
304,1.0,matrix_test,6018f4bbf8a80c12afba21b3,1
305,1.0,matrix_test,6018f4bbf8a80c12afba21b3,2
306,1.0,dataframe1,6018f4bbf8a80c12afba21b3,0
307,1.0,dataframe1,6018f4bbf8a80c12afba21b3,1
308,1.0,dataframe2,6018f4bbf8a80c12afba21b3,0
309,1.0,dataframe2,6018f4bbf8a80c12afba21b3,1
310,1.0,dataframe3,6018f4bbf8a80c12afba21b3,0
311,1.0,dataframe3,6018f4bbf8a80c12afba21b3,1
312,1.0,dataframe3,6018f4bbf8a80c12afba21b3,2
313,1.0,dataframe4,6018f4bbf8a80c12afba21b3,0
314,1.0,dataframe4,6018f4bbf8a80c12afba21b3,1
315,1.0,dataframe4,6018f4bbf8a80c12afba21b3,2
316,1.0,dataframe4,6018f4bbf8a80c12afba21b3,3
317,1.0,matrix4,6018f3a9f8a80c12afba217e,0
318,1.0,matrix4,6018f3a9f8a80c12afba217e,1
319,1.0,matrix4,6018f3a9f8a80c12afba217e,2
320,1.0,matrix4,6018f3a9f8a80c12afba217e,3
321,1.0,dataframe6,6018f4bbf8a80c12afba21b3,0
322,1.0,dataframe6,6018f4bbf8a80c12afba21b3,1
323,,dataframe6,6018f4bbf8a80c12afba21b3,2
324,1.0,dataframe6,6018f4bbf8a80c12afba21b3,3
325,1.0,dataframe6,6018f4bbf8a80c12afba21b3,4
326,1.0,dataframe7,6018f4bbf8a80c12afba21b3,0
327,1.0,dataframe7,6018f4bbf8a80c12afba21b3,1
328,1.0,dataframe7,6018f4bbf8a80c12afba21b3,2
329,1.0,dataframe7,6018f4bbf8a80c12afba21b3,3
330,1.0,matrix5,6018f3a9f8a80c12afba217e,0
331,1.0,matrix5,6018f3a9f8a80c12afba217e,1
332,1.0,matrix5,6018f3a9f8a80c12afba217e,2
333,1.0,matrix5,6018f3a9f8a80c12afba217e,3
334,1.0,matrix2,60190373f8a80c12afba3a90,0
335,1.0,matrix2,60190373f8a80c12afba3a90,1
336,1.0,matrix2,60190373f8a80c12afba3a90,2
337,,matrix2,60190373f8a80c12afba3a90,3
338,,matrix_test,6018f5fff8a80c12afba2201,0
339,1.0,matrix_test,6018f5fff8a80c12afba2201,1
340,,matrix_test,6018f5fff8a80c12afba2201,2
341,1.0,matrix_test,6018f3a9f8a80c12afba217e,0
342,1.0,matrix_test,6018f3a9f8a80c12afba217e,1
343,1.0,matrix_test,6018f3a9f8a80c12afba217e,2
344,1.0,dataframe2,60190373f8a80c12afba3a90,0
345,1.0,dataframe2,60190373f8a80c12afba3a90,1
346,1.0,dataframe2,6018f3a9f8a80c12afba217e,0
347,1.0,dataframe2,6018f3a9f8a80c12afba217e,1
348,,dataframe4,6018f5fff8a80c12afba2201,0
349,,dataframe4,6018f5fff8a80c12afba2201,1
350,,dataframe4,6018f5fff8a80c12afba2201,2
351,1.0,dataframe4,6018f5fff8a80c12afba2201,3
352,1.0,matrix1,6018f517f8a80c12afba21c8,0
353,0.0,matrix1,6018f517f8a80c12afba21c8,1
354,-1.0,matrix1,6018f517f8a80c12afba21c8,2
355,,vector3,6018f6ebf8a80c12afba227b,0
356,1.0,vector3,6018f6ebf8a80c12afba227b,1
357,1.0,vector3,6018f6ebf8a80c12afba227b,2
358,1.0,vector_test,6018f5a0f8a80c12afba21ec,0
359,1.0,vector_test,6018f5a0f8a80c12afba21ec,1
360,1.0,vector_test,6018f5a0f8a80c12afba21ec,2
361,1.0,matrix1,6018f5a0f8a80c12afba21ec,0
362,1.0,matrix1,6018f5a0f8a80c12afba21ec,1
363,1.0,matrix1,6018f5a0f8a80c12afba21ec,2
364,,matrix2,6018f5a0f8a80c12afba21ec,0
365,1.0,matrix2,6018f5a0f8a80c12afba21ec,1
366,1.0,matrix2,6018f5a0f8a80c12afba21ec,2
367,1.0,matrix2,6018f5a0f8a80c12afba21ec,3
368,1.0,matrix1,60191b2af8a80c12afba6602,0
369,1.0,matrix1,60191b2af8a80c12afba6602,1
370,1.0,matrix1,60191b2af8a80c12afba6602,2
371,1.0,matrix_test,6018f5a0f8a80c12afba21ec,0
372,1.0,matrix_test,6018f5a0f8a80c12afba21ec,1
373,1.0,matrix_test,6018f5a0f8a80c12afba21ec,2
374,1.0,dataframe1,6018f5a0f8a80c12afba21ec,0
375,1.0,dataframe1,6018f5a0f8a80c12afba21ec,1
376,1.0,dataframe2,6018f5a0f8a80c12afba21ec,0
377,,dataframe2,6018f5a0f8a80c12afba21ec,1
378,1.0,matrix3,60191b2af8a80c12afba6602,0
379,1.0,matrix3,60191b2af8a80c12afba6602,1
380,1.0,matrix3,60191b2af8a80c12afba6602,2
381,,matrix3,60191b2af8a80c12afba6602,3
382,1.0,matrix4,60191b2af8a80c12afba6602,0
383,1.0,matrix4,60191b2af8a80c12afba6602,1
384,1.0,matrix4,60191b2af8a80c12afba6602,2
385,1.0,matrix4,60191b2af8a80c12afba6602,3
386,,matrix5,60191b2af8a80c12afba6602,0
387,1.0,matrix5,60191b2af8a80c12afba6602,1
388,1.0,matrix5,60191b2af8a80c12afba6602,2
389,1.0,matrix5,60191b2af8a80c12afba6602,3
390,1.0,matrix_test,60191b2af8a80c12afba6602,0
391,,matrix_test,60191b2af8a80c12afba6602,1
392,1.0,matrix_test,60191b2af8a80c12afba6602,2
393,1.0,dataframe1,60191b2af8a80c12afba6602,0
394,1.0,dataframe1,60191b2af8a80c12afba6602,1
395,1.0,dataframe2,60191b2af8a80c12afba6602,0
396,1.0,dataframe2,60191b2af8a80c12afba6602,1
397,1.0,dataframe4,60191b2af8a80c12afba6602,0
398,1.0,dataframe4,60191b2af8a80c12afba6602,1
399,1.0,dataframe4,60191b2af8a80c12afba6602,2
400,1.0,dataframe4,60191b2af8a80c12afba6602,3
401,1.0,dataframe6,60191b2af8a80c12afba6602,0
402,,dataframe6,60191b2af8a80c12afba6602,1
403,1.0,dataframe6,60191b2af8a80c12afba6602,2
404,1.0,dataframe6,60191b2af8a80c12afba6602,3
405,1.0,dataframe6,60191b2af8a80c12afba6602,4
406,1.0,dataframe7,60191b2af8a80c12afba6602,0
407,1.0,dataframe7,60191b2af8a80c12afba6602,1
408,1.0,dataframe7,60191b2af8a80c12afba6602,2
409,1.0,dataframe7,60191b2af8a80c12afba6602,3
410,1.0,vector3,601928dff8a80c12afba988d,0
411,1.0,vector3,601928dff8a80c12afba988d,1
412,1.0,vector3,601928dff8a80c12afba988d,2
413,,vector3,601c018ef8a80c12afbe19fe,0
414,,vector3,601c018ef8a80c12afbe19fe,1
415,1.0,vector3,601c018ef8a80c12afbe19fe,2
416,1.0,matrix1,601ba4acf8a80c12afbdee12,0
417,1.0,matrix1,601ba4acf8a80c12afbdee12,1
418,1.0,matrix1,601ba4acf8a80c12afbdee12,2
419,,matrix2,601ba4acf8a80c12afbdee12,0
420,1.0,matrix2,601ba4acf8a80c12afbdee12,1
421,1.0,matrix2,601ba4acf8a80c12afbdee12,2
422,,matrix2,601ba4acf8a80c12afbdee12,3
423,,matrix3,601ba4acf8a80c12afbdee12,0
424,1.0,matrix3,601ba4acf8a80c12afbdee12,1
425,1.0,matrix3,601ba4acf8a80c12afbdee12,2
426,,matrix3,601ba4acf8a80c12afbdee12,3
427,,matrix4,601ba4acf8a80c12afbdee12,0
428,,matrix4,601ba4acf8a80c12afbdee12,1
429,1.0,matrix4,601ba4acf8a80c12afbdee12,2
